   Compiling cudarc v0.19.8
   Compiling libloading v0.9.0
test speech::matrix::tests::grouping_is_bit_identical_across_group_and_lane_boundaries ... ok
test tests::gemma4_vision_executes_patch_rope_pool_standardize_and_projection ... ok
test tests::generated_tiny_fixture_is_deterministic_and_executable ... ok
test tests::kimi_delta_net_matches_hand_derived_three_token_recurrence ... ok
test tests::kpool_indexer_selects_causal_pools_and_appends_visible_tail ... ok
test tests::micro_block_indexer_selects_unambiguous_block_and_always_keeps_the_tail ... ok
test tests::mla_fixture_emits_latent_state_and_sparse_overflow_refuses ... ok
test tests::hyperconnections_execute_stream_state_and_head_collapse ... ok
test tests::multi_depth_mtp_threads_hidden_through_every_typed_block ... ok
test tests::ngram_ids_match_independently_computed_hash_chain ... ok
test tests::ple_block_matches_hand_derived_scalar_gather_gate_and_dilated_conv ... ok
test tests::one_token_dense_plan_matches_hand_derived_logits_and_emits_kv_state ... ok
test tests::qwen35_fixture_executes_mixed_gdn_and_full_attention_state ... FAILED
test tests::qwen3_moe_fixture_executes_routed_and_shared_branches ... ok
test tests::rope_uses_neox_split_half_pairs ... ok
test tests::router_laws_pin_stable_ties_and_selection_only_bias ... ok
test tests::glm5_shaped_tiny_plan_executes_kda_kpool_mla_and_mean_collapse_deterministically ... ok
test tests::sliding_window_limits_attention_and_trims_reference_state ... ok
test speech::rnnt_frontend::tests::silence_reaches_the_log_guard_and_not_negative_infinity ... ok
test tests::token_hash_moe_fixture_executes_from_semantic_token_table ... ok
test tests::the_mla_fixture_shapes_match_the_tensor_contract ... ok
test tests::compressed_mla_executes_window_compressor_indexer_and_grouped_output ... ok
test tests::dsv4_shaped_trunk_executes_one_canonical_plan ... ok
test tests::qwen4exp_tiny_plan_executes_gated_residual_qsa_ple_moe_and_mtp ... ok
test tests::dspark_executes_trunk_tap_ring_blocks_markov_and_confidence ... ok
test speech::rnnt_frontend::tests::frames_past_the_valid_length_are_the_pad_value_not_a_log_floor ... ok
test speech::frontend::tests::two_second_waveform_matches_the_pinned_hf_fp32_frontend ... ok
test speech::frontend::tests::clip_features_use_a_clip_wide_clamp_and_read_zeros_past_the_last_sample ... ok

failures:

---- tests::qwen35_fixture_executes_mixed_gdn_and_full_attention_state stdout ----

thread 'tests::qwen35_fixture_executes_mixed_gdn_and_full_attention_state' (18739724) panicked at crates/memra-reference/src/lib.rs:8147:9:
assertion `left == right` failed
  left: [3182242064, 1053299395, 3199800549, 3198737447, 3180184138, 3187768632, 1057556100, 1035812927]
 right: [3182242076, 1053299392, 3199800546, 3198737445, 3180184136, 3187768631, 1057556100, 1035812924]
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    tests::qwen35_fixture_executes_mixed_gdn_and_full_attention_state

test result: FAILED. 65 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.38s

error: test failed, to rerun pass `-p memra-reference --lib`
