== shape
order=BA n=5 model_key=q9 ctx=65536 lock=none warm=deferred park_compact=unset serve_spec=default client=day31-client.py args=--burst 32 admit_by_memory=unset open_output_tokens=unset timeout_ms_max=3600000 max_sessions=unset kv_host_mb=unset
== arm off
== boot door line (verbatim)
[admit-mem] door=OFF open_output_tokens=8192 defer_budget_ms=8000 (admission charges prompt+output, the reclaim flush demotes to the host tier before dropping, and a memory defer past the budget refuses 429 instead of queueing past the client's deadline)
DAY31 V-BOOT boot=O2-off arm=off door_line=present -> PASS
== shadow budget line (verbatim)
[admit-predict] shadow armed: budget_bytes=12831671424 budget_src=derived(effective_free_bytes=16493823104 - prefix_cache_budget_bytes=2051538944 - admission_reserve_bytes=1610612736) exempt_tenants=0 enforce=false (logging only, nothing is rejected; enforcement is a separate flip)
== fatal lines
(none)
== sequential requests: tag | status | finish | P | G | cached | path | bpt | booked_ctx | alloc_bytes | used_bytes | cost_src | message_sha256[:16]
ii-L2-r0 | 200 | length | 5664 | 96 | 0 | spec | 16704 | 5824 | 96215040 | 96215040 | own | ec06c52751a34d16
ii-L2-r1 | 200 | length | 5660 | 96 | 0 | spec | 16704 | 5820 | 96148224 | 96148224 | own | bd9b9c850ea121dd
ii-L2-r2 | 200 | length | 5653 | 96 | 0 | spec | 16704 | 5813 | 96031296 | 96031296 | own | 65b6e64492ef5599
ii-L2-r3 | 200 | length | 5650 | 96 | 0 | spec | 16704 | 5810 | 95981184 | 95981184 | own | 1da311093ada6a0d
ii-L2-r4 | 200 | length | 5647 | 96 | 0 | spec | 16704 | 5807 | 95931072 | 95931072 | own | ab6a9fa0530ed40a
i-L2-r0 | 200 | stop | 5755 | 4817 | 0 | spec | 16704 | 65600 | 1094713344 | 176594688 | own | 4394a78deae14025
i-L2-r1 | 200 | stop | 5761 | 3715 | 0 | spec | 16704 | 65600 | 1094713344 | 158287104 | own | 4de4e33ed1ea662e
i-L2-r2 | 200 | stop | 5760 | 4137 | 0 | spec | 16704 | 65600 | 1094713344 | 165319488 | own | 8e971d594531dd3a
i-L2-r3 | 200 | stop | 5763 | 4584 | 0 | spec | 16704 | 65600 | 1094713344 | 172836288 | own | 28faa574acc27026
i-L2-r4 | 200 | stop | 5761 | 3248 | 0 | spec | 16704 | 65600 | 1094713344 | 150486336 | own | d1174510d3292651
iii-L0-r0 | 200 | stop | 1486 | 2173 | 0 | spec | 16704 | 65600 | 1094713344 | 61119936 | own | 8ee8bd098e12efe7
iii-L0-r1 | 200 | stop | 1500 | 4715 | 0 | spec | 16704 | 65600 | 1094713344 | 103815360 | own | deb805f1ec388d15
iii-L0-r2 | 200 | stop | 1519 | 4038 | 0 | spec | 16704 | 65600 | 1094713344 | 92824128 | own | e6b8bef522873724
iii-L0-r3 | 200 | stop | 1498 | 2606 | 0 | spec | 16704 | 65600 | 1094713344 | 68553216 | own | 7f674c1d4dc0bce0
iii-L0-r4 | 200 | stop | 1492 | 4473 | 0 | spec | 16704 | 65600 | 1094713344 | 99639360 | own | 3666e62bb6a3c6bb
iii-L1-r0 | 200 | stop | 3152 | 2490 | 0 | spec | 16704 | 65600 | 1094713344 | 94243968 | own | 6beba60e3b2642a2
iii-L1-r1 | 200 | stop | 3152 | 4315 | 0 | spec | 16704 | 65600 | 1094713344 | 124728768 | inherited | 5b9a67f22e97fbe1
iii-L1-r2 | 200 | stop | 3173 | 2997 | 0 | spec | 16704 | 65600 | 1094713344 | 103063680 | own | 389fbd6a48acf696
iii-L1-r3 | 200 | stop | 3151 | 2567 | 0 | spec | 16704 | 65600 | 1094713344 | 95513472 | own | 83571b70926da5b1
iii-L1-r4 | 200 | stop | 3151 | 3359 | 0 | spec | 16704 | 65600 | 1094713344 | 108743040 | inherited | b1106ddb8c4eb541
iii-L2-r0 | 200 | stop | 5803 | 4511 | 0 | spec | 16704 | 65600 | 1094713344 | 172285056 | own | 4c397726129c55c1
iii-L2-r1 | 200 | stop | 5815 | 4564 | 0 | spec | 16704 | 65600 | 1094713344 | 173370816 | own | 6edb592b37e30669
iii-L2-r2 | 200 | stop | 5822 | 3246 | 0 | spec | 16704 | 65600 | 1094713344 | 151471872 | own | da6675a892f9cb21
iii-L2-r3 | 200 | length | 5821 | 59715 | 0 | spec | 16704 | 65600 | 1094713344 | 1094713344 | own | cea5185aa973fdf8
iii-L2-r4 | 200 | stop | 5812 | 3724 | 0 | spec | 16704 | 65600 | 1094713344 | 159289344 | own | 276fa0383ff3313f
iv-b-r0 | 200 | length | 78 | 65458 | 0 | spec | 16704 | 65600 | 1094713344 | 1094713344 | own | 80e2aa47551d4898
iv-b-r1 | 200 | length | 78 | 65455 | 0 | spec | 16704 | 65600 | 1094713344 | 1094663232 | inherited | 771d803bf39dc475
iv-b-r2 | 200 | length | 78 | 65456 | 0 | spec | 16704 | 65600 | 1094713344 | 1094679936 | inherited | a59ff1a8dfd1ec91
iv-a-r0 | 200 | stop | 1619 | 5413 | 0 | spec | 16704 | 65600 | 1094713344 | 117462528 | own | c133583f0770a949
iv-a-r1 | 200 | stop | 1619 | 6405 | 0 | spec | 16704 | 65600 | 1094713344 | 134032896 | inherited | 9153bfaef564f637
iv-a-r2 | 200 | stop | 1620 | 5848 | 0 | spec | 16704 | 65600 | 1094713344 | 124745472 | own | eba245b77cb514e6
== burst
window_ms=1731890 B=32 status={200: 32} finish={'stop': 27, 'length': 5} retry_after={}
active_sessions_max=11.0 admission_booked_bytes_max=18467915752.0 samples=6927 shadow_budget_bytes=12831671424 burst_cost_lines=105195 burst_cost_total_mb_median=1679 arith_sessions=7
admit_mem_id_lines=0 by_verdict={} reclaim_lines=0
== open-class G (this boot): n=36 min=2173 p50=4137 max=65458 stop=32 length=4 other=0
