[server] starting; models config = [("step37", "/home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=1, MEMRA_FAST=true)
[spec-gate] policy placement=pp2-cross-device LOW=0 HIGH=1 source=placement-default spec-admission=off
[spec-k] automatic table: prompt<1024 -> K=3; cold-long -> K=3; prompt>= 1024 and cached>= 1024 -> K=2
[worker] loading model "step37" <- /home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf
[meter] admit id=chatcmpl-50855014670688ada6d15e3afbf42cc6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8df014ef5b0573cbc357e64b51abf55d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d6fd80c45a10491c84cd69133d40ddc7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-216abeb056dbf77aee014fedbeefed8a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-36e9b982c74e78b859d390d69c9711dd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9df691e98bcc0a000acbc0c80d915062 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-902ed38b4f24cf7890e7f91a799042be tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-debdaa6b66b3129214e81c4b33fe8c9d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-df5e9fd88105bddae9fb60850ad75a0e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2422ab5a0e0d31209d03c910535eb028 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-de51f4d62c50c5eed323d8797e1d9160 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1e79708621616c1427184f9d76e89c93 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-20c6fb6bfa33acc61b849292dd1c7255 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2ccac5bb70468e7604d05ab6925a3de8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2bc73b14f3b1ff9751efc6f944314c03 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e2307730faa5d6de74090aa1aa7d4c06 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b650576a8305213bdaf019079a48e0e6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1912c5c67e1708de71e2913ab59d9a36 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bbcac67f0bc8ab81f934b6f8257406fa tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bf78443acb64a5f41e74372aa0496fc1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4f4f542f2704458be9a17e3ec9524ffc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-24de2e220aec37593f17bfcd125151c9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8ddc6378f8666ce48cc70412b70c141c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e864ee6d0831cdecee4318a150fc87f5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b8a7af04d5a7800cb43d10de824862d9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5a6f49965b2c9dbed65b4d7527cfef20 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-503b023427abf1a31e4afe52253a8cba tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d2202e465f9fd9e8773c62d91dce9f89 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-76414333ab2c503a22c4b66c4e00c60b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8ebaf42b2c247d47a3740a9ccdde734f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7d88fbd4569eb94826158b28a036afc3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-75736700e1f27a600f61e8bcdd9ffc74 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3218137ed789f51d3f5e0a891e050c66 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1e1fed052c5081059b5350eaf9459f6a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-46a7d57df62785263634e0946aa23553 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-64f969d43cf8171b476094a7d1ad85b8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-eb1de4ec9bec04fcb830bf4cd0001895 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c35578f030efa5f72c07ff4135e0cdeb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-92c6f2bbffc382b86ba941c338142b52 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-64bf51dca236bea81b1e37a860bc508b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-baf402d221b987ac1a6e56d56e7bb42c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-549a3387b89dbc55f84cc3fe52338eee tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0db29dbcb12307d4a84a3934705354d7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0bd7dc329dbf5f18e122092a4aa6f007 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-31a0d9ff1f2d16388377a8cc5f82f38c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0e42e1fe6cec945af2e6d8f2b7f6c2d2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e3bc41bb3b03d86853ffa7fd61c29434 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a050f9eb8f897a23211a5e31999f09b3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-76554111db3e6c9a4700cc424db66949 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-af0ebc88d28f7d2351e0c379ffcdb75c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b999fe82acc0ecb1679515f024bf40fa tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-53a03f72645891f79c9538c7c1f64c37 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-213fff47a69afedafa1ee5b62f56df47 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bbde0623d0a801532c85cc949860a1e9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-00a76bd84118335ff3f19bc5c43edff4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-296d387634c21700392adc7b090eebf3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9834bfb6d63f9318bad0e16db3f517d0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-eb53f58ce94029daa88332ab3ccebf45 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a636af94f99497be12acd5b077f603d2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-84e28f44b1e26400f8df36d064cd4996 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6ffed88de97935d537ab380f39209f27 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-183a7f38bdc70feb00c2fd4b5e12d126 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f5eaa49bea65c4ec845b77630caf070d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-50fba517d91cbe16389ac79c50882c59 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3b5188aae810820708576330f79f6773 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-97731eaf5483edab5bad793ee0fc6258 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9a0adbb98c54bd6c7f42dfec867f3ea2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6437d292f65e887ecb1e2a58f4bdc947 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-694f97a875364dd356f9f09d9075c050 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-adf33c10fdf9b8bc01c75d2fa344e186 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e6f0e0ad2c35856f8aec99d2862690cd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-52df6ae1369f1005e6febd521a0129db tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e63cce0d14ac3ea3071fb95c69fb6f12 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7e2980263e28ac0f66564a126fbb3dba tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-aeee5d7524f06c4d279856c7b13e5b91 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d9e85f86d03c1c803ec80021df73d654 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-914e2fd5bd3d2e315a3aec14bce8f754 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0baa2c5e2d8721e11d53f465648fed86 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9b84b3ab3501f0dc6a31dbec197c1918 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bf010c81b9ffdb839687f35420ff2d63 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d87091c68248935e3fe5c5c346ff1b24 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e65b105f435f03fda2801e1c02446fd7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ac94ee6adc048e3ff789ecf1cd1ebd3c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-32cb2f6a9d6524ed92f2a7938f8569b8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-216753e6025864b8e16b7392a30557c7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9dadd2205ff1e660de556f70217242d4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-82b77e6591348b7bb2ea627971bb59ea tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a98f21ee197dbb412bf761f68ba49a9b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3e469a012ed503d2b31c67bd3becc529 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f1d056fce6746ec7fb7d6c6cedc785c0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-79bc163a6df7d278eb0874c526754691 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f4659ae0d74bcf63b7ae0a6d990d1cfd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d6eb063b0a4e89ad14ad5c2a66dbd65e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9d7bb7e5211c91d7a789d99459755cca tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-acecc2b1af9350b92b6886fad93d1893 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b22814341b8e973916c9002947b96b8c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e6b59f68ff9dd5d7552f0eee5a615ca9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-191914cdf84f57b8ca1de2c0aee870d6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fd061eccaf6d8acb60322e30e1a76738 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6e2cf38e33c5b71398473a6a44a2c375 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-26958b44e5529b4be202d0199a4b2271 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f7bc623a75c513e6595fb20172ae76df tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a608451d52099496cbf73ba81dab2505 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-07e3fd2c8f66700c076982b72311b4de tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4a59f058fdc6bc36982e4dc8b02f062e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-050f8ff43b0e6770d87d3259d5ac4ee7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-865de7e32a8e65959351ecb7fe5e9cc5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2a1c2c284cf6650115036dc6e66807b3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-faf8193f84d4731e72a07427e2851a37 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-56cc00cee29e22f3150b482377a324a7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e722ef5ddc07cd3af4fdd4a7d3df33f2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-11b520cb6649d3f6932e5304a8cab53a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1655d79e262bb300364016aa692cc424 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bfff0562800073d056e79e4e95d349a8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-aa960d5f12d2cbd04a16de36d75aa852 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-dab5d1fa51ca065a692da145e891ea2e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e1237bec3841139a7f59e10084db7ab0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3de2af540f3bf27e0462ffbccdcd5e67 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3b8050353f772a2d3869580a4686ffef tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0da011e7d803f64f449cc38b1cd9e417 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-51127c94447ef2ffc15aacfbee97c968 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2e20feb11c6fc0cfe22f0db657256047 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-51d9b441a7a04b2178d8428a23c406d1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1cc6f61b68f499ece93910a67689c2a7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6835644ae70488b012d22d0cfa233e5a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-58540716c47901ee98d1c819ee7f4ea2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7fd947ccd1d017bbb51dfa683c39ef9b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3fa9b49c986190d4816dee9da021c647 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ddb5ddec81a9d697b8d969c5a9e46296 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4273bb31ceeb1e5a98e0fdd685e3aa87 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fbce0150d520a1d46ae37a45a77f126d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0fbde1af93dc6e1951c4a834d5ecf813 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bc2c366deb9846af7ce539849b13f7e1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-65973ac3e4db417cafef030da7709d0a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0282b8de127d19608e51963ca54b6701 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bcf41ee4c488acfb34a26d0adc7fddec tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e19f4cd84d0aaf814dcdc681f17fe259 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-497bdd6edbd5b269c9cac3273945f7dc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c94f5afea608026d4b1ae4096f9f2347 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4007ad4ec3e5a7d211d7725c44830e20 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d620d36cd1e9c372282946a3087d8672 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8bca979598392c39502a4089992b3f54 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5b3e5ef11b762be3621984bf29bce7cc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d4a8b8bf1f616131c8746f5ab18ea9c4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0b67796f2628eeb0e499c9f3e839bbe6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2f2378ae40a0f808611086171dfbab77 tenant=default lane=interactive model="step37"
[server] SIGTERM: draining (0 in flight, deadline 30s)
[server] drain complete in 0.0s; exiting
[server] GPU worker shutdown complete
