[server] starting; models config = [("step37", "/home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=1, MEMRA_FAST=true)
[spec-gate] policy placement=pp2-cross-device LOW=0 HIGH=1 source=placement-default spec-admission=off
[spec-k] automatic table: prompt<1024 -> K=3; cold-long -> K=3; prompt>= 1024 and cached>= 1024 -> K=2
[worker] loading model "step37" <- /home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf
[meter] admit id=chatcmpl-9495c6b3801fd5513ff213a0fccb0b22 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-162dfd95d5a94e986195c2847a88ad9b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-59cdd3a8130effb24a1bf91a2cd185b2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a82a777a52f36e52ce5f3c45ef944fac tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4c4de5d7a5b46285e30fbb7be1e9cc2b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-82a7cfffe32db6ad9994494804bda609 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5f4269b1f1a947bf7e392e851d97efa6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-64b59d784d2bf232bdccf3768e4e276e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4d8a04ab97fa0ee13b7f571124864c3a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a9ee19c481eb55e3f8da90379fde34dc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3a33b5b1800e6fc43246f0599c3fb1eb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-34864bab69f090b29a0c49d690dbfcaf tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bafd02c5b16a1103d1ad8da048af4067 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-231332ff89559e4c1fa05ab217358905 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bd125bbadb00728593ebc8653762ed5a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b910e0b6c44bd168383cd09ed77c611c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-85566714fa149f96416ecad75d289a4c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ef21a9b99f246063145c8da69a07f325 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-93f355ac31bc755418f83b73417e6831 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7cbc57293895a29c52903b5b40f9d9a6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b1cb12ad570b2bb662d7030a6aaf1b69 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1c0a8fa84caf11819b1a6b99067f1447 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2b60b6aef2d75138eeb92a700cba1ad4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c1ab5ff93f31914f0a19d135aa300ce9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-57d82896aab27c5416608128f7d9d28c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-632603c0daf4e76c504dbe1f7f17a0e2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9a7c1d2ca20a2f520ff067a3e75c44e6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-dcb626d4c429af353b2d15813cc8ff9b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-895757da392b8b71c42008bbac813255 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-02d8bd8f4286f9fa48f63c7a6674796d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-14016fbd60b28858023d5f13ce0017d1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8c0e819335390306e8f905f223851c3d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ecb9a0b6fbb52bf81f696db2b92d442a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-55a2221b9e3a9da1a5de8d0d9b148fe4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-028c9f8041031013227917eae545e550 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fbc90c93dafe732e53687d105841d5c7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-42207b49f80f1321be46fdcf02a4ddf1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-41f24fcb185f7741b5832cdb8bb94ec0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fe00de68964779924c4a67c571d87656 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d896837b5eb8cdb0b0b85d6defe18241 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c23ab42d3c06b1bfff714ffa0693aa82 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a6f051fb83fdd82f80872bcd7528b7b8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-057d29a873ce55046fd3a637b9d40c32 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a2c5d94456a17957d395622aafec56fd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-face0d4dd22e163417839a2761c7b5c7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-db88ded904b6118962d2b2820fb0c708 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-612770ecea5974ef8a131add927eade1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6750d4caa8d99422265c32b9497be4d6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c9213770101c97d9c10daf6bb47100c8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-891f001c4102214310da6e22ab92b668 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c7503bb2e56e58c123a8256fcda8751f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e5a18b6b7caf94261604b8f80b164341 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c59d0d42a136ec29e73c69856cffcc0d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f9691462ee93b7797f40535c598ca33d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0441ac2fd798a1d0bd489366bb847ae5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0ef2dd72abe1004bc63b28fce80e8234 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9e40d245f41b0aa7985430612c1fa6bb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9ab9a8fc3e7e9cb788ae938e557f72d5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-55ee6cb5aae8662fb86608cf490c4521 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-28ae54646c1d3a9d024e8adb46e1566b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4fdccb12e1a2d42861f3b6952ad4ba2f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-51ed173ab251c1d36b01f80e233013eb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-84c1bd07ed1c0273a8d151a936afb853 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d881da59412cfe4fec8ecd7fee00b05c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a70e6e2a5c051a330dc5906f6efd29ca tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4032ca04ea70cbbe5ab06b76db04b6e4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5fab853125c1d90ea3ef45e9be7a2df6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3a089f98c5dfba0791cf32d0eccdea6b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e2f4e38cb294e56bbee31839dcfc849b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-363fbbd3b4fdc8b01f7461aac615e184 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-18be502b23618f333f89c7bc31c072e9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fbbc0ad3204fc3a17957c2dfd0f99227 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5078bc488a3eb60ff5b4ac61d2ff4af5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e0c415fe8de96897f221328856703b89 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f376990aaf41a731db5886fea430a101 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a6f0e43966685b523f6680b5b2d5aa3a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e973743468374dabe1e49d32140b8262 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-328f6177c3d1167799c9eaab2cfefda3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bc03761152e0bf451edc26731c4572f9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2f91b4a8d0de56bbda7d51097afe5dd1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d36ab44dec4225b622136c02c78f321b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ab6bc14fc03d66b2637513cf6cb6dea5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2a40de539a34c397485286665a47d260 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fb70ecca6c60ddce133bdff9e384cdb9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-699721d7904583e3541c3dd50da48ce1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4a111bd172e25bdfb6b805e116bc9846 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-58e27c4999202b9935e9f70fcc4e705a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-93e3aa93dd8b860d67fdd4f0e98f4d86 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-90a77bad338560bb5cc6c5632bfa6ff6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-245981dee6bae8df0791876c2f385ee7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bac1cdf90778089fce7eb909e645ba61 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a351cf193d46df1d1454936e40bf12dd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7ae5431c426dbd9a7153250e02803ebd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b3c112024e719e7e08182d7c9b5d4e96 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d4831f787b497d44e198d1914e4c521a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b7927283308b4405927417629718b8c2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2e05d9cd86ac669b8bddc49dbafb97b0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7283e2f9ab12b3f16d14aacd1852de57 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-28d21e4cf66968920aeea85d43a39537 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7c09b6a230068d20fb04c08abbbef2f2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4de847c770e136be01a069bd4f02ee24 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-88718a279abb80e694306e72a1c5e16a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c9399f5b8b1b4aa239e21664dd4427f5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-30e75e899b73fe9bfc6bf17c13655d7f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9e13388f91682ca3d6b14fafcd88894d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c8d90717a0119e6771167a354f6586f3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-686a8824a27ce1ad460cd60cb4cd6c66 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f6dbc65bd9af3129a9ed889d8b19bcb3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7683bcf3da1533049bd0612b0c0d29e7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9ba624ab320b84d94a84e2998764b397 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cf59f8fe71f69a116bd54c5aca359d90 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1ab1e78ed48ee6d52fd0f71a705ddb38 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e8e5eab635962ea65a8bd996f53f018c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1e1c2a270e31a43c834bf4fe7e2e08d9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b84098598de8f72d8c9c17691de97df6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cd60426f5567bbcf2a12d2e02cc13fda tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-61d4607b294acccfdf7093782c012552 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0326135f4f780d9255557979290752a9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-65535191b22c97268f2eec30cc3df9d0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6aef53d5843da33be633a055c186c4e4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b88fd37b8ed03b646e5fd430cc175de6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a6f598a797f355d76228aa336fb347c0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4aace0206a0ae095a9bbaf9e6b9c195f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-adf1af409becfb2c28731bc9a7699a1a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-17766e632848be06c9de8f5c6b1e009b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8251bd298774da8f5db6f7526ed1b802 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e1fba131b48c4ba6f6c2ed8b1071bddc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4254a2d5a2791be4779ca7f64db7468f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-145db222eed96ee829293030ac470959 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2a176f4dca42052019ad01ff791ff623 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ddb6b54bce9e31f2f9b236ef3c4c1429 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6713ad456da1c1b5851f855b205e5d2f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-26f577e9e26a68c6da268ee2c586d900 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5ff532c75af8ba12924fa38e37845b97 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a22b4ff2185064a59302144f315c29be tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bdc76463550ba746084a2cb56d56868b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-031d1a806b9fa0533bf22afc3f41a65c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ad997c1b8f99bd7cb518b30347239ed0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-619cbba45f25079f6756a683d033aabf tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-df3a702b25ee9fbb6b4f3801a6c418cb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3884e2f9221c6074aa7bcf3bcc170d64 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bb173c4fe9c4c2642f6cdf699621366d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4242f1e71446751ab8a6e2a4f61730f5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-de73e8996a0ac6d457b2ebd201f46fde tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f5562e86279ddad6b01eea566e3145b2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9e69e4095c24a041371e9e75154189a4 tenant=default lane=interactive model="step37"
[server] SIGTERM: draining (0 in flight, deadline 30s)
[server] drain complete in 0.0s; exiting
[server] GPU worker shutdown complete
