[server] starting; models config = [("step37", "/home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=1, MEMRA_FAST=true)
[spec-gate] policy placement=pp2-cross-device LOW=0 HIGH=1 source=placement-default spec-admission=off
[spec-k] automatic table: prompt<1024 -> K=3; cold-long -> K=3; prompt>= 1024 and cached>= 1024 -> K=2
[worker] loading model "step37" <- /home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf
[step35-batch] first B>1 batched step35 walk: B=8 layers=[0,22)
[meter] admit id=chatcmpl-79b54620741e83da5df7f9730d3d3e94 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-29a364caf2042556b1a28cd9a9defbbf tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-db8297f7ef009e7636373da870ce69aa tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-18e42ce10c8688016dd131fda0179b5a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5798f66de27d06768d89f671c6fa764c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b82ffe74af010e8d7719a54ce84fb837 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7f7c6de8fa7d2fb55ea721d10364209d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-abdddd42dfd9c5ab53f343df237431d4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4088127446eb9d3a8533278edd3acd03 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-491d0463bf0dad2ed55d2908655e1f9f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-932ff7ee1648bf792a2ae9514785e23a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1ca727917247d13a3b5c984041aacfbd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ba9d140f5a60dd177c1f26e90e8d0b21 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-18e2929ac47c11f514e8f3ce92eff94b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d8b7f1bf6ff220eb2c029efb3e8b49f6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e10681c59ef7ee865d9ba6cff4064ae8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-aa773cd7043af9e580e289fcdbf7cf32 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0b6b1b49c8438bf1ad448b4ece29a2b6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8bce98a59729dd2e6985fd7fcb1eb0e2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1b7a72af80016c0ca42db5e4796ad6ad tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6ceb7a98f288168fca7e35486c22b820 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3001419d66ec4a75f5ec7d3b6dc503de tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-159d555ff76c05329651d5e271541fdc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-86a973edff2f23add3fb90559efaf15a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-709dc70e1d6bdb6d7e7e282922aea88a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-14e1835f43aca85790539d143ae6b0ce tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e9e61b4939fdc19f7ff3aa3fc2057653 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1348b69c3d4fb3d5a2cf2f6722e74c6f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-726d7bc5310e1f95c2723cbcc8435e35 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0fd5599e496fbd6dba86379cb220a5a9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-eb9f856b986f1b59dbf5a34ad200688f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4107f406482ca44b36450b0af561d4e2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d4b2070f37b3690e080779ed0b16d681 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2d7fa4bcb62d4d306c3c74be30716aaa tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c8768c3fae00f77e5d129b726e540c57 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e41352bf875f5a410f2f747a709670c6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a92317492e0c3f2c4e4c6145d5ac8170 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-83f1e0eb823b21a739f3231283193d14 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-181c39417b005a446659aaaf264e7d85 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7186f5f2bff46c70e51db423a74dd1a7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0661679bf0982fdbbd411f89da9a1554 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d1b72802ec461c61d2e030fddd36cb6c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-612aae96dcbe226824f28a72181f83cd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7c5ed2c3d38bef9de986cebe50fded81 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d87029b80f288644073681e614c1f356 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e8f7b992a9e89037d6f3ad66f6fec22b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4ae900d935ca918e2a9666e235f5d618 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b222737bf41bd0b5efbd80bd4c455e4e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-73f99b12a89cc2a21c5a97517aa350aa tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5faead946ee2bcb0cd90ac41df544d40 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-df0affa916923af7d895fdc147e6787f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-951f12ac291a9fb7cfa0ee5b75cf07b4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-06072ab3dfc96576e71582c651024390 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1f55a4eea93c1ab1ccc8b6ad13216734 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-61bb233f88db24299a530e0821fe2474 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ff89a046a1b1a707026286073c1e4abd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-65616adabec20b6859e3cc55729da8f4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5540849383dff523f0dd3b6e434c7c8b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2482bfc00c33282f86e23d1dd8ce8824 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-30d1e4708aab3ce683b1f6a75f0786c3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-71825a0cca4041cfe1bc6a6c306e7d80 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-625dd7cc562d068cbb14c8ed21fcfd63 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-eb0deb32c19dcd360951a567c9ac738c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-162af624b584c3cbf902de1b750ab6d0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e68dba3c23538595bb9a5fb5f0c0a7b8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-975f2803bb5bca6ed053805997bb3578 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d8b92b87ad36d7cd4d3a35ecb98edc75 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a4abd41d9f9741eabbddeb5258a76e86 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3b56434cbc5772ac5276543b4a20d3cb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d2286361ae7419af612f87c01f45bccf tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3fce211c18f48d0923ff2fb53c9d75f7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f353847cbad6bf3b77a97114462a0398 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f1ded3849dfc5855d033a283e191fee0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-10268185a2b9d8922fefd14de21bb8a3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-717a75cad04e849f975c0cfc54f37490 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-84f632f39d66c76ea01d6627712a326c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1e0ddd35a2cba03b85d581b498ffef21 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-587aba000e29f0dd9b10f4ba4e4ed15f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-167bc1c3c62d411a5238cbc2ce09d63b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3bfd3c77aef8de37c486d47e1bb038c0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-440e9b2ce51c80d48cc29c02e47f26c8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-04ed0c5987b00b48b80beeedd56d7124 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2e9dbf37fc84b56607d02d16f569dbb8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e43b2593154ef94b456d73add4214356 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1ab290b5aadcb3b0eb0a2f71a60893dd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b6a6433738ef126812ee362619696e57 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-31c668e7d426acfae78d861d9a0d797c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-82e49a48f6364d289282e06db326c6b3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-75b0fcc73ba8a94698fc72eafe70d036 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-080a8084b6c611f9bb333a63bbd4f193 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0c37a8b6032da2d0e97888abe4c7b2da tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b2c95c3ea860acac6717497a2f90022d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f06fea20ad5ea7b3606714ac62d48ec6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-34dd8b679fde9648c8c4a4b2125c0457 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3af09b61e541cacf4ef8a9a6d596a21f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-49c91aada5d4caad4cb4845db6440ec9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ed7369e6f43764e7df478d33b46c6d74 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-acb7958db5c2b917b0cc702c76fd61e8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3fc610e0a02ffa3de85611132be6af8f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b8f01b799633456f07db29ca9d17210c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4178b18d4aae74ce92d32ece237d5a50 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6e52902650f0a63df074ac5537392b51 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a3ba1ba4c165255ab940c7c9e2112af5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f242928c0723f4ccb3af60c845d5ab85 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-84d008da8a96f6a44c06d5d9e9db3501 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9b9d85ac9b0cf199b866ac915ac975ba tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-236a96657ee6f431bea00bd44bc3e846 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-39cf88e97f7215198d2768ef58a8e9aa tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9d0ec9eb4207081598362538debabb09 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a072b689b93cff3e4713ff262903d420 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-202bd9485c7dca926cf3436b4e77984a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-686b20bcbce127b0d659acedb6b924c7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-45b671c9c16a1490b2a152a9432ddf1a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-20238c4e5bae3e3855e408ea241f7fe3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8675ab16733d96405e8a3516f33b058f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e65f41f6507893ae1ddeeb9b26525140 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5676b8186589fba886d88b14b9dcecdd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-23e42627943187f44115bd7d94f3cc95 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cc1c6183d6482b084be451839f5de7c2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ca173ba6f744c6fabd75c96d1b62d6a8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1026d36959aa69486e468b60bc7ade43 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-69e0880e5cfe16b4cf5b87554fad169e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6eaaebb5e9e24908414d39ba6ed28549 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8136dd5122e3373a8a7e346b339d74bf tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d6d24782321d76521496431b81f3071b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5b93a346cab3343f3d3794142db12bf5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e45552044cd3b196ae603689b5532ba0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7b26d1d03027cd3689e7337ff6a7eeb7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-770b75a92fc6d4669a0c45ad983afb1b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1160a08ebe0cf65fe5ee6aef3e6214a7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-20919f95c083ae11b628a1626b8a35a6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-96083192cf8f3c353d94b03b56ced81b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-05996abd79665e78029b887ddf17050c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e8d15da5592c11a14cb2d68fa901ffa2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-83536f038df21c1237fac4311a5aac43 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6955250b3deb646496741a81e684022f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1c28227a26ce6b13435cff3865559a98 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d3009bd966b75ce2765e7482aba33487 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3b0fa64b2ca9de3d8487daf814bf759d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-34b358fb31fcf0f68aa10af2fae7fb2a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b64d97f0e6dccf653a7b78ce35c26f18 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d31f3e3c21b08b4f7e885b1bd877ea22 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d7251237488a3e866a48097f016bfec8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8cda8e18664cbe82051a073ae70481cf tenant=default lane=interactive model="step37"
[server] SIGTERM: draining (0 in flight, deadline 30s)
[server] drain complete in 0.0s; exiting
[server] GPU worker shutdown complete
