[server] starting; models config = [("step37", "/home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=1, MEMRA_FAST=true)
[spec-gate] policy placement=pp2-cross-device LOW=0 HIGH=1 source=placement-default spec-admission=off
[spec-k] automatic table: prompt<1024 -> K=3; cold-long -> K=3; prompt>= 1024 and cached>= 1024 -> K=2
[worker] loading model "step37" <- /home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf
[meter] admit id=chatcmpl-886fc494302a0e061baf4726fa78691d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e7846cdb64d7e990e91627425fe9f073 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3d0ea869383478c5e07030c72cd4b47b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d904e75c5db41a0f36ca939ac716d482 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6e6a33209cd2dee17f32b97df2a7eb04 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bf8dd49890d5ff7be93585586f090ee3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e0171c4427b4e5d0c470750fa70b958f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7b126b930a604e6b8d83538eb7483d29 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-051d79e509025b678e5384e4e831543f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a183f341e1dc37ab240a21c6a31cdd99 tenant=default lane=interactive model="step37"
[step35-batch] first B>1 batched step35 walk: B=8 layers=[0,22)
[dual-pp] dual-active PP-2 decode engaged (default OFF; two waves)
[meter] admit id=chatcmpl-04ba71bfa6b1583d2eb4fae99bab402a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-62c83cdd4163c664e85d660a0104dbb8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8d2383b78acb865b98271744adb7a116 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9a6d0809666d9a1cb84b1fefa6310624 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-35cd2e1edf9109d94ef02cf0bb31c050 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-447283bd5b89babe91631fa10db19b67 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b12eec61acbd11400bf09d9ba84c73eb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3a3b0677c4fe54ab05775ba2257c4cb1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d6054a2ba7e3d8a903e4d33f2f600f2c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-83b31fdbda75b17b2253492870e03b17 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-917c3aff07e97d6fb07eae71bb8cd986 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-16e6763b8e1207d0b7f566d4bb331fc3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5ba29f9ec99b489be0abd786a1ca2132 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-903bddf3d19f894bb7ebaf0d9f858e7d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d2f7bf967eb6002381e598ee0cbe0a11 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5ea0140cd56855bff7c06a2b6ed44923 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4745fe352363c814f29e608532398e4d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a1411bce883c213da67ab88e9f8e1159 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5055799496d4fc83fae130bb707a9ae0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5ece9b5e59810a5c654105878a33ebc3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-00e2d487188ecabfc7583dfc9a5d6bff tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cee0c0190032d98bc93e48503aadee7e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-22940e1fe571ca3606ec35911d52122e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-38f64eb711788f965707a4aaff3f753a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4358c9288ea41fd1a90ae07fbae1be19 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d6afe08f0ce25299a4bb08a36a8d3714 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a297e3748bd4262dce1ed96639bf2112 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-68e1da507d8446484fcae560a1e642e4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-346cadc5505f4c1a33a27434ca6bd4bd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-53a2e9beedec393cb1572b0c2113ee36 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8cf436b81dc7736e897f2cc1bd87c4f3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b94d7f1e125e4a2da669cf50ee2ce5fb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-acb8bb3b9ea451a8545baee4c399f9fe tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-08e3e683fd5b0e08ae6e3bcd51f0d3ab tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-150f5d080a907c05099fc6188129d9f1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-26241ebd5d1746ed0d1dc2cfad2e2fb8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-dce0b9fdf58b8aba095b8deb8a234aec tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9eb186e843b75f25059ded492101dcbf tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-79654856ba2ef4ab112e918f87e7f080 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-28392f450007586fd1c764fa5c7df992 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1d3ddfd458b317a1eba03ec7122b3a29 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2d51d9e916d3a751828d13e955159922 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d7097dc38e0ffc7c1910c0a2d1e171fb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fa03c78182a843cc2832364d59422ff5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-13ce38cb22f65183e3084b6f907cbd09 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2dec83a369aec943805af0562461883e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-75967595be8ad6763f66578c41d1460b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c78df363490f89b7711ce0f27af0cdd2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-341cb74267244c4e6d99872517cb889b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-891d7379e1b098fe1db73b94ecbfdcf7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4c6934ba7458d1e9897aa4af8aa5d632 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f5844c98931cac3977b223e7071de7e4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5b2d68a4f22eb516ac521392b5a7247b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-64ea950cfafaab39e1ff2e2daa5348b6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4ea2b38e9669107b4ba55792e46b2f98 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1d47ae806ffbeb3fe3a9c0a75c775fcf tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-85524f7482eedbb9cf91303de4317c52 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4463aeae7df084ba8a937d68edb86d27 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3809f027b12629c13f53018ca422870a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-40509a46bc54cc75ee015240b11d1870 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-39487a4c8fe62b59abbf7b3e2dc03ac2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-13415bae2edf0722f4784c5e2ba5d5e5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-61b6ba61788d54cf7a5783fc6bb147c0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a0f9465cc3b6d3ea6190f959d55bd930 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-32ea290ada7ef2c2bbb53982cdbc5622 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5e9178c5fe0f2d689a25950190228dea tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8ca3926190c537448558089a7f9acba2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9410d6702a51d5f89d236d1c62e7587a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b2033999f9eb2f4b809904132419c4a2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-abff213999f6f6621e98a594636c51e7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-10b38bfe723006bef4a4207e3cfd6301 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-064e2ac69a7f42f9a53172064213ac00 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c470634697aaae9a8bad75a068373fe6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-788103136f97245a71372a4355d1e2b0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a7ec73460999602ed1d1c914a5ca4c65 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d8e33d634dd314a38bdea4caef42e257 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5f5a0aa72d4bb4348cafbb6fa7a90973 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9ab4c50d1a9eea4506493c1627e5bbf0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-20c90aa32df6cf2e2a4023a539e1638c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-97d9d56ad3c8fceda5ba73d24f7ee633 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-61b01d7a574be5bd1dfb4f157a547162 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d5fd1e6a705375dcc6fc72251d2d6a72 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fdef588a73dfc77791ed79b707a30274 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f7494fb353427c1103c1a0cdfa0610e9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-698616e0b99e09a4b4ebf9c799c62ea3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b191aae3915b23faa3dc38a5ebefe309 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0fe471b807941fa5ae653c464d90fbde tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-68ff054759b758a3f4b3e3fd9b9d6957 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-50175e2b3299dbda94639c0c3e59f844 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ffdbd0661d713242a3454dae0f808f00 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d312a422b072c145c544c832479c314d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8df113c151e3e7da012f71336b55dace tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6f8ddf0c67cda764548935af3661be84 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-eec3845ee232f308d19fe41d93fe0c1c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ac71373bcd7f6369e744a50bb6d48ae6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fbc795c6de9a676c9be2b614b05e655f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0e1abb1474cb4b12ce402935a5c91106 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ed0dcf52cac46b648dcb57ebb46dc964 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b0f3c07c6f106012a42f7be36dde0519 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4b4563cd85f7c741f241c761d6f58ae8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6c61ff841bc56a540bec35c888fa4a0b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d9ad488d98949e2211192bd80033f3ea tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e6a3706841b7816b4f22ed6365609fda tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-32f8fd5bbace9587813e71352a45a758 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6570c260d2936ed1300b2061d0798840 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-28fcd5b042ee10bc3e043a3cb93178ca tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b2fe25963bb1a607a01138ed9c1c14a0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-67305a975a114731ee9c84f798385ab2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6eb49172b3c5778aef8fa759e8642c1a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-700106e43c8dc8f37a398ec55b2b5273 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e5c5a1f1a1e261c69db96d7d2675f669 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d6de1b8e3473cd6797733dd57c2e7b4b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cc1b1ec05ad4689b600839f6a92c1625 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-09f07754e7322040f435ac3803070be5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e067ab19e520a6a72b136ab3bab8f124 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c9b730d60a6c217fe3fc2ee6ca019485 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7f33ef92a319665894af2217331f5de4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-da0c33e39e129ba80675e43fe93cb567 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-56ed2adb444c9a899522ca4148d24951 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7dae298a3c852cc7edc9a593243f9aea tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2932b88e12e33bf8d12e02fead53cb86 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-68407a388178d13f5615954983e9df31 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0e539c0d2f25bb2dbce6bab615263663 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8220e10e51c879b50108434da63be266 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f221c2d9dfe06bc195d2627cf5ba3695 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-821c43777d724b18cfc84630379ed3ec tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bcf012872c2cbf3744da31ed475f6332 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1d7499f9c509832bccbb9fabfbe59377 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-17e2065dc88931c9fe38105a2c5faa26 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0d3b59cc141ac93c6d1f50c0b8d32929 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5134ebf7bb0e6ec12e13e4b60accb58e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1acde3b445a0a0e0706698b9784594f8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bbf1d55fc626c2b82be2b5e342076695 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d2b5600d0eaa0f80432a68a22bc533dc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d289a93c313c0d194b84f0a8503500b7 tenant=default lane=interactive model="step37"
[server] SIGTERM: draining (0 in flight, deadline 30s)
[server] drain complete in 0.0s; exiting
[server] GPU worker shutdown complete
