[server] starting; models config = [("step37", "/home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=1, MEMRA_FAST=true)
[spec-gate] policy placement=pp2-cross-device LOW=0 HIGH=1 source=placement-default spec-admission=off
[spec-k] automatic table: prompt<1024 -> K=3; cold-long -> K=3; prompt>= 1024 and cached>= 1024 -> K=2
[worker] loading model "step37" <- /home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf
[meter] admit id=chatcmpl-62cce101bf18e25ba68d67d5cbe2cf87 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5a89aefdb79ef1bafab0a78826582816 tenant=default lane=interactive model="step37"
[step35-batch] first B>1 batched step35 walk: B=5 layers=[0,22)
[dual-pp] dual-active PP-2 decode engaged (default OFF; two waves)
[meter] admit id=chatcmpl-8c57ff8c9462a32fc8eb4db99bd98e5f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8a2efc5982455c3b3a0e72210970e34e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2f4ab8a3ab044ac4a189b3adcf720917 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7a0ef384ec50403a4fa448101eb2c12c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b7341eb5c36c940093bc76194e8275f6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3b983481c5b0c84cafecde28773d4dac tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0b9fc3f8954db491c6379bfdbce3d06f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a469e35a5065832b136ed1dd600585d0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-24def062839b8813ae92d9fe17307dec tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fbd3f1e142f89ac61f28ee2b176242cd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4e197b042c8f0662679cf4fc46467389 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7ce2ed2782ff86f5f674b91f7126dd4d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4aaf81e70227a8b6fdff777d042c6f17 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-81eaefd9458504116d7c06af83a4e073 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7e6f0177b91e4c952a2f1fb018fe03ab tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6405c0f46272134df6c7a29d1e254ae3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-82d960f11e0400b42521b73cbc51f96c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5be8bf23e16ae550cb900c695d7e7d7d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-eab64451277f68d887db35644b2b1d17 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9899c22e805b3d233980ce7925240570 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6c97ad609e7e137af8568051c27b8eae tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-53f8a50ce3b04c0a74e570e09b35f615 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e82a254dfd504045a06c7eca57d8d249 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8fe5e1a8f624e1727ecd89a367e4a9f7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6cd2d59e980fd6e66ba1570488650c09 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f9dd8dfa72e594238c2b0dbc82e63a85 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8b4f8c92cb2df4e3eff2bbf98c54929a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2e4f14772f21548d72209f33f06fea56 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-66686485b33f16a5224150cc58d92b1a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-dd5720131e3173d86dd8c585de657e08 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6f100994afe8b101984a581afce92137 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-60efd2e86e086f41ab49e6bcaca9132d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d988dba673f41f3f863c9b053e307afc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-143fb276d65312b2837624213981b625 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-122529a6bcc44d29810a7e1dc5e4bc53 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-92ec9360900827565d52f85516de126c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-804466b5c2ad0dab54e7148465199109 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6677e3b290fc906730bb1a849e0adb91 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-79162e10c44977d900b996b31b437281 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-83d20ae93b85ebe0bede4760a07eeabe tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-031f2b5be0a6e76cbe0daa974bbc7b33 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9ec399400ac72712b85789fd107a0c13 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5b1be036c875bd0e9d2f540769fd2ac8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0425bee09656c699823c4ffbc8c834cb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5cc6b7111785f9d70562df1278361ee0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f91a1ec5343f00dedd3e02311e0e476c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-94c053049b700fca29b769288d6c5601 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f28834aca323e72baaa977f1682b173d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-dd31f849352b50c2edd3e19d09c9be8d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6c031f1a24236dc5414f881c0c14bcf6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f47b008e8b09175af41567efbf9ebb8a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5497da060e51e7b332a165b805defc0d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3fa3dc0ac319f2f43d75bfba4d5f007e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3cef064b9013fcb4b8e54d59acda71c3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-295afe0b8802c142090820703afab727 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-64c221c66a21f21e71349945f2972284 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0948e62eb3a3a3128eb898f2219684ea tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9e37e754a357e161e897e01fd9e1b461 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-29d4a436d0f150df14496a5539b986a7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-74dc0ea409d087b76e780d33d0a4d8af tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b5c1b0e5d85b1e8a5f8c170416d6464f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7a689b18bbdb96bcb6b52dc4563498a8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-916f905b1dd42e333b6e49f0d300d88c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-becfb3610c5ba60fa2ef52482249d3b3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-da8c89f7bc9e9b718675a0eb7fd8f446 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-67a7e00c2af5e221f411ad8f9d59b4cf tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-db66c5bc5972914e06f48ea6b71a7613 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bc1c6e34869b17e0ff8d1bb02b66dfee tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bfbb68777062d518137876a9fbc38206 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6cc490c2068c6ba6ee6226504ecfb87a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c4fcc9fd2d7abbaf1522aca45857d4af tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a4cd734150352e8a293a2dd8a8ecc464 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3db1035bc7526aafb6600f1f9965e518 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ff2f9817af605d9e3e6611c29c7a91fa tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c8827a890719cd471d7d8c499357e195 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-53026ac3835de7a32ca0e35023541698 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-37149e7495ea130dcc988a70c1eb603e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b1a5f6b09896ae4f2fc98d4a94b3ad9e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-40f5ee17bc8090a2412d58b7a547fe30 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-69cfc04a91ffc2d6ebf53847fae2e947 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5ed37932422a550e434a675e66aee9fc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c6abb5a963ff2eda3a99f8e2e78b6263 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-47d9c3f4c61776befc1174c4d54ab90d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b79c008fafe57eae212602439cd4a63f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-192a3de0822717ffc3a7f5f67b8b1f12 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-016450950c0fdb91846e7ddaa2ff2b79 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7fa56e8278c1bd5904a1ccd11546d385 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-95ad0534b193babb67ba8c0adbd09576 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d608c0245939bb28f30473f815281344 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4e9f8823cc00d70b84b0a80bac08152a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-82f08e2e22f85a925076ceb1ce8316d0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c0ce5ae8c1837663785fcce8642fd288 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cc0e821c39ce4e03429e596677e0664e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4a05041827e45ec602799676a6b8ef12 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-11624b5797ca38b8ef8420bb9ae4ea47 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-95d2ea6947a9a444644382e318379f1b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e5b55bedbe264ad50381da4e2d9677a4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-73c93886d53b265d0378e4f76c850999 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0ac69329f6527ab97c3c55bfe613e6e3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1db595c66dcafe16f5117fa365dc2f7f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cd64e34b9e217ef2668f3b137c8d7ca5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-14d9a7c41b6cf0b8e2d86dac4e2cdb6a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-65f10d7836cf287fb998020af4309a4d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1e22a81fe6a405aedec48f5b7e711ab4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-65f69f0a38e779e11592b9769ee56d58 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-09cd524b8b66e718a2308db25ef212c0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8d7ede3a9f59de46b650dfd4963db12f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1a61553333fd431c755eec464c36ff6b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4db06f1d224f11ac18b218abade0ee49 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-53d9a964ba2a90d2549f5a68691b4d04 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-40c7ee9ace2faea6d858b734b7e16408 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-57f39ecf60ffca3712823ea2a485e70f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c6f547440825f85f5f5e0369b474290c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5950c49b5d33496b6e523d17f56d73a1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-214f2f2816758c9b35a55840a1d9357c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7feb9ef091d2e41c33808c7759edf3b3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ed69ee20d21a7181d41a082665f4c0d9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c03ea0ed6a6a58d2016bfb1201a6da0c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3658ee25deaa54bdbbb31ee17cb824ec tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cb4d27fe81d7128d67f3c4df83a4621e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e919c201f6010e89e61ff2465d3b77d5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bed7729920e2de0f3793eba1a97a567a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c86ab5d9063dfad38322ddbfce1a205f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-54bafe2aa3de05457cdee4c42d410cf9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c52686d6915ce0952f3c03e85a9b55d6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-691eb103c10ad324190459660a0b8e18 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7c677d2cbe2fa97725ed458bfa25b179 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6f62b583c9ca032935cfbc1f4050d695 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-476c1341052efed9dc0d77db0d19792f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-444b753b34fbd0b138cf8fa540052e15 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-53f6c4b34715411a9f841b1026c1f3c9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d398363509740d6bf6c9c9c5cd1e092b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f49183c7c7cd21679e4ce895e2db2ebc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b5846a115b56ae9d7e30947c3b7b7ee5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7f4af1cfc523a67a00df492fe0a44b42 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fb89d11d380292fbab6fed1b2658125d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bd8dd959298f3c8c53bd9adce92a71b0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0368bcb404c64f381cb73493250f7ece tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8c37181f95a711ef6c0935f26af044ae tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5d63f70ed8200cac9b58c90509a47e35 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-087f4ee22a6c9df977062c58484e1dc6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3ccf9e1186d5439ad180badca3537542 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-91d728f3b94a33a70b60f7f8b1ef098c tenant=default lane=interactive model="step37"
[server] SIGTERM: draining (0 in flight, deadline 30s)
[server] drain complete in 0.0s; exiting
[server] GPU worker shutdown complete
