== shape
order=AB n=5 model_key=q38 ctx=unset lock=none warm=deferred park_compact=unset serve_spec=default client=day31-client.py args=--burst 64 admit_by_memory=1 open_output_tokens=2048 timeout_ms_max=3600000 max_sessions=unset kv_host_mb=unset
== arm on2048
== boot door line (verbatim)
[admit-mem] door=ON open_output_tokens=2048 defer_budget_ms=8000 (admission charges prompt+output, the reclaim flush demotes to the host tier before dropping, and a memory defer past the budget refuses 429 instead of queueing past the client's deadline)
DAY31 V-BOOT boot=O1-on2048 arm=on2048 door_line=present -> PASS
== shadow budget line (verbatim)
[admit-predict] shadow armed: budget_bytes=65881157328 budget_src=derived(effective_free_bytes=84065415872 - prefix_cache_budget_bytes=15883042816 - admission_reserve_bytes=2301215728) exempt_tenants=0 enforce=false (logging only, nothing is rejected; enforcement is a separate flip)
== fatal lines
(none)
== sequential requests: tag | status | finish | P | G | cached | path | bpt | booked_ctx | alloc_bytes | used_bytes | cost_src | message_sha256[:16]
ii-L1-r4 | 200 | length | 2991 | 96 | 0 | spec | 31552 | 3151 | 97401024 | 97401024 | own | f90ceadb3058cd2b
i-L2-r0 | 200 | stop | 5797 | 629 | 0 | spec | 31552 | 7909 | 247525440 | 202753152 | own | f0c05cd553ba8d05
i-L2-r1 | 200 | stop | 5803 | 497 | 0 | spec | 31552 | 7915 | 247714752 | 198777600 | own | d15647fe8f073aa1
i-L2-r2 | 200 | stop | 5802 | 505 | 0 | spec | 31552 | 7914 | 247683200 | 198998464 | own | a089bd7d0c5b2774
i-L2-r3 | 200 | stop | 5805 | 443 | 0 | spec | 31552 | 7917 | 247777856 | 197136896 | own | d89b9f6fbe576fd1
i-L2-r4 | 200 | stop | 5803 | 354 | 0 | spec | 31552 | 7915 | 247714752 | 194265664 | own | 3919c4481fbdf3c6
ii-L2-r0 | 200 | length | 5706 | 96 | 0 | spec | 31552 | 5866 | 183064704 | 183064704 | own | 8e49ce42eb02d040
ii-L2-r1 | 200 | length | 5702 | 96 | 0 | spec | 31552 | 5862 | 182938496 | 182938496 | own | e4b5da359af29ee7
ii-L2-r2 | 200 | length | 5695 | 96 | 0 | spec | 31552 | 5855 | 182717632 | 182717632 | own | c2290618f88eddef
ii-L2-r3 | 200 | length | 5692 | 96 | 0 | spec | 31552 | 5852 | 182622976 | 182622976 | own | fbc8f08e6584297e
ii-L2-r4 | 200 | length | 5689 | 96 | 0 | spec | 31552 | 5849 | 182528320 | 182528320 | own | e37d6f3c78f9506b
iii-L0-r0 | 200 | stop | 1572 | 384 | 1440 | spec | 31552 | 3684 | 114218240 | 61715712 | own | e6cae58d25ec5212
iii-L0-r1 | 200 | stop | 1565 | 239 | 1440 | spec | 31552 | 3677 | 113997376 | 56919808 | own | 0f597aa12cc2f470
iii-L0-r2 | 200 | stop | 1595 | 227 | 1440 | spec | 31552 | 3707 | 114943936 | 57487744 | own | 4f0cd8b7196f698e
iii-L0-r3 | 200 | stop | 1563 | 484 | 1440 | spec | 31552 | 3675 | 113934272 | 64586944 | own | 3762af9db4e1a58e
iii-L0-r4 | 200 | stop | 1580 | 561 | 1440 | spec | 31552 | 3692 | 114470656 | 67552832 | own | b0f54b1abf597164
iii-L1-r0 | 200 | stop | 3236 | 564 | 3104 | spec | 31552 | 5348 | 166720768 | 119897600 | own | 8e6d6de047f93756
iii-L1-r1 | 200 | stop | 3220 | 621 | 3104 | spec | 31552 | 5332 | 166215936 | 121191232 | own | 71887d3de0e24c50
iii-L1-r2 | 200 | stop | 3228 | 407 | 3104 | spec | 31552 | 5340 | 166468352 | 114691520 | own | 9330813b3077925a
iii-L1-r3 | 200 | stop | 3234 | 319 | 3104 | spec | 31552 | 5346 | 166657664 | 112104256 | own | a23f01e9c9e1b21f
iii-L1-r4 | 200 | stop | 3223 | 211 | 3104 | spec | 31552 | 5335 | 166310592 | 108349568 | own | b830e8d33bd74660
iii-L2-r0 | 200 | stop | 5887 | 345 | 5760 | spec | 31552 | 7999 | 250365120 | 196632064 | own | 4e0d63bf17fb63be
iii-L2-r1 | 200 | stop | 5884 | 487 | 5760 | spec | 31552 | 7996 | 250270464 | 201017792 | own | 03589d2a7c362004
iii-L2-r2 | 200 | stop | 5884 | 576 | 5760 | spec | 31552 | 7996 | 250270464 | 203825920 | inherited | 955b094b98f6cb95
iii-L2-r3 | 200 | stop | 5868 | 354 | 5760 | spec | 31552 | 7980 | 249765632 | 196316544 | own | 87dbcb35db8ba851
iii-L2-r4 | 200 | stop | 5885 | 539 | 5760 | spec | 31552 | 7997 | 250302016 | 202690048 | own | 00ce778e1f229fb0
iv-a-r0 | 200 | length | 1661 | 2048 | 0 | spec | 31552 | 3773 | 117026368 | 117026368 | own | 236796fa14853f85
iv-a-r1 | 200 | length | 1661 | 2048 | 0 | spec | 31552 | 3773 | 117026368 | 117026368 | inherited | 23fd3bdbcdc959fb
iv-a-r2 | 200 | length | 1662 | 2048 | 0 | spec | 31552 | 3774 | 117057920 | 117057920 | own | c8ecaf67c6639ca3
iv-b-r0 | 200 | length | 120 | 2048 | 0 | spec | 31552 | 2232 | 68404736 | 68404736 | own | dade4a175398cbff
iv-b-r1 | 200 | length | 120 | 2048 | 0 | spec | 31552 | 2232 | 68404736 | 68404736 | inherited | e69310412f23e18c
iv-b-r2 | 200 | length | 120 | 2048 | 0 | spec | 31552 | 2232 | 68404736 | 68404736 | inherited | d5d4b473314fdee5
== burst
window_ms=129292 B=64 status={200: 64} finish={'stop': 61, 'length': 3} retry_after={}
active_sessions_max=64.0 admission_booked_bytes_max=69464084752.0 samples=517 shadow_budget_bytes=65881157328 burst_cost_lines=61 burst_cost_total_mb_median=1085 arith_sessions=60
admit_mem_id_lines=0 by_verdict={} reclaim_lines=0
== open-class G (this boot): n=36 min=211 p50=508 max=2048 stop=30 length=6 other=0
