dsv4-gpu-decode-gate | model /home/ubuntu/models/dsv4-flash-nvfp4 | variant clamp-only | n_new 2176 (s_max 2208) | max_seq 2304 | devices [0, 1]
checkpoints: 63 lengths; top-512 saturation (s >= 2052) REACHED
[load] layer 3 -> dev0 done t=13s
[load] layer 7 -> dev0 done t=26s
[load] layer 11 -> dev0 done t=40s
[load] layer 15 -> dev0 done t=53s
[load] layer 19 -> dev0 done t=67s
[load] layer 23 -> dev1 done t=81s
[load] layer 27 -> dev1 done t=94s
[load] layer 31 -> dev1 done t=108s
[load] layer 35 -> dev1 done t=121s
[load] layer 39 -> dev1 done t=135s
[load] layer 42 -> dev1 done t=145s
loaded: split at layer 22, t=150s
[vram post-load] dev0 used 82.21/94.97 GiB (free 12.77) | dev1 used 82.14/94.97 GiB (free 12.83)
[vram post-alloc] dev0 used 82.24/94.97 GiB (free 12.74) | dev1 used 82.17/94.97 GiB (free 12.80)
[cache] allocated bytes per device: [26943488, 28237824] | design formula: [26943488, 28237824] | MATCH
[vram post-prefill] dev0 used 82.27/94.97 GiB (free 12.70) | dev1 used 82.21/94.97 GiB (free 12.77)
[run 0] prefill s=32 done t=0.6s
[run 0] step 0: s=33 tok 2581 (113.0 ms/step) t=0.7s
[run 0] step 200: s=233 tok 64 (101.0 ms/step) t=20.8s
[run 0] step 400: s=433 tok 50391 (105.1 ms/step) t=41.5s
[run 0] step 600: s=633 tok 23862 (107.3 ms/step) t=62.9s
[run 0] step 800: s=833 tok 80117 (107.9 ms/step) t=84.6s
[run 0] step 1000: s=1033 tok 1628 (110.6 ms/step) t=106.5s
[run 0] step 1200: s=1233 tok 223 (111.4 ms/step) t=128.9s
[run 0] step 1400: s=1433 tok 295 (112.9 ms/step) t=151.4s
[run 0] step 1600: s=1633 tok 5618 (115.0 ms/step) t=174.4s
[run 0] step 1800: s=1833 tok 20 (116.2 ms/step) t=197.7s
[run 0] step 2000: s=2033 tok 29412 (117.2 ms/step) t=221.2s
[run 0] step 2175: s=2208 tok 14 (118.6 ms/step) t=241.9s
[run 0] 2176 steps in 241.9s (informational, single-run, not a perf claim); logits stream sha256 3bc516d925af272e5639aeb2ca751ad722368cd891820c4d63148bb296ec224f
[vram post-run0] dev0 used 82.27/94.97 GiB (free 12.70) | dev1 used 82.21/94.97 GiB (free 12.77)
banked /home/ubuntu/dsv4-decode-out/full/decode_seq_for_verify.json (CPU verifier input)
[run 1] step 0: s=33 tok 2581 (98.2 ms/step) t=0.6s
[run 1] step 200: s=233 tok 64 (102.8 ms/step) t=21.0s
[run 1] step 400: s=433 tok 50391 (108.2 ms/step) t=41.9s
[run 1] step 600: s=633 tok 23862 (110.0 ms/step) t=63.6s
[run 1] step 800: s=833 tok 80117 (108.2 ms/step) t=85.6s
[run 1] step 1000: s=1033 tok 1628 (110.8 ms/step) t=108.7s
[run 1] step 1200: s=1233 tok 223 (115.1 ms/step) t=131.9s
[run 1] step 1400: s=1433 tok 295 (112.8 ms/step) t=154.6s
[run 1] step 1600: s=1633 tok 5618 (115.3 ms/step) t=178.0s
[run 1] step 1800: s=1833 tok 20 (116.3 ms/step) t=201.5s
[run 1] step 2000: s=2033 tok 29412 (117.3 ms/step) t=225.2s
[run 1] step 2175: s=2208 tok 14 (119.3 ms/step) t=246.2s
[run 1] 2176 steps in 246.2s (informational, single-run, not a perf claim); logits stream sha256 3bc516d925af272e5639aeb2ca751ad722368cd891820c4d63148bb296ec224f
[vram post-run1] dev0 used 82.27/94.97 GiB (free 12.70) | dev1 used 82.21/94.97 GiB (free 12.77)
GATE (d) determinism: tokens IDENTICAL | logits streams BYTE-IDENTICAL (sha 3bc516d925af272e5639aeb2ca751ad722368cd891820c4d63148bb296ec224f)
GATE (b) RAW greedy identity vs lane-4 banked: 18/160 agree (positions after a first divergence are trajectory-shifted, not errors); first divergence: step 15 (decode 11443 vs lane4 696)
GATE (a1) decode vs re-prefill (pair bounds: thr = 2·u·√86·√(2 ln n)·absmax_ref, bands = 2·3·√2·u·√86·|boundary|):
| s | max-abs | thr | m-floor | argmax d/r | in-band | top5 ovl/viol | top20 ovl/viol | verdict |
| 66 | 7.609e-1 | 1.854e1 | 1.06e0 | 294/294 | same | 5/5 v0 | 20/20 v0 | PASS |
| 67 | 8.352e-1 | 1.565e1 | 1.06e0 | 53060/53060 | same | 5/5 v0 | 18/20 v0 | PASS |
| 68 | 1.455e0 | 1.531e1 | 5.95e-1 | 14/14 | same | 4/5 v0 | 19/20 v0 | PASS |
| 69 | 8.485e-1 | 1.623e1 | 1.82e0 | 396/396 | same | 5/5 v0 | 19/20 v0 | PASS |
| 70 | 1.129e0 | 1.685e1 | 1.16e0 | 3517/3517 | same | 4/5 v0 | 19/20 v0 | PASS |
| 71 | 1.179e0 | 1.587e1 | 1.22e0 | 9884/9884 | same | 4/5 v0 | 20/20 v0 | PASS |
| 72 | 8.137e-1 | 1.480e1 | 1.50e0 | 93/93 | same | 4/5 v0 | 19/20 v0 | PASS |
| 126 | 3.306e-1 | 1.419e1 | - | 14/14 | same | 5/5 v0 | 20/20 v0 | PASS |
| 127 | 1.007e0 | 1.450e1 | 4.32e-1 | 5618/5618 | same | 5/5 v0 | 18/20 v0 | PASS |
| 128 | 6.143e-1 | 1.444e1 | 7.52e-1 | 11/11 | same | 5/5 v0 | 19/20 v0 | PASS |
| 129 | 1.082e0 | 1.550e1 | 7.19e-1 | 438/438 | same | 5/5 v0 | 18/20 v0 | PASS |
| 130 | 5.511e-1 | 1.415e1 | 1.81e0 | 223/223 | same | 5/5 v0 | 20/20 v0 | PASS |
| 131 | 1.737e0 | 1.550e1 | 5.79e-1 | 19/19 | same | 5/5 v0 | 19/20 v0 | PASS |
| 132 | 5.057e-1 | 1.546e1 | 1.82e0 | 2201/2201 | same | 5/5 v0 | 20/20 v0 | PASS |
| 160 | 3.808e0 | 1.674e1 | - | 7490/7490 | same | 5/5 v0 | 17/20 v0 | PASS |
| 192 | 1.209e0 | 1.390e1 | - | 20/20 | same | 5/5 v0 | 19/20 v0 | PASS |
| 255 | 1.131e0 | 1.577e1 | - | 270/270 | same | 5/5 v0 | 20/20 v0 | PASS |
| 256 | 7.540e-1 | 1.584e1 | 2.10e-1 | 4632/1167 | flip(in-band) | 5/5 v0 | 19/20 v0 | PASS |
| 257 | 7.381e-1 | 1.702e1 | 4.22e-1 | 1167/1167 | same | 5/5 v0 | 19/20 v0 | PASS |
| 384 | 8.147e-1 | 1.452e1 | - | 305/305 | same | 5/5 v0 | 20/20 v0 | PASS |
| 512 | 6.305e-1 | 1.395e1 | - | 1512/1512 | same | 5/5 v0 | 19/20 v0 | PASS |
| 768 | 1.900e0 | 1.616e1 | - | 14/14 | same | 5/5 v0 | 20/20 v0 | PASS |

thread 'main' (275955) panicked at crates/memra-engine/src/bin/dsv4_gpu_decode_gate.rs:357:14:
re-prefill: "dsv4 kernel fp4 qi failed rc=10001"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
