dsv4-gpu-decode-gate | model /home/ubuntu/models/dsv4-flash-nvfp4 | variant clamp-only | n_new 2176 (s_max 2208) | max_seq 2304 | devices [0, 1]
checkpoints: 63 lengths; top-512 saturation (s >= 2052) REACHED
[load] layer 3 -> dev0 done t=13s
[load] layer 7 -> dev0 done t=30s
[load] layer 11 -> dev0 done t=45s
[load] layer 15 -> dev0 done t=61s
[load] layer 19 -> dev0 done t=75s
[load] layer 23 -> dev1 done t=90s
[load] layer 27 -> dev1 done t=105s
[load] layer 31 -> dev1 done t=119s
[load] layer 35 -> dev1 done t=134s
[load] layer 39 -> dev1 done t=148s
[load] layer 42 -> dev1 done t=159s
loaded: split at layer 22, t=165s
[vram post-load] dev0 used 82.21/94.97 GiB (free 12.77) | dev1 used 82.14/94.97 GiB (free 12.83)
[vram post-alloc] dev0 used 82.24/94.97 GiB (free 12.74) | dev1 used 82.17/94.97 GiB (free 12.80)
[cache] allocated bytes per device: [26943488, 28237824] | design formula: [26943488, 28237824] | MATCH
[vram post-prefill] dev0 used 82.27/94.97 GiB (free 12.70) | dev1 used 82.21/94.97 GiB (free 12.77)
[run 0] prefill s=32 done t=0.6s
[run 0] step 0: s=33 tok 2581 (122.9 ms/step) t=0.7s
[run 0] step 200: s=233 tok 64 (101.1 ms/step) t=21.3s
[run 0] step 400: s=433 tok 50391 (105.1 ms/step) t=42.3s
[run 0] step 600: s=633 tok 23862 (110.5 ms/step) t=63.8s
[run 0] step 800: s=833 tok 80117 (108.2 ms/step) t=86.1s
[run 0] step 1000: s=1033 tok 1628 (112.3 ms/step) t=108.4s
[run 0] step 1200: s=1233 tok 223 (111.7 ms/step) t=131.1s
[run 0] step 1400: s=1433 tok 295 (113.2 ms/step) t=153.9s
[run 0] step 1600: s=1633 tok 5618 (116.4 ms/step) t=177.2s
[run 0] step 1800: s=1833 tok 20 (117.5 ms/step) t=201.3s
[run 0] step 2000: s=2033 tok 29412 (117.5 ms/step) t=225.1s
[run 0] step 2175: s=2208 tok 14 (119.1 ms/step) t=246.7s
[run 0] 2176 steps in 246.7s (informational, single-run, not a perf claim); logits stream sha256 3bc516d925af272e5639aeb2ca751ad722368cd891820c4d63148bb296ec224f
[vram post-run0] dev0 used 82.27/94.97 GiB (free 12.70) | dev1 used 82.21/94.97 GiB (free 12.77)
banked /home/ubuntu/dsv4-decode-out/full/decode_seq_for_verify.json (CPU verifier input)
[run 1] step 0: s=33 tok 2581 (98.6 ms/step) t=0.6s
[run 1] step 200: s=233 tok 64 (104.6 ms/step) t=21.0s
[run 1] step 400: s=433 tok 50391 (108.7 ms/step) t=42.5s
[run 1] step 600: s=633 tok 23862 (107.4 ms/step) t=64.0s
[run 1] step 800: s=833 tok 80117 (108.2 ms/step) t=85.7s
[run 1] step 1000: s=1033 tok 1628 (110.9 ms/step) t=107.7s
[run 1] step 1200: s=1233 tok 223 (111.7 ms/step) t=130.1s
[run 1] step 1400: s=1433 tok 295 (113.2 ms/step) t=152.7s
[run 1] step 1600: s=1633 tok 5618 (115.7 ms/step) t=175.7s
[run 1] step 1800: s=1833 tok 20 (116.2 ms/step) t=199.1s
[run 1] step 2000: s=2033 tok 29412 (117.5 ms/step) t=222.6s
[run 1] step 2175: s=2208 tok 14 (118.9 ms/step) t=243.3s
[run 1] 2176 steps in 243.3s (informational, single-run, not a perf claim); logits stream sha256 3bc516d925af272e5639aeb2ca751ad722368cd891820c4d63148bb296ec224f
[vram post-run1] dev0 used 82.27/94.97 GiB (free 12.70) | dev1 used 82.21/94.97 GiB (free 12.77)
GATE (d) determinism: tokens IDENTICAL | logits streams BYTE-IDENTICAL (sha 3bc516d925af272e5639aeb2ca751ad722368cd891820c4d63148bb296ec224f)
GATE (b) RAW greedy identity vs lane-4 banked: 18/160 agree (positions after a first divergence are trajectory-shifted, not errors); first divergence: step 15 (decode 11443 vs lane4 696)
GATE (a1) decode vs re-prefill (pair bounds: thr = 2·u·√86·√(2 ln n)·absmax_ref, bands = 2·3·√2·u·√86·|boundary|):
| s | max-abs | thr | m-floor | argmax d/r | in-band | top5 ovl/viol | top20 ovl/viol | verdict |
| 66 | 7.609e-1 | 1.854e1 | 1.06e0 | 294/294 | same | 5/5 v0 | 20/20 v0 | PASS |
| 67 | 8.352e-1 | 1.565e1 | 1.06e0 | 53060/53060 | same | 5/5 v0 | 18/20 v0 | PASS |
| 68 | 1.455e0 | 1.531e1 | 5.95e-1 | 14/14 | same | 4/5 v0 | 19/20 v0 | PASS |
| 69 | 8.485e-1 | 1.623e1 | 1.82e0 | 396/396 | same | 5/5 v0 | 19/20 v0 | PASS |
| 70 | 1.129e0 | 1.685e1 | 1.16e0 | 3517/3517 | same | 4/5 v0 | 19/20 v0 | PASS |
| 71 | 1.179e0 | 1.587e1 | 1.22e0 | 9884/9884 | same | 4/5 v0 | 20/20 v0 | PASS |
| 72 | 8.137e-1 | 1.480e1 | 1.50e0 | 93/93 | same | 4/5 v0 | 19/20 v0 | PASS |
| 126 | 3.306e-1 | 1.419e1 | - | 14/14 | same | 5/5 v0 | 20/20 v0 | PASS |
| 127 | 1.007e0 | 1.450e1 | 4.32e-1 | 5618/5618 | same | 5/5 v0 | 18/20 v0 | PASS |
| 128 | 6.143e-1 | 1.444e1 | 7.52e-1 | 11/11 | same | 5/5 v0 | 19/20 v0 | PASS |
| 129 | 1.082e0 | 1.550e1 | 7.19e-1 | 438/438 | same | 5/5 v0 | 18/20 v0 | PASS |
| 130 | 5.511e-1 | 1.415e1 | 1.81e0 | 223/223 | same | 5/5 v0 | 20/20 v0 | PASS |
| 131 | 1.737e0 | 1.550e1 | 5.79e-1 | 19/19 | same | 5/5 v0 | 19/20 v0 | PASS |
| 132 | 5.057e-1 | 1.546e1 | 1.82e0 | 2201/2201 | same | 5/5 v0 | 20/20 v0 | PASS |
| 160 | 3.808e0 | 1.674e1 | - | 7490/7490 | same | 5/5 v0 | 17/20 v0 | PASS |
| 192 | 1.209e0 | 1.390e1 | - | 20/20 | same | 5/5 v0 | 19/20 v0 | PASS |
| 255 | 1.131e0 | 1.577e1 | - | 270/270 | same | 5/5 v0 | 20/20 v0 | PASS |
| 256 | 7.540e-1 | 1.584e1 | 2.10e-1 | 4632/1167 | flip(in-band) | 5/5 v0 | 19/20 v0 | PASS |
| 257 | 7.381e-1 | 1.702e1 | 4.22e-1 | 1167/1167 | same | 5/5 v0 | 19/20 v0 | PASS |
| 384 | 8.147e-1 | 1.452e1 | - | 305/305 | same | 5/5 v0 | 20/20 v0 | PASS |
| 512 | 6.305e-1 | 1.395e1 | - | 1512/1512 | same | 5/5 v0 | 19/20 v0 | PASS |
| 768 | 1.900e0 | 1.616e1 | - | 14/14 | same | 5/5 v0 | 20/20 v0 | PASS |
| 1024 | 9.762e-1 | 2.086e1 | - | 1628/1628 | same | 5/5 v0 | 19/20 v0 | PASS |
| 1025 | 2.706e-1 | 1.533e1 | 6.73e-1 | 6787/6787 | same | 5/5 v0 | 20/20 v0 | PASS |
| 2048 | 1.262e0 | 1.623e1 | - | 13445/13445 | same | 5/5 v0 | 20/20 v0 | PASS |
| 2052 | 5.713e0 | 1.558e1 | - | 20/20 | same | 4/5 v0 | 16/20 v0 | PASS |
| 2053 | 2.791e0 | 1.588e1 | 1.81e0 | 438/438 | same | 5/5 v0 | 19/20 v0 | PASS |
| 2056 | 2.308e0 | 1.598e1 | - | 14/14 | same | 4/5 v0 | 20/20 v0 | PASS |
| 2176 | 1.400e0 | 1.735e1 | - | 339/339 | same | 5/5 v0 | 19/20 v0 | PASS |
| 2208 | 3.978e0 | 1.407e1 | - | 1132/1132 | same | 4/5 v0 | 18/20 v0 | PASS |
checkpoint rows banked: decode_ckpt_logits.bin sha256 b1bb64ad11af7cc5670bbdb30acb1226858e3bb8bfaf5da10b56d252b0a597a0 | reprefill_ckpt_logits.bin sha256 7f48ce4705dbaca11c5e8b4caa982bad8d76f58b0b2e7257c2c671bb5ad6669d
step-equivalence summary: 0/63 checkpoints bit-exact; worst max-abs 5.713e0 at s=2052
GATE (c) long-probe: 8 checkpoints at s >= 1024 (need >= 6)
GATE (e) cache-alloc vs design math: measured [26943488, 28237824] vs formula [26943488, 28237824] -> MATCH
informational (single-run, NOT perf claims): decode 102 ms/step at s in [190,210] (n=21), 112 ms/step at s in [1014,1034] (n=21) | lane-4 re-prefill was ~1100 ms/step at s in [190,210]
DSV4 GPU DECODE GATE: PASS (a1/c/d/e) (a1 true | b-raw 18/160 [verdict via oracle-check] | c true | d true | e true) | total 849s
