2026-07-21T14:44:29+03:00
[restore] recorded live processes -> 0-23
pid 3151's new affinity list: 0-23
pid 3159's current affinity list: 0-23
pid 3159's new affinity list: 0-23
pid 3260's current affinity list: 0-23
pid 3260's new affinity list: 0-23
pid 3261's current affinity list: 0-23
pid 3261's new affinity list: 0-23
pid 3265's current affinity list: 0-23
pid 3265's new affinity list: 0-23
pid=3108 comm=pool-spawner
pid 3058's current affinity list: 0-23
pid 3058's new affinity list: 0-23
pid 3108's current affinity list: 0-23
pid 3108's new affinity list: 0-23
pid 3109's current affinity list: 0-23
pid 3109's new affinity list: 0-23
pid 3111's current affinity list: 0-23
pid 3111's new affinity list: 0-23
pid 3114's current affinity list: 0-23
pid 3114's new affinity list: 0-23
pid=3109 comm=gmain
pid 3058's current affinity list: 0-23
pid 3058's new affinity list: 0-23
pid 3108's current affinity list: 0-23
pid 3108's new affinity list: 0-23
pid 3109's current affinity list: 0-23
pid 3109's new affinity list: 0-23
pid 3111's current affinity list: 0-23
pid 3111's new affinity list: 0-23
pid 3114's current affinity list: 0-23
pid 3114's new affinity list: 0-23
pid=3110 comm=gmain
pid 2999's current affinity list: 0-23
pid 2999's new affinity list: 0-23
pid 3107's current affinity list: 0-23
pid 3107's new affinity list: 0-23
pid 3110's current affinity list: 0-23
pid 3110's new affinity list: 0-23
pid 3112's current affinity list: 0-23
pid 3112's new affinity list: 0-23
pid 3151's current affinity list: 0-23
pid 3151's new affinity list: 0-23
pid 3159's current affinity list: 0-23
pid 3159's new affinity list: 0-23
pid 3260's current affinity list: 0-23
pid 3260's new affinity list: 0-23
pid 3261's current affinity list: 0-23
pid 3261's new affinity list: 0-23
pid 3265's current affinity list: 0-23
pid 3265's new affinity list: 0-23
pid=3111 comm=gdbus
pid 3058's current affinity list: 0-23
pid 3058's new affinity list: 0-23
pid 3108's current affinity list: 0-23
pid 3108's new affinity list: 0-23
pid 3109's current affinity list: 0-23
pid 3109's new affinity list: 0-23
pid 3111's current affinity list: 0-23
pid 3111's new affinity list: 0-23
pid 3114's current affinity list: 0-23
pid 3114's new affinity list: 0-23
pid=3112 comm=pool-spawner
pid 2999's current affinity list: 0-23
pid 2999's new affinity list: 0-23
pid 3107's current affinity list: 0-23
pid 3107's new affinity list: 0-23
pid 3110's current affinity list: 0-23
pid 3110's new affinity list: 0-23
pid 3112's current affinity list: 0-23
pid 3112's new affinity list: 0-23
pid 3151's current affinity list: 0-23
pid 3151's new affinity list: 0-23
pid 3159's current affinity list: 0-23
pid 3159's new affinity list: 0-23
pid 3260's current affinity list: 0-23
pid 3260's new affinity list: 0-23
pid 3261's current affinity list: 0-23
pid 3261's new affinity list: 0-23
pid 3265's current affinity list: 0-23
pid 3265's new affinity list: 0-23
pid=3114 comm=timer
pid 3058's current affinity list: 0-23
pid 3058's new affinity list: 0-23
pid 3108's current affinity list: 0-23
pid 3108's new affinity list: 0-23
pid 3109's current affinity list: 0-23
pid 3109's new affinity list: 0-23
pid 3111's current affinity list: 0-23
pid 3111's new affinity list: 0-23
pid 3114's current affinity list: 0-23
pid 3114's new affinity list: 0-23
pid=3117 comm=module-rt
pid 3004's current affinity list: 0-23
pid 3004's new affinity list: 0-23
pid 3117's current affinity list: 0-23
pid 3117's new affinity list: 0-23
pid 3129's current affinity list: 0-23
pid 3129's new affinity list: 0-23
pid=3118 comm=pool-spawner
pid 3069's current affinity list: 0-23
pid 3069's new affinity list: 0-23
pid 3118's current affinity list: 0-23
pid 3118's new affinity list: 0-23
pid 3119's current affinity list: 0-23
pid 3119's new affinity list: 0-23
pid 3120's current affinity list: 0-23
pid 3120's new affinity list: 0-23
pid 3147's current affinity list: 0-23
pid 3147's new affinity list: 0-23
pid 3155's current affinity list: 0-23
pid 3155's new affinity list: 0-23
pid 3156's current affinity list: 0-23
pid 3156's new affinity list: 0-23
pid 766525's current affinity list: 0-23
pid 766525's new affinity list: 0-23
pid 788253's current affinity list: 0-23
pid 788253's new affinity list: 0-23
pid=3119 comm=gmain
pid 3069's current affinity list: 0-23
pid 3069's new affinity list: 0-23
pid 3118's current affinity list: 0-23
pid 3118's new affinity list: 0-23
pid 3119's current affinity list: 0-23
pid 3119's new affinity list: 0-23
pid 3120's current affinity list: 0-23
pid 3120's new affinity list: 0-23
pid 3147's current affinity list: 0-23
pid 3147's new affinity list: 0-23
pid 3155's current affinity list: 0-23
pid 3155's new affinity list: 0-23
pid 3156's current affinity list: 0-23
pid 3156's new affinity list: 0-23
pid 766525's current affinity list: 0-23
pid 766525's new affinity list: 0-23
pid 788253's current affinity list: 0-23
pid 788253's new affinity list: 0-23
pid=3120 comm=gdbus
pid 3069's current affinity list: 0-23
pid 3069's new affinity list: 0-23
pid 3118's current affinity list: 0-23
pid 3118's new affinity list: 0-23
pid 3119's current affinity list: 0-23
pid 3119's new affinity list: 0-23
pid 3120's current affinity list: 0-23
pid 3120's new affinity list: 0-23
pid 3147's current affinity list: 0-23
pid 3147's new affinity list: 0-23
pid 3155's current affinity list: 0-23
pid 3155's new affinity list: 0-23
pid 3156's current affinity list: 0-23
pid 3156's new affinity list: 0-23
pid 766525's current affinity list: 0-23
pid 766525's new affinity list: 0-23
pid 788253's current affinity list: 0-23
pid 788253's new affinity list: 0-23
pid=3129 comm=data-loop.0
pid 3004's current affinity list: 0-23
pid 3004's new affinity list: 0-23
pid 3117's current affinity list: 0-23
pid 3117's new affinity list: 0-23
pid 3129's current affinity list: 0-23
pid 3129's new affinity list: 0-23
pid=3147 comm=fuse mainloop
pid 3069's current affinity list: 0-23
pid 3069's new affinity list: 0-23
pid 3118's current affinity list: 0-23
pid 3118's new affinity list: 0-23
pid 3119's current affinity list: 0-23
pid 3119's new affinity list: 0-23
pid 3120's current affinity list: 0-23
pid 3120's new affinity list: 0-23
pid 3147's current affinity list: 0-23
pid 3147's new affinity list: 0-23
pid 3155's current affinity list: 0-23
pid 3155's new affinity list: 0-23
pid 3156's current affinity list: 0-23
pid 3156's new affinity list: 0-23
pid 766525's current affinity list: 0-23
pid 766525's new affinity list: 0-23
pid 788253's current affinity list: 0-23
pid 788253's new affinity list: 0-23
pid=3151 comm=gdbus
pid 2999's current affinity list: 0-23
pid 2999's new affinity list: 0-23
pid 3107's current affinity list: 0-23
pid 3107's new affinity list: 0-23
pid 3110's current affinity list: 0-23
pid 3110's new affinity list: 0-23
pid 3112's current affinity list: 0-23
pid 3112's new affinity list: 0-23
pid 3151's current affinity list: 0-23
pid 3151's new affinity list: 0-23
pid 3159's current affinity list: 0-23
pid 3159's new affinity list: 0-23
pid 3260's current affinity list: 0-23
pid 3260's new affinity list: 0-23
pid 3261's current affinity list: 0-23
pid 3261's new affinity list: 0-23
pid 3265's current affinity list: 0-23
pid 3265's new affinity list: 0-23
pid=3155 comm=fuse_worker
pid 3069's current affinity list: 0-23
pid 3069's new affinity list: 0-23
pid 3118's current affinity list: 0-23
pid 3118's new affinity list: 0-23
pid 3119's current affinity list: 0-23
pid 3119's new affinity list: 0-23
pid 3120's current affinity list: 0-23
pid 3120's new affinity list: 0-23
pid 3147's current affinity list: 0-23
pid 3147's new affinity list: 0-23
pid 3155's current affinity list: 0-23
pid 3155's new affinity list: 0-23
pid 3156's current affinity list: 0-23
pid 3156's new affinity list: 0-23
pid 766525's current affinity list: 0-23
pid 766525's new affinity list: 0-23
pid 788253's current affinity list: 0-23
pid 788253's new affinity list: 0-23
pid=3156 comm=fuse_worker
pid 3069's current affinity list: 0-23
pid 3069's new affinity list: 0-23
pid 3118's current affinity list: 0-23
pid 3118's new affinity list: 0-23
pid 3119's current affinity list: 0-23
pid 3119's new affinity list: 0-23
pid 3120's current affinity list: 0-23
pid 3120's new affinity list: 0-23
pid 3147's current affinity list: 0-23
pid 3147's new affinity list: 0-23
pid 3155's current affinity list: 0-23
pid 3155's new affinity list: 0-23
pid 3156's current affinity list: 0-23
pid 3156's new affinity list: 0-23
pid 766525's current affinity list: 0-23
pid 766525's new affinity list: 0-23
pid 788253's current affinity list: 0-23
pid 788253's new affinity list: 0-23
pid=3159 comm=data-loop.0
pid 2999's current affinity list: 0-23
pid 2999's new affinity list: 0-23
pid 3107's current affinity list: 0-23
pid 3107's new affinity list: 0-23
pid 3110's current affinity list: 0-23
pid 3110's new affinity list: 0-23
pid 3112's current affinity list: 0-23
pid 3112's new affinity list: 0-23
pid 3151's current affinity list: 0-23
pid 3151's new affinity list: 0-23
pid 3159's current affinity list: 0-23
pid 3159's new affinity list: 0-23
pid 3260's current affinity list: 0-23
pid 3260's new affinity list: 0-23
pid 3261's current affinity list: 0-23
pid 3261's new affinity list: 0-23
pid 3265's current affinity list: 0-23
pid 3265's new affinity list: 0-23
pid=3260 comm=wireplumber-ust
pid 2999's current affinity list: 0-23
pid 2999's new affinity list: 0-23
pid 3107's current affinity list: 0-23
pid 3107's new affinity list: 0-23
pid 3110's current affinity list: 0-23
pid 3110's new affinity list: 0-23
pid 3112's current affinity list: 0-23
pid 3112's new affinity list: 0-23
pid 3151's current affinity list: 0-23
pid 3151's new affinity list: 0-23
pid 3159's current affinity list: 0-23
pid 3159's new affinity list: 0-23
pid 3260's current affinity list: 0-23
pid 3260's new affinity list: 0-23
pid 3261's current affinity list: 0-23
pid 3261's new affinity list: 0-23
pid 3265's current affinity list: 0-23
pid 3265's new affinity list: 0-23
pid=3261 comm=wireplumber-ust
pid 2999's current affinity list: 0-23
pid 2999's new affinity list: 0-23
pid 3107's current affinity list: 0-23
pid 3107's new affinity list: 0-23
pid 3110's current affinity list: 0-23
pid 3110's new affinity list: 0-23
pid 3112's current affinity list: 0-23
pid 3112's new affinity list: 0-23
pid 3151's current affinity list: 0-23
pid 3151's new affinity list: 0-23
pid 3159's current affinity list: 0-23
pid 3159's new affinity list: 0-23
pid 3260's current affinity list: 0-23
pid 3260's new affinity list: 0-23
pid 3261's current affinity list: 0-23
pid 3261's new affinity list: 0-23
pid 3265's current affinity list: 0-23
pid 3265's new affinity list: 0-23
pid=3265 comm=CameraManager
pid 2999's current affinity list: 0-23
pid 2999's new affinity list: 0-23
pid 3107's current affinity list: 0-23
pid 3107's new affinity list: 0-23
pid 3110's current affinity list: 0-23
pid 3110's new affinity list: 0-23
pid 3112's current affinity list: 0-23
pid 3112's new affinity list: 0-23
pid 3151's current affinity list: 0-23
pid 3151's new affinity list: 0-23
pid 3159's current affinity list: 0-23
pid 3159's new affinity list: 0-23
pid 3260's current affinity list: 0-23
pid 3260's new affinity list: 0-23
pid 3261's current affinity list: 0-23
pid 3261's new affinity list: 0-23
pid 3265's current affinity list: 0-23
pid 3265's new affinity list: 0-23
pid=30101 comm=gnome-shell
pid 30101's current affinity list: 16-23
pid 30101's new affinity list: 0-23
pid 30103's current affinity list: 16-23
pid 30103's new affinity list: 0-23
pid 30104's current affinity list: 16-23
pid 30104's new affinity list: 0-23
pid 30106's current affinity list: 16-23
pid 30106's new affinity list: 0-23
pid 30107's current affinity list: 16-23
pid 30107's new affinity list: 0-23
pid 30108's current affinity list: 16-23
pid 30108's new affinity list: 0-23
pid 30109's current affinity list: 16-23
pid 30109's new affinity list: 0-23
pid 30110's current affinity list: 16-23
pid 30110's new affinity list: 0-23
pid 30111's current affinity list: 16-23
pid 30111's new affinity list: 0-23
pid 30112's current affinity list: 16-23
pid 30112's new affinity list: 0-23
pid 30113's current affinity list: 16-23
pid 30113's new affinity list: 0-23
pid 30114's current affinity list: 16-23
pid 30114's new affinity list: 0-23
pid 30115's current affinity list: 16-23
pid 30115's new affinity list: 0-23
pid 30116's current affinity list: 16-23
pid 30116's new affinity list: 0-23
pid 30118's current affinity list: 16-23
pid 30118's new affinity list: 0-23
pid 30119's current affinity list: 16-23
pid 30119's new affinity list: 0-23
pid 30198's current affinity list: 16-23
pid 30198's new affinity list: 0-23
pid 30199's current affinity list: 16-23
pid 30199's new affinity list: 0-23
pid 30206's current affinity list: 16-23
pid 30206's new affinity list: 0-23
pid 30207's current affinity list: 16-23
pid 30207's new affinity list: 0-23
pid 30209's current affinity list: 16-23
pid 30209's new affinity list: 0-23
pid 30815's current affinity list: 16-23
pid 30815's new affinity list: 0-23
pid 30816's current affinity list: 16-23
pid 30816's new affinity list: 0-23
pid 30832's current affinity list: 16-23
pid 30832's new affinity list: 0-23
pid 31555's current affinity list: 16-23
pid 31555's new affinity list: 0-23
pid 1902362's current affinity list: 16-23
pid 1902362's new affinity list: 0-23
pid 1925831's current affinity list: 16-23
pid 1925831's new affinity list: 0-23
pid 1930094's current affinity list: 16-23
pid 1930094's new affinity list: 0-23
pid 1930096's current affinity list: 16-23
pid 1930096's new affinity list: 0-23
pid 1938992's current affinity list: 16-23
pid 1938992's new affinity list: 0-23
pid 1938994's current affinity list: 16-23
pid 1938994's new affinity list: 0-23
pid 1943669's current affinity list: 16-23
pid 1943669's new affinity list: 0-23
pid=30103 comm=pool-spawner
pid 30101's current affinity list: 0-23
pid 30101's new affinity list: 0-23
pid 30103's current affinity list: 0-23
pid 30103's new affinity list: 0-23
pid 30104's current affinity list: 0-23
pid 30104's new affinity list: 0-23
pid 30106's current affinity list: 0-23
pid 30106's new affinity list: 0-23
pid 30107's current affinity list: 0-23
pid 30107's new affinity list: 0-23
pid 30108's current affinity list: 0-23
pid 30108's new affinity list: 0-23
pid 30109's current affinity list: 0-23
pid 30109's new affinity list: 0-23
pid 30110's current affinity list: 0-23
pid 30110's new affinity list: 0-23
pid 30111's current affinity list: 0-23
pid 30111's new affinity list: 0-23
pid 30112's current affinity list: 0-23
pid 30112's new affinity list: 0-23
pid 30113's current affinity list: 0-23
pid 30113's new affinity list: 0-23
pid 30114's current affinity list: 0-23
pid 30114's new affinity list: 0-23
pid 30115's current affinity list: 0-23
pid 30115's new affinity list: 0-23
pid 30116's current affinity list: 0-23
pid 30116's new affinity list: 0-23
pid 30118's current affinity list: 0-23
pid 30118's new affinity list: 0-23
pid 30119's current affinity list: 0-23
pid 30119's new affinity list: 0-23
pid 30198's current affinity list: 0-23
pid 30198's new affinity list: 0-23
pid 30199's current affinity list: 0-23
pid 30199's new affinity list: 0-23
pid 30206's current affinity list: 0-23
pid 30206's new affinity list: 0-23
pid 30207's current affinity list: 0-23
pid 30207's new affinity list: 0-23
pid 30209's current affinity list: 0-23
pid 30209's new affinity list: 0-23
pid 30815's current affinity list: 0-23
pid 30815's new affinity list: 0-23
pid 30816's current affinity list: 0-23
pid 30816's new affinity list: 0-23
pid 30832's current affinity list: 0-23
pid 30832's new affinity list: 0-23
pid 31555's current affinity list: 0-23
pid 31555's new affinity list: 0-23
pid 1902362's current affinity list: 0-23
pid 1902362's new affinity list: 0-23
pid 1925831's current affinity list: 0-23
pid 1925831's new affinity list: 0-23
pid 1930094's current affinity list: 0-23
pid 1930094's new affinity list: 0-23
pid 1930096's current affinity list: 0-23
pid 1930096's new affinity list: 0-23
pid 1938992's current affinity list: 0-23
pid 1938992's new affinity list: 0-23
pid 1938994's current affinity list: 0-23
pid 1938994's new affinity list: 0-23
pid 1943669's current affinity list: 0-23
pid 1943669's new affinity list: 0-23
pid=30104 comm=gmain
pid 30101's current affinity list: 0-23
pid 30101's new affinity list: 0-23
pid 30103's current affinity list: 0-23
pid 30103's new affinity list: 0-23
pid 30104's current affinity list: 0-23
pid 30104's new affinity list: 0-23
pid 30106's current affinity list: 0-23
pid 30106's new affinity list: 0-23
pid 30107's current affinity list: 0-23
pid 30107's new affinity list: 0-23
pid 30108's current affinity list: 0-23
pid 30108's new affinity list: 0-23
pid 30109's current affinity list: 0-23
pid 30109's new affinity list: 0-23
pid 30110's current affinity list: 0-23
pid 30110's new affinity list: 0-23
pid 30111's current affinity list: 0-23
pid 30111's new affinity list: 0-23
pid 30112's current affinity list: 0-23
pid 30112's new affinity list: 0-23
pid 30113's current affinity list: 0-23
pid 30113's new affinity list: 0-23
pid 30114's current affinity list: 0-23
pid 30114's new affinity list: 0-23
pid 30115's current affinity list: 0-23
pid 30115's new affinity list: 0-23
pid 30116's current affinity list: 0-23
pid 30116's new affinity list: 0-23
pid 30118's current affinity list: 0-23
pid 30118's new affinity list: 0-23
pid 30119's current affinity list: 0-23
pid 30119's new affinity list: 0-23
pid 30198's current affinity list: 0-23
pid 30198's new affinity list: 0-23
pid 30199's current affinity list: 0-23
pid 30199's new affinity list: 0-23
pid 30206's current affinity list: 0-23
pid 30206's new affinity list: 0-23
pid 30207's current affinity list: 0-23
pid 30207's new affinity list: 0-23
pid 30209's current affinity list: 0-23
pid 30209's new affinity list: 0-23
pid 30815's current affinity list: 0-23
pid 30815's new affinity list: 0-23
pid 30816's current affinity list: 0-23
pid 30816's new affinity list: 0-23
pid 30832's current affinity list: 0-23
pid 30832's new affinity list: 0-23
pid 31555's current affinity list: 0-23
pid 31555's new affinity list: 0-23
pid 1902362's current affinity list: 0-23
pid 1902362's new affinity list: 0-23
pid 1925831's current affinity list: 0-23
pid 1925831's new affinity list: 0-23
pid 1930094's current affinity list: 0-23
pid 1930094's new affinity list: 0-23
pid 1930096's current affinity list: 0-23
pid 1930096's new affinity list: 0-23
pid 1938992's current affinity list: 0-23
pid 1938992's new affinity list: 0-23
pid 1938994's current affinity list: 0-23
pid 1938994's new affinity list: 0-23
pid 1943669's current affinity list: 0-23
pid 1943669's new affinity list: 0-23
pid=30106 comm=gdbus
pid 30101's current affinity list: 0-23
pid 30101's new affinity list: 0-23
pid 30103's current affinity list: 0-23
pid 30103's new affinity list: 0-23
pid 30104's current affinity list: 0-23
pid 30104's new affinity list: 0-23
pid 30106's current affinity list: 0-23
pid 30106's new affinity list: 0-23
pid 30107's current affinity list: 0-23
pid 30107's new affinity list: 0-23
pid 30108's current affinity list: 0-23
pid 30108's new affinity list: 0-23
pid 30109's current affinity list: 0-23
pid 30109's new affinity list: 0-23
pid 30110's current affinity list: 0-23
pid 30110's new affinity list: 0-23
pid 30111's current affinity list: 0-23
pid 30111's new affinity list: 0-23
pid 30112's current affinity list: 0-23
pid 30112's new affinity list: 0-23
pid 30113's current affinity list: 0-23
pid 30113's new affinity list: 0-23
pid 30114's current affinity list: 0-23
pid 30114's new affinity list: 0-23
pid 30115's current affinity list: 0-23
pid 30115's new affinity list: 0-23
pid 30116's current affinity list: 0-23
pid 30116's new affinity list: 0-23
pid 30118's current affinity list: 0-23
pid 30118's new affinity list: 0-23
pid 30119's current affinity list: 0-23
pid 30119's new affinity list: 0-23
pid 30198's current affinity list: 0-23
pid 30198's new affinity list: 0-23
pid 30199's current affinity list: 0-23
pid 30199's new affinity list: 0-23
pid 30206's current affinity list: 0-23
pid 30206's new affinity list: 0-23
pid 30207's current affinity list: 0-23
pid 30207's new affinity list: 0-23
pid 30209's current affinity list: 0-23
pid 30209's new affinity list: 0-23
pid 30815's current affinity list: 0-23
pid 30815's new affinity list: 0-23
pid 30816's current affinity list: 0-23
pid 30816's new affinity list: 0-23
pid 30832's current affinity list: 0-23
pid 30832's new affinity list: 0-23
pid 31555's current affinity list: 0-23
pid 31555's new affinity list: 0-23
pid 1902362's current affinity list: 0-23
pid 1902362's new affinity list: 0-23
pid 1925831's current affinity list: 0-23
pid 1925831's new affinity list: 0-23
pid 1930094's current affinity list: 0-23
pid 1930094's new affinity list: 0-23
pid 1930096's current affinity list: 0-23
pid 1930096's new affinity list: 0-23
pid 1938992's current affinity list: 0-23
pid 1938992's new affinity list: 0-23
pid 1938994's current affinity list: 0-23
pid 1938994's new affinity list: 0-23
pid 1943669's current affinity list: 0-23
pid 1943669's new affinity list: 0-23
pid=30107 comm=dconf worker
pid 30101's current affinity list: 0-23
pid 30101's new affinity list: 0-23
pid 30103's current affinity list: 0-23
pid 30103's new affinity list: 0-23
pid 30104's current affinity list: 0-23
pid 30104's new affinity list: 0-23
pid 30106's current affinity list: 0-23
pid 30106's new affinity list: 0-23
pid 30107's current affinity list: 0-23
pid 30107's new affinity list: 0-23
pid 30108's current affinity list: 0-23
pid 30108's new affinity list: 0-23
pid 30109's current affinity list: 0-23
pid 30109's new affinity list: 0-23
pid 30110's current affinity list: 0-23
pid 30110's new affinity list: 0-23
pid 30111's current affinity list: 0-23
pid 30111's new affinity list: 0-23
pid 30112's current affinity list: 0-23
pid 30112's new affinity list: 0-23
pid 30113's current affinity list: 0-23
pid 30113's new affinity list: 0-23
pid 30114's current affinity list: 0-23
pid 30114's new affinity list: 0-23
pid 30115's current affinity list: 0-23
pid 30115's new affinity list: 0-23
pid 30116's current affinity list: 0-23
pid 30116's new affinity list: 0-23
pid 30118's current affinity list: 0-23
pid 30118's new affinity list: 0-23
pid 30119's current affinity list: 0-23
pid 30119's new affinity list: 0-23
pid 30198's current affinity list: 0-23
pid 30198's new affinity list: 0-23
pid 30199's current affinity list: 0-23
pid 30199's new affinity list: 0-23
pid 30206's current affinity list: 0-23
pid 30206's new affinity list: 0-23
pid 30207's current affinity list: 0-23
pid 30207's new affinity list: 0-23
pid 30209's current affinity list: 0-23
pid 30209's new affinity list: 0-23
pid 30815's current affinity list: 0-23
pid 30815's new affinity list: 0-23
pid 30816's current affinity list: 0-23
pid 30816's new affinity list: 0-23
pid 30832's current affinity list: 0-23
pid 30832's new affinity list: 0-23
pid 31555's current affinity list: 0-23
pid 31555's new affinity list: 0-23
pid 1902362's current affinity list: 0-23
pid 1902362's new affinity list: 0-23
pid 1925831's current affinity list: 0-23
pid 1925831's new affinity list: 0-23
pid 1930094's current affinity list: 0-23
pid 1930094's new affinity list: 0-23
pid 1930096's current affinity list: 0-23
pid 1930096's new affinity list: 0-23
pid 1938992's current affinity list: 0-23
pid 1938992's new affinity list: 0-23
pid 1938994's current affinity list: 0-23
pid 1938994's new affinity list: 0-23
pid 1943669's current affinity list: 0-23
pid 1943669's new affinity list: 0-23
pid=30108 comm=JS Helper
pid 30101's current affinity list: 0-23
pid 30101's new affinity list: 0-23
pid 30103's current affinity list: 0-23
pid 30103's new affinity list: 0-23
pid 30104's current affinity list: 0-23
pid 30104's new affinity list: 0-23
pid 30106's current affinity list: 0-23
pid 30106's new affinity list: 0-23
pid 30107's current affinity list: 0-23
pid 30107's new affinity list: 0-23
pid 30108's current affinity list: 0-23
pid 30108's new affinity list: 0-23
pid 30109's current affinity list: 0-23
pid 30109's new affinity list: 0-23
pid 30110's current affinity list: 0-23
pid 30110's new affinity list: 0-23
pid 30111's current affinity list: 0-23
pid 30111's new affinity list: 0-23
pid 30112's current affinity list: 0-23
pid 30112's new affinity list: 0-23
pid 30113's current affinity list: 0-23
pid 30113's new affinity list: 0-23
pid 30114's current affinity list: 0-23
pid 30114's new affinity list: 0-23
pid 30115's current affinity list: 0-23
pid 30115's new affinity list: 0-23
pid 30116's current affinity list: 0-23
pid 30116's new affinity list: 0-23
pid 30118's current affinity list: 0-23
pid 30118's new affinity list: 0-23
pid 30119's current affinity list: 0-23
pid 30119's new affinity list: 0-23
pid 30198's current affinity list: 0-23
pid 30198's new affinity list: 0-23
pid 30199's current affinity list: 0-23
pid 30199's new affinity list: 0-23
pid 30206's current affinity list: 0-23
pid 30206's new affinity list: 0-23
pid 30207's current affinity list: 0-23
pid 30207's new affinity list: 0-23
pid 30209's current affinity list: 0-23
pid 30209's new affinity list: 0-23
pid 30815's current affinity list: 0-23
pid 30815's new affinity list: 0-23
pid 30816's current affinity list: 0-23
pid 30816's new affinity list: 0-23
pid 30832's current affinity list: 0-23
pid 30832's new affinity list: 0-23
pid 31555's current affinity list: 0-23
pid 31555's new affinity list: 0-23
pid 1902362's current affinity list: 0-23
pid 1902362's new affinity list: 0-23
pid 1925831's current affinity list: 0-23
pid 1925831's new affinity list: 0-23
pid 1930094's current affinity list: 0-23
pid 1930094's new affinity list: 0-23
pid 1930096's current affinity list: 0-23
pid 1930096's new affinity list: 0-23
pid 1938992's current affinity list: 0-23
pid 1938992's new affinity list: 0-23
pid 1938994's current affinity list: 0-23
pid 1938994's new affinity list: 0-23
pid 1943669's current affinity list: 0-23
pid 1943669's new affinity list: 0-23
pid=30109 comm=JS Helper
pid 30101's current affinity list: 0-23
pid 30101's new affinity list: 0-23
pid 30103's current affinity list: 0-23
pid 30103's new affinity list: 0-23
pid 30104's current affinity list: 0-23
pid 30104's new affinity list: 0-23
pid 30106's current affinity list: 0-23
pid 30106's new affinity list: 0-23
pid 30107's current affinity list: 0-23
pid 30107's new affinity list: 0-23
pid 30108's current affinity list: 0-23
pid 30108's new affinity list: 0-23
pid 30109's current affinity list: 0-23
pid 30109's new affinity list: 0-23
pid 30110's current affinity list: 0-23
pid 30110's new affinity list: 0-23
pid 30111's current affinity list: 0-23
pid 30111's new affinity list: 0-23
pid 30112's current affinity list: 0-23
pid 30112's new affinity list: 0-23
pid 30113's current affinity list: 0-23
pid 30113's new affinity list: 0-23
pid 30114's current affinity list: 0-23
