[0/2] Re-checking globbed directories...
[1/372] Performing build step for 'vulkan-shaders-gen'
ninja: no work to do.
[150/372] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/tri.comp.cpp.o
[151/372] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/upscale.comp.cpp.o
[152/372] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/wkv6.comp.cpp.o
[153/372] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/wkv7.comp.cpp.o
[154/372] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/unary.comp.cpp.o
[155/372] Linking CXX shared library bin/libggml-cpu.so.0.15.3
[156/372] Creating library symlink bin/libggml-cpu.so.0 bin/libggml-cpu.so
[157/372] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-dl.cpp.o
[158/372] Building CXX object src/CMakeFiles/llama.dir/llama-arch.cpp.o
[159/372] Building CXX object src/CMakeFiles/llama.dir/llama.cpp.o
[160/372] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-reg.cpp.o
[161/372] Building CXX object src/CMakeFiles/llama.dir/llama-cparams.cpp.o
[162/372] Building CXX object src/CMakeFiles/llama.dir/llama-adapter.cpp.o
[163/372] Building CXX object src/CMakeFiles/llama.dir/llama-hparams.cpp.o
[164/372] Building CXX object src/CMakeFiles/llama.dir/llama-batch.cpp.o
[165/372] Building CXX object src/CMakeFiles/llama.dir/llama-io.cpp.o
[166/372] Building CXX object src/CMakeFiles/llama.dir/llama-impl.cpp.o
[167/372] Building CXX object src/CMakeFiles/llama.dir/llama-chat.cpp.o
[168/372] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-dsa.cpp.o
[169/372] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-iswa.cpp.o
[170/372] Building CXX object src/CMakeFiles/llama.dir/llama-memory.cpp.o
[171/372] Building CXX object src/CMakeFiles/llama.dir/llama-graph.cpp.o
[172/372] Building CXX object ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/mul_mm.comp.cpp.o
[173/372] Building CXX object src/CMakeFiles/llama.dir/llama-context.cpp.o
[174/372] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid.cpp.o
[175/372] Building CXX object src/CMakeFiles/llama.dir/llama-mmap.cpp.o
[176/372] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid-iswa.cpp.o
[177/372] Building CXX object src/CMakeFiles/llama.dir/llama-model-saver.cpp.o
[178/372] Building CXX object src/CMakeFiles/llama.dir/llama-memory-recurrent.cpp.o
[179/372] Building CXX object src/CMakeFiles/llama.dir/llama-grammar.cpp.o
[180/372] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache.cpp.o
[181/372] Building CXX object src/CMakeFiles/llama.dir/unicode-data.cpp.o
[182/372] Building CXX object src/CMakeFiles/llama.dir/models/afmoe.cpp.o
[183/372] Building CXX object src/CMakeFiles/llama.dir/models/apertus.cpp.o
[184/372] Building CXX object src/CMakeFiles/llama.dir/models/arcee.cpp.o
[185/372] Building CXX object src/CMakeFiles/llama.dir/models/arctic.cpp.o
[186/372] Building CXX object src/CMakeFiles/llama.dir/llama-model-loader.cpp.o
[187/372] Building CXX object src/CMakeFiles/llama.dir/llama-quant.cpp.o
[188/372] Building CXX object src/CMakeFiles/llama.dir/llama-vocab.cpp.o
[189/372] Building CXX object src/CMakeFiles/llama.dir/models/arwkv7.cpp.o
[190/372] Building CXX object src/CMakeFiles/llama.dir/models/baichuan.cpp.o
[191/372] Building CXX object src/CMakeFiles/llama.dir/llama-sampler.cpp.o
[192/372] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe.cpp.o
[193/372] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe2.cpp.o
[194/372] Building CXX object src/CMakeFiles/llama.dir/llama-model.cpp.o
[195/372] Building CXX object src/CMakeFiles/llama.dir/models/bitnet.cpp.o
[196/372] Building CXX object src/CMakeFiles/llama.dir/models/bert.cpp.o
[197/372] Building CXX object src/CMakeFiles/llama.dir/models/bloom.cpp.o
[198/372] Building CXX object src/CMakeFiles/llama.dir/models/chameleon.cpp.o
[199/372] Building CXX object src/CMakeFiles/llama.dir/models/chatglm.cpp.o
[200/372] Building CXX object src/CMakeFiles/llama.dir/models/codeshell.cpp.o
[201/372] Building CXX object src/CMakeFiles/llama.dir/models/cogvlm.cpp.o
[202/372] Building CXX object src/CMakeFiles/llama.dir/models/cohere2.cpp.o
[203/372] Building CXX object src/CMakeFiles/llama.dir/models/dbrx.cpp.o
[204/372] Building CXX object src/CMakeFiles/llama.dir/models/command-r.cpp.o
[205/372] Building CXX object src/CMakeFiles/llama.dir/models/cohere2moe.cpp.o
[206/372] Building CXX object src/CMakeFiles/llama.dir/models/deci.cpp.o
[207/372] Building CXX object src/CMakeFiles/llama.dir/models/deepseek.cpp.o
[208/372] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2.cpp.o
[209/372] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2ocr.cpp.o
[210/372] Building CXX object src/CMakeFiles/llama.dir/models/delta-net-base.cpp.o
[211/372] Building CXX object src/CMakeFiles/llama.dir/models/deepseek32.cpp.o
[212/372] Building CXX object src/CMakeFiles/llama.dir/unicode.cpp.o
[213/372] Building CXX object src/CMakeFiles/llama.dir/models/dream.cpp.o
[214/372] Building CXX object src/CMakeFiles/llama.dir/models/dots1.cpp.o
[215/372] Building CXX object src/CMakeFiles/llama.dir/models/dflash.cpp.o
[216/372] Building CXX object src/CMakeFiles/llama.dir/models/eagle3.cpp.o
[217/372] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5-moe.cpp.o
[218/372] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5.cpp.o
[219/372] Building CXX object src/CMakeFiles/llama.dir/models/eurobert.cpp.o
[220/372] Building CXX object src/CMakeFiles/llama.dir/models/exaone.cpp.o
[221/372] Building CXX object src/CMakeFiles/llama.dir/models/exaone-moe.cpp.o
[222/372] Building CXX object src/CMakeFiles/llama.dir/models/exaone4.cpp.o
[223/372] Building CXX object src/CMakeFiles/llama.dir/models/falcon-h1.cpp.o
[224/372] Building CXX object src/CMakeFiles/llama.dir/models/falcon.cpp.o
[225/372] Building CXX object src/CMakeFiles/llama.dir/models/gemma-embedding.cpp.o
[226/372] Building CXX object src/CMakeFiles/llama.dir/models/gemma.cpp.o
[227/372] Building CXX object src/CMakeFiles/llama.dir/models/gemma2.cpp.o
[228/372] Building CXX object src/CMakeFiles/llama.dir/models/gemma3.cpp.o
[229/372] Building CXX object src/CMakeFiles/llama.dir/models/gemma4-assistant.cpp.o
[230/372] Building CXX object src/CMakeFiles/llama.dir/models/gemma3n.cpp.o
[231/372] Building CXX object src/CMakeFiles/llama.dir/models/glm-dsa.cpp.o
[232/372] Building CXX object src/CMakeFiles/llama.dir/models/gemma4.cpp.o
[233/372] Building CXX object src/CMakeFiles/llama.dir/models/glm4.cpp.o
[234/372] Building CXX object src/CMakeFiles/llama.dir/models/glm4-moe.cpp.o
[235/372] Building CXX object src/CMakeFiles/llama.dir/models/gpt2.cpp.o
[236/372] Building CXX object src/CMakeFiles/llama.dir/models/gptneox.cpp.o
[237/372] Building CXX object src/CMakeFiles/llama.dir/models/granite-hybrid.cpp.o
[238/372] Building CXX object src/CMakeFiles/llama.dir/models/granite-moe.cpp.o
[239/372] Building CXX object src/CMakeFiles/llama.dir/models/granite.cpp.o
[240/372] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-dense.cpp.o
[241/372] Building CXX object src/CMakeFiles/llama.dir/models/grok.cpp.o
[242/372] Building CXX object src/CMakeFiles/llama.dir/models/grovemoe.cpp.o
[243/372] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-moe.cpp.o
[244/372] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-vl.cpp.o
[245/372] Building CXX object src/CMakeFiles/llama.dir/models/internlm2.cpp.o
[246/372] Building CXX object src/CMakeFiles/llama.dir/models/jais.cpp.o
[247/372] Building CXX object src/CMakeFiles/llama.dir/models/jais2.cpp.o
[248/372] Building CXX object src/CMakeFiles/llama.dir/models/jamba.cpp.o
[249/372] Building CXX object src/CMakeFiles/llama.dir/models/jina-bert-v2.cpp.o
[250/372] Building CXX object src/CMakeFiles/llama.dir/models/jina-bert-v3.cpp.o
[251/372] Building CXX object src/CMakeFiles/llama.dir/models/kimi-linear.cpp.o
[252/372] Building CXX object src/CMakeFiles/llama.dir/models/lfm2.cpp.o
[253/372] Building CXX object src/CMakeFiles/llama.dir/models/llada-moe.cpp.o
[254/372] Building CXX object src/CMakeFiles/llama.dir/models/llama-embed.cpp.o
[255/372] Building CXX object src/CMakeFiles/llama.dir/models/lfm2moe.cpp.o
[256/372] Building CXX object src/CMakeFiles/llama.dir/models/llada.cpp.o
[257/372] Building CXX object src/CMakeFiles/llama.dir/models/llama.cpp.o
[258/372] Building CXX object src/CMakeFiles/llama.dir/models/llama4.cpp.o
[259/372] Building CXX object src/CMakeFiles/llama.dir/models/maincoder.cpp.o
[260/372] Building CXX object src/CMakeFiles/llama.dir/models/mamba2.cpp.o
[261/372] Building CXX object src/CMakeFiles/llama.dir/models/mamba.cpp.o
[262/372] Building CXX object src/CMakeFiles/llama.dir/models/mamba-base.cpp.o
[263/372] Building CXX object src/CMakeFiles/llama.dir/models/mellum.cpp.o
[264/372] Building CXX object src/CMakeFiles/llama.dir/models/mimo2.cpp.o
[265/372] Building CXX object src/CMakeFiles/llama.dir/models/minicpm.cpp.o
[266/372] Building CXX object src/CMakeFiles/llama.dir/models/minicpm3.cpp.o
