== shape
order=AB n=5 model_key=q9 ctx=65536 lock=none warm=deferred park_compact=unset serve_spec=default client=day31-client.py args=--burst 32 admit_by_memory=1 open_output_tokens=8192 timeout_ms_max=3600000 max_sessions=unset kv_host_mb=unset
== arm on8192
== boot door line (verbatim)
[admit-mem] door=ON open_output_tokens=8192 defer_budget_ms=8000 (admission charges prompt+output, the reclaim flush demotes to the host tier before dropping, and a memory defer past the budget refuses 429 instead of queueing past the client's deadline)
DAY31 V-BOOT boot=O1-on8192 arm=on8192 door_line=present -> PASS
== shadow budget line (verbatim)
[admit-predict] shadow armed: budget_bytes=12831671424 budget_src=derived(effective_free_bytes=16493823104 - prefix_cache_budget_bytes=2051538944 - admission_reserve_bytes=1610612736) exempt_tenants=0 enforce=false (logging only, nothing is rejected; enforcement is a separate flip)
== fatal lines
thread 'memra-gpu-worker' (913698) panicked at crates/memra-engine/src/spec.rs:4590:9:
thread 'memra-gpu-worker' (913698) panicked at crates/memra-engine/src/spec.rs:4590:9:
[worker] FATAL: worker unrecoverable after 1 respawn attempt(s) — exiting the process so the supervisor can restart it whole (CUDA errors are sticky per process; a live HTTP listener with a dead worker serves nothing)
== sequential requests: tag | status | finish | P | G | cached | path | bpt | booked_ctx | alloc_bytes | used_bytes | cost_src | message_sha256[:16]
i-L2-r0 | 200 | stop | 5755 | 4817 | 0 | spec | 16704 | 14019 | 233104320 | 176594688 | own | 4394a78deae14025
i-L2-r1 | 200 | stop | 5761 | 3715 | 0 | spec | 16704 | 14025 | 233204544 | 158287104 | own | 4de4e33ed1ea662e
i-L2-r2 | 200 | stop | 5760 | 4137 | 0 | spec | 16704 | 14024 | 233187840 | 165319488 | own | 8e971d594531dd3a
i-L2-r3 | 200 | stop | 5763 | 4584 | 0 | spec | 16704 | 14027 | 233237952 | 172836288 | own | 28faa574acc27026
i-L2-r4 | 200 | stop | 5761 | 3248 | 0 | spec | 16704 | 14025 | 233204544 | 150486336 | own | d1174510d3292651
ii-L2-r0 | 200 | length | 5664 | 96 | 0 | spec | 16704 | 5824 | 96215040 | 96215040 | own | ec06c52751a34d16
ii-L2-r1 | 200 | length | 5660 | 96 | 0 | spec | 16704 | 5820 | 96148224 | 96148224 | own | bd9b9c850ea121dd
ii-L2-r2 | 200 | length | 5653 | 96 | 0 | spec | 16704 | 5813 | 96031296 | 96031296 | own | 65b6e64492ef5599
ii-L2-r3 | 200 | length | 5650 | 96 | 0 | spec | 16704 | 5810 | 95981184 | 95981184 | own | 1da311093ada6a0d
ii-L2-r4 | 200 | length | 5647 | 96 | 0 | spec | 16704 | 5807 | 95931072 | 95931072 | own | ab6a9fa0530ed40a
iii-L0-r0 | 200 | stop | 1486 | 2173 | 0 | spec | 16704 | 9750 | 161794944 | 61119936 | own | 8ee8bd098e12efe7
iii-L0-r1 | 200 | stop | 1500 | 4715 | 0 | spec | 16704 | 9764 | 162028800 | 103815360 | own | deb805f1ec388d15
iii-L0-r2 | 200 | stop | 1519 | 4038 | 0 | spec | 16704 | 9783 | 162346176 | 92824128 | own | e6b8bef522873724
iii-L0-r3 | 200 | stop | 1498 | 2606 | 0 | spec | 16704 | 9762 | 161995392 | 68553216 | own | 7f674c1d4dc0bce0
iii-L0-r4 | 200 | stop | 1492 | 4473 | 0 | spec | 16704 | 9756 | 161895168 | 99639360 | own | 3666e62bb6a3c6bb
iii-L1-r0 | 200 | stop | 3152 | 2490 | 0 | spec | 16704 | 11416 | 189623808 | 94243968 | own | 6beba60e3b2642a2
iii-L1-r1 | 200 | stop | 3152 | 4315 | 0 | spec | 16704 | 11416 | 189623808 | 124728768 | inherited | 5b9a67f22e97fbe1
iii-L1-r2 | 200 | stop | 3173 | 2997 | 0 | spec | 16704 | 11437 | 189974592 | 103063680 | own | 389fbd6a48acf696
iii-L1-r3 | 200 | stop | 3151 | 2567 | 0 | spec | 16704 | 11415 | 189607104 | 95513472 | own | 83571b70926da5b1
iii-L1-r4 | 200 | stop | 3151 | 3359 | 0 | spec | 16704 | 11415 | 189607104 | 108743040 | inherited | b1106ddb8c4eb541
iii-L2-r0 | 200 | stop | 5803 | 4511 | 0 | spec | 16704 | 14067 | 233906112 | 172285056 | own | 4c397726129c55c1
iii-L2-r1 | 200 | stop | 5815 | 4564 | 0 | spec | 16704 | 14079 | 234106560 | 173370816 | own | 6edb592b37e30669
iii-L2-r2 | 200 | stop | 5822 | 3246 | 0 | spec | 16704 | 14086 | 234223488 | 151471872 | own | da6675a892f9cb21
iii-L2-r3 | 200 | length | 5821 | 8200 | 0 | spec | 16704 | 14085 | 234206784 | 234206784 | own | 3cc4336538752256
iii-L2-r4 | 200 | stop | 5812 | 3724 | 0 | spec | 16704 | 14076 | 234056448 | 159289344 | own | 276fa0383ff3313f
iv-a-r0 | 200 | stop | 1619 | 5413 | 0 | spec | 16704 | 9883 | 164016576 | 117462528 | own | c133583f0770a949
iv-a-r1 | 200 | stop | 1619 | 6405 | 0 | spec | 16704 | 9883 | 164016576 | 134032896 | inherited | 9153bfaef564f637
iv-a-r2 | 200 | stop | 1620 | 5848 | 0 | spec | 16704 | 9884 | 164033280 | 124745472 | own | eba245b77cb514e6
iv-b-r0 | 200 | length | 78 | 8199 | 0 | spec | 16704 | 8342 | 138275712 | 138259008 | own | cdfc9b3de18ff4af
iv-b-r1 | 500 | None | None | None | None | spec | 16704 | 8342 | None | None | inherited | -
iv-b-r2 | 200 | length | 78 | 8200 | 0 | spec | 16704 | 8342 | 138275712 | 138275712 | inherited | 84be0f76152d3d5b
== burst
window_ms=16 B=32 status={None: 32} finish={} retry_after={None: 32}
active_sessions_max=None admission_booked_bytes_max=None samples=0 shadow_budget_bytes=12831671424 burst_cost_lines=0 burst_cost_total_mb_median=None arith_sessions=None
admit_mem_id_lines=0 by_verdict={} reclaim_lines=0
== open-class G (this boot): n=35 min=2173 p50=4123 max=8200 stop=32 length=3 other=0
