HEAD 9e786bf3c04f0e02443df2e6a69feba0b7f99033
99b04881d7350a8571b9b27ec5e15eb97585034e81fbcd06f6d81cbd2678dc37  target/release/qwen4exp_real_gate
# qwen4exp_real_gate	label=trim0-nvfp4	binary_sha256=99b04881d7350a8571b9b27ec5e15eb97585034e81fbcd06f6d81cbd2678dc37	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 595 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# load	152.9s
# vram	post-load	0, 95283 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# draft-trim	ranks=/home/ubuntu/realgate/mtp9/ranks-owngen.txt	available=5538	armed_n=5538	build_s=0.0	vram	0, 95315 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# trim-sweep rows=248320: 116.42 tok/s accept=0.840 len=5.12 chain_matches_control=true
# trim-sweep rows=1024: 71.28 tok/s accept=0.360 len=2.81 chain_matches_control=true
# trim-sweep rows=2048: 75.12 tok/s accept=0.380 len=2.91 chain_matches_control=true
# trim-sweep rows=3072: 83.71 tok/s accept=0.446 len=3.24 chain_matches_control=true
# trim-sweep rows=4096: 97.41 tok/s accept=0.550 len=3.76 chain_matches_control=true
# trim-sweep rows=5538: 100.21 tok/s accept=0.561 len=3.82 chain_matches_control=true
# qwen4exp_real_gate	label=trim0-nvfp4	binary_sha256=99b04881d7350a8571b9b27ec5e15eb97585034e81fbcd06f6d81cbd2678dc37	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# trim-sweep k=5 tokens=256 ranks_available=5538: one run per trim width plus the full-vocab control (not interleaved — the width-choice table; --trim-ab is the claim)
draft_head_rows	tokens	ms_per_token	tok_per_s	accept_rate	mean_accept_len	draft_ms_share	hist	chain_matches_control
248320	256	8.59	116.42	0.840	5.12	0.18	1,1,7,5,0,36	true
1024	256	14.03	71.28	0.360	2.81	0.08	31,20,11,8,7,14	true
2048	256	13.31	75.12	0.380	2.91	0.08	29,16,14,8,6,15	true
3072	256	11.95	83.71	0.446	3.24	0.08	22,12,13,8,6,18	true
4096	256	10.27	97.41	0.550	3.76	0.09	13,9,12,5,6,23	true
5538	256	9.98	100.21	0.561	3.82	0.09	13,8,13,3,5,25	true
# verdict	every_width_chain_equals_the_full_vocab_control=true
# control_chain	271,248068,271,248069,271,71093,12305,198,1005,19876,25,198,262,687,1259,2251,3676,701,11,1009,28,15,11,1727,5675,1590,198,285,638,10518,283,1009,198,285,638,4381,283,1727,1358,727,10562,22517,39914,36053,7080,16,25,19876,11,1103,17,25,19876,8,1411,19876,25,198,262,4071,198,262,38754,1330,10300,10278,11140,1083,799,10300,10278,1103,13,198,1031,262,17167,25,198,285,1103,16,25,10877,314,279,1118,10300,10278,1103,13,198,285,1103,17,25,10877,314,279,2018,10300,10278,1103,13,198,1031,262,5019,25,198,285,10877,314,279,25170,10300,10278,1103,13,198,262,4071,198,262,653,4091,264,16782,2357,310,8418,430,279,1151,314,279,25170,1103,198,262,16782,283,19876,7,15,8,198,262,1428,283,16782,6987,262,653,83739,2107,11140,321,9150,7552,198,262,1345,1103,16,321,1103,17,25,198,285,413,1103,16,10518,2564,1103,17,10518,25,198,309,1428,4381,283,1103,16,198,309,1103,16,283,1103,16,4381,198,285,745,25,198,309,1428,4381,283,1103,17,198,309,1103,17,283,1103,17,4381,198,285,1428,283,1428,4381,6987,262,653,46772,279,9376,5255,494,2892,1103,16,466,1103,17,198,262,413,1103,16,25,198,285,1428,4381,283,1103,16,198,262,4265,1103,17,25,198,285,1428

# trim-sweep receipt: /home/ubuntu/realgate/mtp9/perf/trim-sweep-k5-trim0-nvfp4.tsv
# qwen4exp_real_gate	label=trim0-nvfp4	binary_sha256=99b04881d7350a8571b9b27ec5e15eb97585034e81fbcd06f6d81cbd2678dc37	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# verify-bit-gate: plain t==1 rows vs t==6 chunk rows, same fed tokens, n=24
row	abs_pos	chunk	bit_identical
0	10	0	true
1	11	0	true
2	12	0	true
3	13	0	true
4	14	0	true
5	15	0	true
6	16	1	true
7	17	1	true
8	18	1	true
9	19	1	true
10	20	1	true
11	21	1	true
12	22	2	true
13	23	2	true
14	24	2	true
15	25	2	true
16	26	2	true
17	27	2	true
18	28	3	true
19	29	3	true
20	30	3	true
21	31	3	true
22	32	3	true
23	33	3	true
# verdict	rows=24	mismatched=0	policy=bit-identity	pass=true

# verify-bit receipt: /home/ubuntu/realgate/mtp9/perf/verify-bit-gate-trim0-nvfp4.tsv
# qwen4exp_real_gate	label=trim0-nvfp4	binary_sha256=99b04881d7350a8571b9b27ec5e15eb97585034e81fbcd06f6d81cbd2678dc37	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# spec-ab k=5: plain greedy decode vs spec_generate, fresh states per arm per rep
rep	arm	tokens	ms_per_token	tok_per_s	accept_rate	mean_accept_len
layer18	10	10240	3.641e-2	3.641e-2	2.649e-3	2.969e0
layer19	10	10240	3.828e-2	3.828e-2	2.727e-3	3.000e0
layer20	10	10240	3.628e-2	3.628e-2	2.774e-3	2.938e0
layer21	10	10240	3.821e-2	3.821e-2	2.970e-3	2.969e0
layer22	10	10240	3.808e-2	3.808e-2	3.195e-3	2.969e0
layer23	10	10240	4.135e-2	4.135e-2	3.286e-3	2.969e0
layer24	10	10240	4.415e-2	4.415e-2	3.629e-3	3.828e0
layer25	10	10240	4.598e-2	4.598e-2	3.749e-3	3.859e0
layer26	10	10240	4.796e-2	4.796e-2	4.048e-3	5.062e0
layer27	10	10240	5.241e-2	5.241e-2	4.362e-3	4.750e0
layer28	10	10240	6.440e-2	6.440e-2	4.784e-3	4.531e0
layer29	10	10240	7.918e-2	7.918e-2	5.283e-3	4.469e0
layer30	10	10240	8.751e-2	8.751e-2	5.835e-3	4.438e0
layer31	10	10240	1.252e-1	1.252e-1	6.236e-3	4.281e0
layer32	10	10240	1.439e-1	1.439e-1	6.911e-3	3.891e0
layer33	10	10240	1.524e-1	1.524e-1	7.579e-3	3.844e0
layer34	10	10240	1.494e-1	1.494e-1	8.300e-3	3.828e0
layer35	10	10240	1.632e-1	1.632e-1	9.258e-3	3.859e0
layer36	10	10240	3.300e-1	3.300e-1	1.263e-2	6.844e0
layer37	10	10240	3.278e-1	3.278e-1	1.420e-2	7.094e0
layer38	10	10240	3.274e-1	3.274e-1	1.643e-2	7.094e0
layer39	10	10240	3.848e-1	3.778e-1	1.920e-2	7.188e0
layer40	10	10240	4.305e-1	4.217e-1	2.234e-2	7.219e0
layer41	10	10240	4.475e-1	4.108e-1	2.430e-2	7.125e0
layer42	10	10240	4.586e-1	3.913e-1	2.669e-2	7.156e0
layer43	10	10240	4.799e-1	4.158e-1	2.980e-2	7.188e0
layer44	10	10240	6.259e-1	6.259e-1	3.642e-2	1.162e1
layer45	10	10240	7.158e-1	7.060e-1	4.507e-2	1.169e1
layer46	10	10240	8.605e-1	8.605e-1	5.328e-2	1.350e1
layer47	10	10240	9.034e-1	9.034e-1	5.724e-2	2.575e1
exit_mixer	10	2560	1.279e1	6.599e0	4.373e-1	1.880e2
logits	10	248320	6.183e0	4.901e0	2.689e-1	1.950e1
logits_row	max_abs	max_rel	ref_absmax	golden_top1	our_top1	match
0	3.553e-1	3.553e-1	1.231e1	20438	20438	true
1	1.170e0	1.057e0	1.431e1	4087	4087	true
2	1.182e0	1.046e0	1.800e1	37550	37550	true
3	1.315e0	1.012e0	1.638e1	33075	33075	true
4	1.883e0	1.825e0	1.888e1	888	888	true
5	1.522e0	1.332e0	1.862e1	279	279	true
6	2.620e0	1.682e0	1.950e1	15217	15217	true
7	1.841e0	1.686e0	1.888e1	5388	5388	true
8	1.908e0	1.846e0	1.575e1	13	13	true
9	6.183e0	4.901e0	1.638e1	271	271	true
# logits_argmax_agreement	10/10
# probe_logits	/home/ubuntu/realgate/mtp9/perf/probe-logits-trim0-nvfp4.bin	rows=10	vocab=248320
# decode_timing	steps=40	mean_ms=14.2	median_ms=14.2	p90_ms=14.4	tok_per_s_untuned=70.21
# decode_continuation_ids	271,248045,271,248045,271,248045,248046,198,248045,846,198,248045,248046,198,248045,74455,198,248068,198,760,1156,682,3106,328,248045,1,864,7701,310,381,264,3175,3817,466,10811,13,1061,5686,1040,424,1362
# vram	post-decode	0, 96189 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB

# hidden receipt: /home/ubuntu/realgate/mtp9/perf/hidden-gate-trim0-nvfp4.tsv
# qwen4exp_real_gate	label=trim0-nvfp4	binary_sha256=99b04881d7350a8571b9b27ec5e15eb97585034e81fbcd06f6d81cbd2678dc37	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# trim-ab k=5 trim_n=5538 vocab=248320: full-vocab draft head vs FR-Spec trimmed head, interleaved, fresh states per arm per rep
rep	arm	draft_head_rows	tokens	ms_per_token	tok_per_s	accept_rate	mean_accept_len	draft_ms_share	hist
0	full	248320	256	8.27	120.88	0.840	5.12	0.18	1,1,7,5,0,36
0	trim	5538	256	9.90	100.99	0.561	3.82	0.09	13,8,13,3,5,25
1	full	248320	256	8.25	121.19	0.840	5.12	0.18	1,1,7,5,0,36
1	trim	5538	256	9.91	100.94	0.561	3.82	0.09	13,8,13,3,5,25
2	full	248320	256	8.23	121.44	0.840	5.12	0.18	1,1,7,5,0,36
2	trim	5538	256	9.94	100.56	0.561	3.82	0.09	13,8,13,3,5,25
3	full	248320	256	8.26	121.02	0.840	5.12	0.18	1,1,7,5,0,36
3	trim	5538	256	9.90	101.03	0.561	3.82	0.09	13,8,13,3,5,25
4	full	248320	256	8.29	120.60	0.840	5.12	0.18	1,1,7,5,0,36
4	trim	5538	256	9.89	101.10	0.561	3.82	0.09	13,8,13,3,5,25
# arm full	mean_of_means_ms=8.26	min=8.23	max=8.29	tok_per_s=121.03	mean_accept_rate=0.840	mean_accept_len=5.12
# arm trim	mean_of_means_ms=9.91	min=9.89	max=9.94	tok_per_s=100.93	mean_accept_rate=0.561	mean_accept_len=3.82
# speedup_trim_over_full	0.8339
# rep0_full_vs_trim_first_divergence	-1
# rep0_full	271,248068,271,248069,271,71093,12305,198,1005,19876,25,198,262,687,1259,2251,3676,701,11,1009,28,15,11,1727,5675,1590,198,285,638,10518,283,1009,198,285,638,4381,283,1727,1358,727,10562,22517,39914,36053,7080,16,25,19876,11,1103,17,25,19876,8,1411,19876,25,198,262,4071,198,262,38754,1330,10300,10278,11140,1083,799,10300,10278,1103,13,198,1031,262,17167,25,198,285,1103,16,25,10877,314,279,1118,10300,10278,1103,13,198,285,1103,17,25,10877,314,279,2018,10300,10278,1103,13,198,1031,262,5019,25,198,285,10877,314,279,25170,10300,10278,1103,13,198,262,4071,198,262,653,4091,264,16782,2357,310,8418,430,279,1151,314,279,25170,1103,198,262,16782,283,19876,7,15,8,198,262,1428,283,16782,6987,262,653,83739,2107,11140,321,9150,7552,198,262,1345,1103,16,321,1103,17,25,198,285,413,1103,16,10518,2564,1103,17,10518,25,198,309,1428,4381,283,1103,16,198,309,1103,16,283,1103,16,4381,198,285,745,25,198,309,1428,4381,283,1103,17,198,309,1103,17,283,1103,17,4381,198,285,1428,283,1428,4381,6987,262,653,46772,279,9376,5255,494,2892,1103,16,466,1103,17,198,262,413,1103,16,25,198,285,1428,4381,283,1103,16,198,262,4265,1103,17,25,198,285,1428
# rep0_trim	271,248068,271,248069,271,71093,12305,198,1005,19876,25,198,262,687,1259,2251,3676,701,11,1009,28,15,11,1727,5675,1590,198,285,638,10518,283,1009,198,285,638,4381,283,1727,1358,727,10562,22517,39914,36053,7080,16,25,19876,11,1103,17,25,19876,8,1411,19876,25,198,262,4071,198,262,38754,1330,10300,10278,11140,1083,799,10300,10278,1103,13,198,1031,262,17167,25,198,285,1103,16,25,10877,314,279,1118,10300,10278,1103,13,198,285,1103,17,25,10877,314,279,2018,10300,10278,1103,13,198,1031,262,5019,25,198,285,10877,314,279,25170,10300,10278,1103,13,198,262,4071,198,262,653,4091,264,16782,2357,310,8418,430,279,1151,314,279,25170,1103,198,262,16782,283,19876,7,15,8,198,262,1428,283,16782,6987,262,653,83739,2107,11140,321,9150,7552,198,262,1345,1103,16,321,1103,17,25,198,285,413,1103,16,10518,2564,1103,17,10518,25,198,309,1428,4381,283,1103,16,198,309,1103,16,283,1103,16,4381,198,285,745,25,198,309,1428,4381,283,1103,17,198,309,1103,17,283,1103,17,4381,198,285,1428,283,1428,4381,6987,262,653,46772,279,9376,5255,494,2892,1103,16,466,1103,17,198,262,413,1103,16,25,198,285,1428,4381,283,1103,16,198,262,4265,1103,17,25,198,285,1428

# trim-ab receipt: /home/ubuntu/realgate/mtp9/perf/ab-trim-k5-n5538-trim0-nvfp4.tsv
# qwen4exp_real_gate	label=trim0-nvfp4	binary_sha256=99b04881d7350a8571b9b27ec5e15eb97585034e81fbcd06f6d81cbd2678dc37	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vgraph-ab k=5 draft_head_rows=5538: verify scan-chain segment graphs OFF vs ON, interleaved, fresh states per arm per rep
rep	arm	tokens	ms_per_token	tok_per_s	accept_rate	mean_accept_len	verify_ms_share
0	eager	256	9.94	100.57	0.561	3.82	0.91
0	vgraph	256	9.97	100.33	0.561	3.82	0.91
1	eager	256	9.95	100.55	0.561	3.82	0.91
1	vgraph	256	10.00	100.01	0.561	3.82	0.91
2	eager	256	9.94	100.63	0.561	3.82	0.91
2	vgraph	256	9.97	100.27	0.561	3.82	0.91
3	eager	256	10.05	99.55	0.561	3.82	0.91
3	vgraph	256	9.95	100.49	0.561	3.82	0.91
4	eager	256	9.94	100.62	0.561	3.82	0.91
4	vgraph	256	9.96	100.43	0.561	3.82	0.91
# arm eager	mean_of_means_ms=9.96	min=9.94	max=10.05	tok_per_s=100.38
# arm vgraph	mean_of_means_ms=9.97	min=9.95	max=10.00	tok_per_s=100.31
# speedup_vgraph_over_eager	0.9992
# rep0_eager_vs_vgraph_first_divergence	-1

# vgraph-ab receipt: /home/ubuntu/realgate/mtp9/perf/ab-vgraph-k5-trim0-nvfp4.tsv
# greedy prompt 0: first_divergence=-1 matched=8/64 prefill=0.21s mean_decode=14.5ms
# greedy prompt 1: first_divergence=-1 matched=8/64 prefill=0.14s mean_decode=14.4ms
# greedy prompt 2: first_divergence=-1 matched=8/64 prefill=0.15s mean_decode=14.4ms
# greedy prompt 3: first_divergence=-1 matched=8/64 prefill=0.22s mean_decode=14.4ms
# greedy receipt: /home/ubuntu/realgate/mtp9/perf/greedy-gate-trim0-nvfp4.tsv
# spec-gate prompt 0: first_divergence=-1 accept_rate=0.438 mean_len=3.05 spec=12.2ms plain=14.3ms
# spec-gate prompt 1: first_divergence=-1 accept_rate=0.374 mean_len=2.78 spec=13.3ms plain=14.2ms
# spec-gate prompt 2: first_divergence=-1 accept_rate=0.511 mean_len=3.56 spec=10.5ms plain=14.3ms
# spec-gate prompt 3: first_divergence=-1 accept_rate=0.484 mean_len=3.37 spec=11.1ms plain=14.3ms
# spec-gate receipt: /home/ubuntu/realgate/mtp9/perf/spec-gate-k5-trim0-nvfp4.tsv
