== shape
order=BA n=5 model_key=q38 ctx=unset lock=none warm=deferred park_compact=unset serve_spec=default client=day31-client.py args=--burst 64 admit_by_memory=unset open_output_tokens=unset timeout_ms_max=3600000 max_sessions=unset kv_host_mb=unset
== arm off
== boot door line (verbatim)
[admit-mem] door=OFF open_output_tokens=8192 defer_budget_ms=8000 (admission charges prompt+output, the reclaim flush demotes to the host tier before dropping, and a memory defer past the budget refuses 429 instead of queueing past the client's deadline)
DAY31 V-BOOT boot=O2-off arm=off door_line=present -> PASS
== shadow budget line (verbatim)
[admit-predict] shadow armed: budget_bytes=65879715536 budget_src=derived(effective_free_bytes=84066071232 - prefix_cache_budget_bytes=15883042816 - admission_reserve_bytes=2303312880) exempt_tenants=0 enforce=false (logging only, nothing is rejected; enforcement is a separate flip)
== fatal lines
(none)
== sequential requests: tag | status | finish | P | G | cached | path | bpt | booked_ctx | alloc_bytes | used_bytes | cost_src | message_sha256[:16]
ii-L1-r2 | 200 | length | 2999 | 96 | 0 | spec | 31552 | 3159 | 97653440 | 97653440 | own | 284d0e5c195790bb
ii-L1-r3 | 200 | length | 2992 | 96 | 0 | spec | 31552 | 3152 | 97432576 | 97432576 | own | 579d1e1b17b75f36
ii-L1-r4 | 200 | length | 2991 | 96 | 0 | spec | 31552 | 3151 | 97401024 | 97401024 | own | f90ceadb3058cd2b
i-L1-r0 | 200 | stop | 3138 | 478 | 0 | spec | 31552 | 262208 | 8271167488 | 114092032 | own | d97eca3708451671
i-L1-r1 | 200 | stop | 3138 | 954 | 0 | spec | 31552 | 262208 | 8271167488 | 129110784 | inherited | 18ac87ee930eec96
i-L1-r2 | 200 | stop | 3139 | 673 | 0 | spec | 31552 | 262208 | 8271167488 | 120276224 | own | 62e9869acfe10ba3
i-L1-r3 | 200 | stop | 3138 | 508 | 0 | spec | 31552 | 262208 | 8271167488 | 115038592 | own | 92376c081694e8e8
i-L1-r4 | 200 | stop | 3136 | 494 | 0 | spec | 31552 | 262208 | 8271167488 | 114533760 | own | 90471b8980b4dd3d
ii-L2-r0 | 200 | length | 5706 | 96 | 0 | spec | 31552 | 5866 | 183064704 | 183064704 | own | 8e49ce42eb02d040
ii-L2-r1 | 200 | length | 5702 | 96 | 0 | spec | 31552 | 5862 | 182938496 | 182938496 | own | e4b5da359af29ee7
ii-L2-r2 | 200 | length | 5695 | 96 | 0 | spec | 31552 | 5855 | 182717632 | 182717632 | own | c2290618f88eddef
ii-L2-r3 | 200 | length | 5692 | 96 | 0 | spec | 31552 | 5852 | 182622976 | 182622976 | own | fbc8f08e6584297e
ii-L2-r4 | 200 | length | 5689 | 96 | 0 | spec | 31552 | 5849 | 182528320 | 182528320 | own | e37d6f3c78f9506b
i-L2-r0 | 200 | stop | 5797 | 629 | 0 | spec | 31552 | 262208 | 8271167488 | 202753152 | own | f0c05cd553ba8d05
i-L2-r1 | 200 | stop | 5803 | 497 | 0 | spec | 31552 | 262208 | 8271167488 | 198777600 | own | d15647fe8f073aa1
i-L2-r2 | 200 | stop | 5802 | 505 | 0 | spec | 31552 | 262208 | 8271167488 | 198998464 | own | a089bd7d0c5b2774
i-L2-r3 | 200 | stop | 5805 | 443 | 0 | spec | 31552 | 262208 | 8271167488 | 197136896 | own | d89b9f6fbe576fd1
i-L2-r4 | 200 | stop | 5803 | 354 | 0 | spec | 31552 | 262208 | 8271167488 | 194265664 | own | 3919c4481fbdf3c6
iii-L0-r0 | 200 | stop | 1572 | 384 | 1440 | spec | 31552 | 262208 | 8271167488 | 61715712 | own | e6cae58d25ec5212
iii-L0-r1 | 200 | stop | 1565 | 239 | 1440 | spec | 31552 | 262208 | 8271167488 | 56919808 | own | 0f597aa12cc2f470
iii-L0-r2 | 200 | stop | 1595 | 227 | 1440 | spec | 31552 | 262208 | 8271167488 | 57487744 | own | 4f0cd8b7196f698e
iii-L0-r3 | 200 | stop | 1563 | 484 | 1440 | spec | 31552 | 262208 | 8271167488 | 64586944 | own | 3762af9db4e1a58e
iii-L0-r4 | 200 | stop | 1580 | 561 | 1440 | spec | 31552 | 262208 | 8271167488 | 67552832 | own | b0f54b1abf597164
iii-L1-r0 | 200 | stop | 3236 | 564 | 3104 | spec | 31552 | 262208 | 8271167488 | 119897600 | own | 8e6d6de047f93756
iii-L1-r1 | 200 | stop | 3220 | 621 | 3104 | spec | 31552 | 262208 | 8271167488 | 121191232 | own | 71887d3de0e24c50
iii-L1-r2 | 200 | stop | 3228 | 407 | 3104 | spec | 31552 | 262208 | 8271167488 | 114691520 | own | 9330813b3077925a
iii-L1-r3 | 200 | stop | 3234 | 319 | 3104 | spec | 31552 | 262208 | 8271167488 | 112104256 | own | a23f01e9c9e1b21f
iii-L1-r4 | 200 | stop | 3223 | 211 | 3104 | spec | 31552 | 262208 | 8271167488 | 108349568 | own | b830e8d33bd74660
iii-L2-r0 | 200 | stop | 5887 | 345 | 5760 | spec | 31552 | 262208 | 8271167488 | 196632064 | own | 4e0d63bf17fb63be
iii-L2-r1 | 200 | stop | 5884 | 487 | 5760 | spec | 31552 | 262208 | 8271167488 | 201017792 | own | 03589d2a7c362004
iii-L2-r2 | 200 | stop | 5884 | 576 | 5760 | spec | 31552 | 262208 | 8271167488 | 203825920 | inherited | 955b094b98f6cb95
iii-L2-r3 | 200 | stop | 5868 | 354 | 5760 | spec | 31552 | 262208 | 8271167488 | 196316544 | own | 87dbcb35db8ba851
iii-L2-r4 | 200 | stop | 5885 | 539 | 5760 | spec | 31552 | 262208 | 8271167488 | 202690048 | own | 00ce778e1f229fb0
iv-b-r0 | 200 | stop | 120 | 18443 | 0 | spec | 31552 | 262208 | 8271167488 | 585699776 | own | 60441a147a9a2c34
iv-b-r1 | 200 | stop | 120 | 58001 | 0 | spec | 31552 | 262208 | 8271167488 | 1833833792 | inherited | c21d5407be381b0b
iv-b-r2 | 200 | stop | 120 | 193178 | 0 | spec | 31552 | 262208 | 8271167488 | 6098938496 | inherited | b4fa212540398274
iv-a-r0 | 200 | stop | 1661 | 102441 | 0 | spec | 31552 | 262208 | 8271167488 | 3284626304 | own | 032eb6e904880bfb
iv-a-r1 | 200 | length | 1661 | 260482 | 0 | spec | 31552 | 262208 | 8271167488 | 8271135936 | inherited | 789e413e997e469b
iv-a-r2 | 200 | stop | 1662 | 134383 | 0 | spec | 31552 | 262208 | 8271167488 | 4292491840 | own | a4bee806f1ebac71
== burst
window_ms=150557 B=64 status={200: 64} finish={'stop': 64} retry_after={}
active_sessions_max=9.0 admission_booked_bytes_max=83164081176.0 samples=602 shadow_budget_bytes=65879715536 burst_cost_lines=121629 burst_cost_total_mb_median=9239 arith_sessions=7
admit_mem_id_lines=0 by_verdict={} reclaim_lines=0
== open-class G (this boot): n=36 min=211 p50=508 max=260482 stop=35 length=1 other=0
