From /root/b31.bundle
 * branch                lane/spill-b-20260919 -> FETCH_HEAD
Updating 1dce64df0..1a40a3c98
Fast-forward
 .gitattributes                                     |     4 +
 .../memra-engine/tests/glm5_kpool_indexer_gpu.rs   |    24 +-
 crates/memra-engine/tests/glm5_moe_epilogue_gpu.rs |    22 +-
 .../tests/glm5_moe_grouped_prefill_gpu.rs          |    22 +-
 .../memra-engine/tests/glm5_moe_residency_gpu.rs   |    22 +-
 crates/memra-engine/tests/glm5_mtp_head_gpu.rs     |    22 +-
 .../memra-engine/tests/glm5_routed_router_gpu.rs   |    22 +-
 crates/memra-engine/tests/glm5_spec_session_gpu.rs |    22 +-
 .../tests/glm5_tparallel_verify_gpu.rs             |    22 +-
 crates/memra-engine/tests/hc_decode_ws_gpu.rs      |    22 +-
 crates/memra-engine/tests/hc_fused_pre_gpu.rs      |    22 +-
 crates/memra-engine/tests/hyper_connections_gpu.rs |    27 +-
 crates/memra-engine/tests/kda_fixture_gpu.rs       |    22 +-
 .../memra-engine/tests/kda_fused_proj_bf16_gpu.rs  |    17 +-
 crates/memra-engine/tests/kda_fused_proj_gpu.rs    |    17 +-
 crates/memra-engine/tests/kda_quant_operand_gpu.rs |    17 +-
 crates/memra-engine/tests/mla_decode_split_gpu.rs  |    22 +-
 crates/memra-engine/tests/mla_tc_prefill_gpu.rs    |    22 +-
 crates/memra-engine/tests/swiglu_preclamp_gpu.rs   |    22 +-
 crates/memra-gguf/src/checkpoint_binding.rs        |   897 +
 crates/memra-gguf/src/config.rs                    |    15 +
 crates/memra-gguf/src/expert_banks.rs              |     4 +-
 crates/memra-gguf/src/lib.rs                       |     1 +
 .../memra-gguf/src/model_packs/deepseek_v4/mod.rs  |     4 +
 .../memra-gguf/src/model_packs/gemma4_dense/mod.rs |     2 +
 .../memra-gguf/src/model_packs/gemma4_moe/mod.rs   |     2 +
 crates/memra-gguf/src/model_packs/glm5_next/mod.rs |     2 +
 crates/memra-gguf/src/model_packs/glm_dsa/mod.rs   |     2 +
 crates/memra-gguf/src/model_packs/hy3/mod.rs       |     4 +
 .../memra-gguf/src/model_packs/llama_dense/mod.rs  |     2 +
 crates/memra-gguf/src/model_packs/mod.rs           |    28 +
 crates/memra-gguf/src/model_packs/qwen3/mod.rs     |     2 +
 crates/memra-gguf/src/model_packs/qwen35/mod.rs    |     5 +
 .../memra-gguf/src/model_packs/qwen35_moe/mod.rs   |     2 +
 crates/memra-gguf/src/model_packs/qwen3_moe/mod.rs |     2 +
 crates/memra-gguf/src/model_packs/qwen4_exp/mod.rs |     2 +
 crates/memra-gguf/src/model_packs/step35/mod.rs    |     2 +
 crates/memra-gguf/src/source.rs                    |    24 +
 crates/memra-gguf/src/tensor_contract.rs           |    28 +-
 crates/memra-server/src/darklane.rs                |    44 +-
 crates/memra-server/src/dsv4_admit.rs              |   627 +
 crates/memra-server/src/dsv4_serve.rs              |   696 +-
 crates/memra-server/src/embed_api.rs               |     6 +-
 crates/memra-server/src/health.rs                  |   738 +-
 crates/memra-server/src/lib.rs                     |  1076 +-
 crates/memra-server/src/metering.rs                |     5 +-
 crates/memra-server/src/route_contract.rs          |   651 +
 crates/memra-server/src/route_telemetry.rs         |   521 +
 crates/memra-server/src/surfaces.rs                |    26 +-
 crates/memra-server/src/worker.rs                  |  6977 +++-
 crates/memra-tier/src/conformance/d2d_capture.rs   |   267 +
 crates/memra-tier/src/conformance/d2d_receipt.rs   |   206 +
 crates/memra-tier/src/conformance/d2d_restore.rs   |   336 +
 crates/memra-tier/src/conformance/d2h_span.rs      |   153 +
 crates/memra-tier/src/conformance/mod.rs           |    29 +
 crates/memra-tier/src/conformance/reader_fence.rs  |   158 +
 crates/memra-tier/src/contracts.rs                 |     6 +
 .../tests/contracts/d2d_capture_bindings.rs        |   516 +
 .../tests/contracts/d2d_receipt_bindings.rs        |   297 +
 .../tests/contracts/d2d_restore_bindings.rs        |   428 +
 .../tests/contracts/d2h_span_bindings.rs           |   190 +
 crates/memra-tier/tests/contracts/mod.rs           |    12 +
 .../tests/contracts/reader_fence_bindings.rs       |   254 +
 docs/FLAGS.md                                      |    33 +-
 docs/KERNELS.md                                    |    13 +-
 docs/ONBOARDING.md                                 |    48 +-
 docs/RELEASING.md                                  |     4 +-
 docs/SERVING.md                                    |   128 +-
 docs/TESTING.md                                    |   124 +-
 docs/decisions/PRIME-FAIRNESS-DEFAULT.md           |    77 +
 research/INDEX.md                                  |    41 +
 research/dsv4-route-policies-20260922/README.md    |   122 +
 research/dsv4-route-policies-20260922/raw/TREE.txt |     1 +
 .../raw/clippy-workspace.log                       |     5 +
 .../dsv4-route-policies-20260922/raw/fmt-check.log |     1 +
 .../local-ci/local-ci-rerun-cpu-and-gpu-lib.log    |   812 +
 .../raw/local-ci/local-ci-run1.log                 |  2223 ++
 .../raw/memra-engine-plan-progress.log             |    21 +
 .../raw/memra-server-lib.log                       |   895 +
 .../self-review/calibration-shared-card-green.log  |    12 +
 .../self-review/calibration-shared-card-red.log    |    26 +
 .../raw/self-review/clippy-memra-server.log        |     5 +
 .../raw/self-review/foreign-book-green.log         |    11 +
 .../self-review/foreign-book-red-both-unscoped.log |    33 +
 .../foreign-book-red-netting-unscoped.log          |    35 +
 .../raw/self-review/shed-text-green.log            |    13 +
 .../raw/self-review/shed-text-red.log              |    38 +
 research/dsv4-route-policies-20260922/raw/tree.sha |     1 +
 research/gpu-probe-recovery-20260922/README.md     |    62 +
 .../gate-5090-run1/A-recover/fake-smi-trace.txt    |    10 +
 .../raw/gate-5090-run1/A-recover/fake-smi/calls    |     1 +
 .../gate-5090-run1/A-recover/fake-smi/nvidia-smi   |    17 +
 .../raw/gate-5090-run1/A-recover/fake-smi/real     |     1 +
 .../raw/gate-5090-run1/A-recover/fake-smi/script   |     4 +
 .../raw/gate-5090-run1/A-recover/fake-smi/trace    |    10 +
 .../gate-5090-run1/A-recover/gpu-watch-lines.txt   |     5 +
 .../raw/gate-5090-run1/A-recover/observed.json     |   794 +
 .../raw/gate-5090-run1/A-recover/server.log        |    26 +
 .../raw/gate-5090-run1/B-latch/fake-smi-trace.txt  |    13 +
 .../raw/gate-5090-run1/B-latch/fake-smi/calls      |     1 +
 .../raw/gate-5090-run1/B-latch/fake-smi/nvidia-smi |    17 +
 .../raw/gate-5090-run1/B-latch/fake-smi/real       |     1 +
 .../raw/gate-5090-run1/B-latch/fake-smi/script     |     7 +
 .../raw/gate-5090-run1/B-latch/fake-smi/trace      |    13 +
 .../raw/gate-5090-run1/B-latch/gpu-watch-lines.txt |     6 +
 .../raw/gate-5090-run1/B-latch/observed.json       |  1082 +
 .../raw/gate-5090-run1/B-latch/server.log          |    27 +
 .../raw/gate-5090-run1/C-fatal/fake-smi-trace.txt  |     8 +
 .../raw/gate-5090-run1/C-fatal/fake-smi/calls      |     1 +
 .../raw/gate-5090-run1/C-fatal/fake-smi/nvidia-smi |    17 +
 .../raw/gate-5090-run1/C-fatal/fake-smi/real       |     1 +
 .../raw/gate-5090-run1/C-fatal/fake-smi/script     |     4 +
 .../raw/gate-5090-run1/C-fatal/fake-smi/trace      |     8 +
 .../raw/gate-5090-run1/C-fatal/gpu-watch-lines.txt |     3 +
 .../raw/gate-5090-run1/C-fatal/observed.json       |   506 +
 .../raw/gate-5090-run1/C-fatal/server.log          |    24 +
 .../raw/gate-5090-run1/receipt.json                |    10 +
 .../A-recover/fake-smi-trace.txt                   |    10 +
 .../gate-5090-run2-final/A-recover/fake-smi/calls  |     1 +
 .../A-recover/fake-smi/nvidia-smi                  |    17 +
 .../gate-5090-run2-final/A-recover/fake-smi/real   |     1 +
 .../gate-5090-run2-final/A-recover/fake-smi/script |     4 +
 .../gate-5090-run2-final/A-recover/fake-smi/trace  |    10 +
 .../A-recover/gpu-watch-lines.txt                  |     5 +
 .../gate-5090-run2-final/A-recover/observed.json   |   794 +
 .../raw/gate-5090-run2-final/A-recover/server.log  |    26 +
 .../B-latch/fake-smi-trace.txt                     |    13 +
 .../gate-5090-run2-final/B-latch/fake-smi/calls    |     1 +
 .../B-latch/fake-smi/nvidia-smi                    |    17 +
 .../raw/gate-5090-run2-final/B-latch/fake-smi/real |     1 +
 .../gate-5090-run2-final/B-latch/fake-smi/script   |     7 +
 .../gate-5090-run2-final/B-latch/fake-smi/trace    |    13 +
 .../B-latch/gpu-watch-lines.txt                    |     5 +
 .../raw/gate-5090-run2-final/B-latch/observed.json |  1082 +
 .../raw/gate-5090-run2-final/B-latch/server.log    |    26 +
 .../C-fatal/fake-smi-trace.txt                     |     8 +
 .../gate-5090-run2-final/C-fatal/fake-smi/calls    |     1 +
 .../C-fatal/fake-smi/nvidia-smi                    |    17 +
 .../raw/gate-5090-run2-final/C-fatal/fake-smi/real |     1 +
 .../gate-5090-run2-final/C-fatal/fake-smi/script   |     4 +
 .../gate-5090-run2-final/C-fatal/fake-smi/trace    |     8 +
 .../C-fatal/gpu-watch-lines.txt                    |     3 +
 .../raw/gate-5090-run2-final/C-fatal/observed.json |   506 +
 .../raw/gate-5090-run2-final/C-fatal/server.log    |    24 +
 .../raw/gate-5090-run2-final/receipt.json          |    10 +
 .../A-recover/fake-smi-trace.txt                   |    10 +
 .../gate-5090-run3-final/A-recover/fake-smi/calls  |     1 +
 .../A-recover/fake-smi/nvidia-smi                  |    17 +
 .../gate-5090-run3-final/A-recover/fake-smi/real   |     1 +
 .../gate-5090-run3-final/A-recover/fake-smi/script |     4 +
 .../gate-5090-run3-final/A-recover/fake-smi/trace  |    10 +
 .../A-recover/gpu-watch-lines.txt                  |     5 +
 .../gate-5090-run3-final/A-recover/observed.json   |   794 +
 .../raw/gate-5090-run3-final/A-recover/server.log  |    26 +
 .../B-latch/fake-smi-trace.txt                     |    15 +
 .../gate-5090-run3-final/B-latch/fake-smi/calls    |     1 +
 .../B-latch/fake-smi/nvidia-smi                    |    17 +
 .../raw/gate-5090-run3-final/B-latch/fake-smi/real |     1 +
 .../gate-5090-run3-final/B-latch/fake-smi/script   |     8 +
 .../gate-5090-run3-final/B-latch/fake-smi/trace    |    15 +
 .../B-latch/gpu-watch-lines.txt                    |     5 +
 .../raw/gate-5090-run3-final/B-latch/observed.json |  1298 +
 .../raw/gate-5090-run3-final/B-latch/server.log    |    26 +
 .../C-fatal/fake-smi-trace.txt                     |     8 +
 .../gate-5090-run3-final/C-fatal/fake-smi/calls    |     1 +
 .../C-fatal/fake-smi/nvidia-smi                    |    17 +
 .../raw/gate-5090-run3-final/C-fatal/fake-smi/real |     1 +
 .../gate-5090-run3-final/C-fatal/fake-smi/script   |     4 +
 .../gate-5090-run3-final/C-fatal/fake-smi/trace    |     8 +
 .../C-fatal/gpu-watch-lines.txt                    |     3 +
 .../raw/gate-5090-run3-final/C-fatal/observed.json |   506 +
 .../raw/gate-5090-run3-final/C-fatal/server.log    |    24 +
 .../raw/gate-5090-run3-final/receipt.json          |    10 +
 .../A-recover/fake-smi-trace.txt                   |    10 +
 .../gate-5090-run4-final/A-recover/fake-smi/calls  |     1 +
 .../A-recover/fake-smi/nvidia-smi                  |    17 +
 .../gate-5090-run4-final/A-recover/fake-smi/real   |     1 +
 .../gate-5090-run4-final/A-recover/fake-smi/script |     4 +
 .../gate-5090-run4-final/A-recover/fake-smi/trace  |    10 +
 .../A-recover/gpu-watch-lines.txt                  |     5 +
 .../gate-5090-run4-final/A-recover/observed.json   |   794 +
 .../raw/gate-5090-run4-final/A-recover/server.log  |    26 +
 .../B-latch/fake-smi-trace.txt                     |    15 +
 .../gate-5090-run4-final/B-latch/fake-smi/calls    |     1 +
 .../B-latch/fake-smi/nvidia-smi                    |    17 +
 .../raw/gate-5090-run4-final/B-latch/fake-smi/real |     1 +
 .../gate-5090-run4-final/B-latch/fake-smi/script   |     8 +
 .../gate-5090-run4-final/B-latch/fake-smi/trace    |    15 +
 .../B-latch/gpu-watch-lines.txt                    |     5 +
 .../raw/gate-5090-run4-final/B-latch/observed.json |  1298 +
 .../raw/gate-5090-run4-final/B-latch/server.log    |    26 +
 .../C-fatal/fake-smi-trace.txt                     |     8 +
 .../gate-5090-run4-final/C-fatal/fake-smi/calls    |     1 +
 .../C-fatal/fake-smi/nvidia-smi                    |    17 +
 .../raw/gate-5090-run4-final/C-fatal/fake-smi/real |     1 +
 .../gate-5090-run4-final/C-fatal/fake-smi/script   |     4 +
 .../gate-5090-run4-final/C-fatal/fake-smi/trace    |     8 +
 .../C-fatal/gpu-watch-lines.txt                    |     3 +
 .../raw/gate-5090-run4-final/C-fatal/observed.json |   506 +
 .../raw/gate-5090-run4-final/C-fatal/server.log    |    24 +
 .../raw/gate-5090-run4-final/receipt.json          |    10 +
 .../raw/local-ci-attempt1/local-ci.log             |   621 +
 .../raw/local-ci-attempt2/local-ci.log             |   614 +
 .../raw/local-ci/local-ci.log                      |   611 +
 research/loader-census-20260922/README.md          |   109 +
 .../raw/glm5-hyper-batch-gate.log                  |    43 +
 .../raw/gpu-mock-tests-rerun.log                   |   159 +
 .../loader-census-20260922/raw/gpu-mock-tests.log  |   687 +
 .../raw/inspect-9b-artifact.lock                   |    20 +
 .../raw/local-ci-attempt1-decode-batch-refusal.txt |    11 +
 .../raw/local-ci-final/local-ci.log                |   572 +
 .../raw/local-ci/local-ci.log                      |   572 +
 .../raw/serve-9b-boot-mtp-skip.log                 |    29 +
 .../raw/serve-9b-boot-refuse.log                   |    28 +
 .../raw/serve-9b-boot-report-skip.log              |    23 +
 .../loader-census-20260922/raw/serve-9b-boot.log   |    29 +
 .../raw/serve-9b-completion-refuse.json            |     1 +
 .../raw/serve-9b-completion.json                   |     1 +
 .../CONTINUING-SESSION-CAVEAT.md                   |    23 +
 .../mtp-calibrated-depth-20260920/GEMMA-RESULTS.md |    67 +
 research/mtp-calibrated-depth-20260920/PLAN.md     |    63 +
 .../mtp-calibrated-depth-20260920/QWEN-RESULTS.md  |    57 +
 research/mtp-calibrated-depth-20260920/RESULTS.md  |    39 +
 research/mtp-calibrated-depth-20260920/analyze.py  |   174 +
 .../audit_selection.py                             |    89 +
 .../calibration-a.txt                              |   296 +
 .../calibration-b.txt                              |   306 +
 .../check_audit_rejections.py                      |    72 +
 .../mtp-calibrated-depth-20260920/controller.py    |   124 +
 .../gemma-analysis.json                            |   405 +
 .../gemma-artifacts.lock.json                      |    18 +
 .../gemma-selected-sets.json                       |   622 +
 .../gemma-selection.json                           |   144 +
 .../mtp-calibrated-depth-20260920/heldout-a.txt    |   271 +
 .../mtp-calibrated-depth-20260920/heldout-b.txt    |   291 +
 .../prototype-manifest.json                        |    49 +
 .../mtp-calibrated-depth-20260920/prototype.patch  |  1322 +
 .../qwen-analysis.json                             |   415 +
 .../qwen-artifacts.lock.json                       |    10 +
 .../qwen-audit-rejection-tests.json                |    10 +
 .../qwen-selected-sets.json                        |   522 +
 .../qwen-selection-audit.json                      |    11 +
 .../qwen-selection.json                            |   162 +
 .../receipts/gemma-gate-audit.json                 |    71 +
 .../receipts/gemma-records.sha256                  |  4343 +++
 .../receipts/gemma-records.tar.gz                  |   Bin 0 -> 18175526 bytes
 .../receipts/manifest.json                         |    34 +
 .../receipts/qwen-gate-audit.json                  |    87 +
 .../receipts/qwen-gates.sha256                     |  1016 +
 .../receipts/qwen-records.sha256                   |  4033 ++
 .../receipts/qwen-records.tar.gz                   |   Bin 0 -> 10796733 bytes
 .../mtp-calibrated-depth-20260920/run_study.py     |   250 +
 .../mtp-calibrated-depth-20260920/test_followup.py |    37 +
 .../test_unpack_receipts.py                        |    71 +
 .../unpack_receipts.py                             |    75 +
 .../workload-short.txt                             |    15 +
 .../workloads.lock.json                            |    68 +
 .../ARCHIVE-BOUNDARY.md                            |    41 +
 research/mtp-continuing-session-20260921/PLAN.md   |    72 +
 research/mtp-continuing-session-20260921/README.md |    49 +
 .../mtp-continuing-session-20260921/RESULTS.md     |   119 +
 .../mtp-continuing-session-20260921/analyze.py     |   297 +
 .../mtp-continuing-session-20260921/audit_reuse.py |    43 +
 .../boundary-source-rules.json                     |    92 +
 .../check_selection_rejections.py                  |    86 +
 .../mtp-continuing-session-20260921/controller.py  |   167 +
 .../gemma-analysis.json                            |   405 +
 .../gemma-artifacts.lock.json                      |    18 +
 .../gemma-selection.json                           |   219 +
 .../prepare_workloads.py                           |    92 +
 .../mtp-continuing-session-20260921/qualify.py     |    88 +
 .../qwen-analysis.json                             |   415 +
 .../qwen-artifacts.lock.json                       |    10 +
 .../qwen-selection.json                            |   269 +
 .../receipts/REPRODUCTION.json                     |    19 +
 .../receipts/audit-tools/analyze.py                |   289 +
 .../receipts/audit-tools/audit_reuse.py            |    43 +
 .../audit-tools/check_selection_rejections.py      |    86 +
 ...72bf0523a1cfdc039fee6fe3be20dbb540b0dd505764.py |   206 +
 .../receipts/audit-tools/package_public.py         |   122 +
 .../receipts/audit-tools/test_unpack_receipts.py   |    86 +
 .../receipts/audit-tools/unpack_receipts.py        |    70 +
 .../receipts/audit-tools/verify_public.py          |    54 +
 .../receipts/boundary-verification.json            |   170 +
 .../receipts/bundle.json                           |    45 +
 .../receipts/common-records.sha256                 |    30 +
 .../receipts/common-records.tar.gz                 |   Bin 0 -> 142363 bytes
 .../receipts/gemma-records.sha256                  |  2493 ++
 .../receipts/gemma-records.tar.gz                  |   Bin 0 -> 15139644 bytes
 .../receipts/manifest.json                         |    45 +
 .../receipts/qwen-records.sha256                   |  4140 ++
 .../receipts/qwen-records.tar.gz                   |   Bin 0 -> 22408883 bytes
 .../receipts/runtime-source.tar.gz                 |   Bin 0 -> 8040248 bytes
 .../mtp-continuing-session-20260921/run_study.py   |   269 +
 .../test_audit_reuse.py                            |    67 +
 .../test_auditor_identity.py                       |    30 +
 .../test_boundary_verification.py                  |    90 +
 .../test_unpack_receipts.py                        |    86 +
 .../unpack_receipts.py                             |    70 +
 .../verify_archives.py                             |   207 +
 research/prime-fairness-default-20260922/README.md |    67 +
 .../raw/gate-5090-9b-reps3/receipt.json            |    52 +
 .../raw/gate-5090-9b-reps3/rep0-yield0-cell.json   |    69 +
 .../raw/gate-5090-9b-reps3/rep0-yield0-server.log  |   151 +
 .../raw/gate-5090-9b-reps3/rep0-yield1-cell.json   |    69 +
 .../raw/gate-5090-9b-reps3/rep0-yield1-server.log  |   401 +
 .../raw/gate-5090-9b-reps3/rep1-yield0-cell.json   |    69 +
 .../raw/gate-5090-9b-reps3/rep1-yield0-server.log  |   151 +
 .../raw/gate-5090-9b-reps3/rep1-yield1-cell.json   |    69 +
 .../raw/gate-5090-9b-reps3/rep1-yield1-server.log  |   401 +
 .../raw/gate-5090-9b-reps3/rep2-yield0-cell.json   |    69 +
 .../raw/gate-5090-9b-reps3/rep2-yield0-server.log  |   151 +
 .../raw/gate-5090-9b-reps3/rep2-yield1-cell.json   |    69 +
 .../raw/gate-5090-9b-reps3/rep2-yield1-server.log  |   401 +
 .../raw/gate-5090-9b-run1/receipt.json             |    53 +
 .../raw/gate-5090-9b-run1/rep0-yield0-cell.json    |    64 +
 .../raw/gate-5090-9b-run1/rep0-yield0-server.log   |   676 +
 .../raw/gate-5090-9b-run1/rep0-yield1-cell.json    |    64 +
 .../raw/gate-5090-9b-run1/rep0-yield1-server.log   |   365 +
 .../raw/gate-5090-9b-run2/receipt.json             |    52 +
 .../raw/gate-5090-9b-run2/rep0-yield0-cell.json    |    69 +
 .../raw/gate-5090-9b-run2/rep0-yield0-server.log   |   151 +
 .../raw/gate-5090-9b-run2/rep0-yield1-cell.json    |    69 +
 .../raw/gate-5090-9b-run2/rep0-yield1-server.log   |   401 +
 .../raw/gate-5090-9b-text-reps3/calibration.json   |     9 +
 .../raw/gate-5090-9b-text-reps3/receipt.json       |    59 +
 .../gate-5090-9b-text-reps3/rep0-yield0-cell.json  |   150 +
 .../gate-5090-9b-text-reps3/rep0-yield0-server.log |   281 +
 .../gate-5090-9b-text-reps3/rep0-yield1-cell.json  |   132 +
 .../gate-5090-9b-text-reps3/rep0-yield1-server.log |   800 +
 .../gate-5090-9b-text-reps3/rep1-yield0-cell.json  |   150 +
 .../gate-5090-9b-text-reps3/rep1-yield0-server.log |   281 +
 .../gate-5090-9b-text-reps3/rep1-yield1-cell.json  |   132 +
 .../gate-5090-9b-text-reps3/rep1-yield1-server.log |   800 +
 .../gate-5090-9b-text-reps3/rep2-yield0-cell.json  |   150 +
 .../gate-5090-9b-text-reps3/rep2-yield0-server.log |   281 +
 .../gate-5090-9b-text-reps3/rep2-yield1-cell.json  |   132 +
 .../gate-5090-9b-text-reps3/rep2-yield1-server.log |   800 +
 .../raw/gate-5090-9b-text-run1/calibration.json    |     9 +
 .../raw/gate-5090-9b-text-run1/receipt.json        |    59 +
 .../gate-5090-9b-text-run1/rep0-yield0-cell.json   |   150 +
 .../gate-5090-9b-text-run1/rep0-yield0-server.log  |   281 +
 .../gate-5090-9b-text-run1/rep0-yield1-cell.json   |   132 +
 .../gate-5090-9b-text-run1/rep0-yield1-server.log  |   800 +
 .../raw/gate-5090-9b-text2-reps3/calibration.json  |     9 +
 .../raw/gate-5090-9b-text2-reps3/receipt.json      |    59 +
 .../gate-5090-9b-text2-reps3/rep0-yield0-cell.json |   150 +
 .../rep0-yield0-server.log                         |   281 +
 .../gate-5090-9b-text2-reps3/rep0-yield1-cell.json |   132 +
 .../rep0-yield1-server.log                         |   800 +
 .../gate-5090-9b-text2-reps3/rep1-yield0-cell.json |   150 +
 .../rep1-yield0-server.log                         |   281 +
 .../gate-5090-9b-text2-reps3/rep1-yield1-cell.json |   132 +
 .../rep1-yield1-server.log                         |   800 +
 .../gate-5090-9b-text2-reps3/rep2-yield0-cell.json |   150 +
 .../rep2-yield0-server.log                         |   281 +
 .../gate-5090-9b-text2-reps3/rep2-yield1-cell.json |   132 +
 .../rep2-yield1-server.log                         |   800 +
 .../raw/gate-5090-9b-text2-run1/calibration.json   |     9 +
 .../raw/gate-5090-9b-text2-run1/receipt.json       |    59 +
 .../gate-5090-9b-text2-run1/rep0-yield0-cell.json  |   150 +
 .../gate-5090-9b-text2-run1/rep0-yield0-server.log |   281 +
 .../gate-5090-9b-text2-run1/rep0-yield1-cell.json  |   132 +
 .../gate-5090-9b-text2-run1/rep0-yield1-server.log |   800 +
 .../raw/local-ci/local-ci.log                      |   581 +
 .../raw/pro6000/box-identity.txt                   |     4 +
 .../raw/pro6000/gate-pro6000-9b-reps3/receipt.json |    52 +
 .../gate-pro6000-9b-reps3/rep0-yield0-cell.json    |    69 +
 .../gate-pro6000-9b-reps3/rep0-yield0-server.log   |   151 +
 .../gate-pro6000-9b-reps3/rep0-yield1-cell.json    |    69 +
 .../gate-pro6000-9b-reps3/rep0-yield1-server.log   |   401 +
 .../gate-pro6000-9b-reps3/rep1-yield0-cell.json    |    69 +
 .../gate-pro6000-9b-reps3/rep1-yield0-server.log   |   151 +
 .../gate-pro6000-9b-reps3/rep1-yield1-cell.json    |    69 +
 .../gate-pro6000-9b-reps3/rep1-yield1-server.log   |   401 +
 .../gate-pro6000-9b-reps3/rep2-yield0-cell.json    |    69 +
 .../gate-pro6000-9b-reps3/rep2-yield0-server.log   |   151 +
 .../gate-pro6000-9b-reps3/rep2-yield1-cell.json    |    69 +
 .../gate-pro6000-9b-reps3/rep2-yield1-server.log   |   401 +
 .../raw/pro6000/gate-pro6000-9b-run1/receipt.json  |    52 +
 .../gate-pro6000-9b-run1/rep0-yield0-cell.json     |    69 +
 .../gate-pro6000-9b-run1/rep0-yield0-server.log    |   151 +
 .../gate-pro6000-9b-run1/rep0-yield1-cell.json     |    69 +
 .../gate-pro6000-9b-run1/rep0-yield1-server.log    |   401 +
 .../raw/pro6000/gate-reps3.log                     |     7 +
 .../raw/pro6000/gate-run1.log                      |     3 +
 .../raw/spec-vs-plain-probe/out-plain-wave4.json   |     6 +
 .../raw/spec-vs-plain-probe/out-plain.json         |     4 +
 .../raw/spec-vs-plain-probe/out-spec.json          |     4 +
 .../raw/spec-vs-plain-probe/prompt.json            |     1 +
 .../raw/spec-vs-plain-probe/server-plain-wave4.log |   374 +
 .../raw/spec-vs-plain-probe/server-plain.log       |    33 +
 .../raw/spec-vs-plain-probe/server-spec.log        |    48 +
 research/request-fault-20260922/README.md          |    97 +
 .../raw/gate-5090-run1/receipt.json                |    73 +
 .../raw/gate-5090-run1/server.log                  |    57 +
 .../raw/gate-5090-run2/receipt.json                |    73 +
 .../raw/gate-5090-run2/server.log                  |    57 +
 .../raw/gate-5090-run3-final/receipt.json          |    73 +
 .../raw/gate-5090-run3-final/server.log            |    58 +
 .../raw/gpu-cotenants-at-run3.txt                  |     1 +
 .../ladder-control-panic-after/health-after.json   |     1 +
 .../ladder-control-panic-after/health-during.json  |     1 +
 .../ladder-control-panic-after/metrics-after.json  |     1 +
 .../raw/ladder-control-panic-after/server.log      |    46 +
 .../raw/local-ci/local-ci.log                      |   570 +
 research/route-contract-20260922/README.md         |    73 +
 .../raw/local-ci-attempt1/local-ci.log             |   622 +
 .../raw/local-ci-attempt2/local-ci.log             |   617 +
 .../raw/local-ci/local-ci.log                      |   612 +
 .../route-contract-20260922/raw/serve-9b-boot.log  |    29 +
 research/serving-musthaves-20260919/MUSTHAVES.md   |     2 +-
 research/spill-a-20260919/DAY18.md                 |    59 +-
 research/spill-a-20260919/DAY19.md                 |   163 +
 research/spill-a-20260919/DAY20.md                 |   185 +
 research/spill-a-20260919/DAY21.md                 |   305 +
 research/spill-a-20260919/DAY22.md                 |   393 +
 research/spill-a-20260919/DAY23.md                 |   328 +
 research/spill-a-20260919/DAY24.md                 |   365 +
 research/spill-a-20260919/DAY25.md                 |   334 +
 research/spill-a-20260919/DAY26.md                 |   285 +
 research/spill-a-20260919/DAY27.md                 |   255 +
 research/spill-a-20260919/DAY28.md                 |   415 +
 research/spill-a-20260919/DAY29.md                 |   303 +
