    Updating crates.io index
   Compiling typenum v1.20.1
   Compiling pin-project-lite v0.2.17
   Compiling smallvec v1.15.2
   Compiling bytes v1.12.0
   Compiling futures-core v0.3.32
   Compiling errno v0.3.14
   Compiling cpufeatures v0.2.17
   Compiling signal-hook-registry v1.4.8
   Compiling tracing-core v0.1.36
   Compiling http v1.4.2
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling mio v1.2.1
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling socket2 v0.6.4
   Compiling crossbeam-utils v0.8.22
   Compiling slab v0.4.12
   Compiling log v0.4.33
   Compiling tracing v0.1.44
   Compiling memmap2 v0.9.11
   Compiling autocfg v1.5.1
   Compiling crc32fast v1.5.0
   Compiling crossbeam-epoch v0.9.20
   Compiling simd-adler32 v0.3.10
   Compiling zerocopy v0.8.55
   Compiling getrandom v0.3.4
   Compiling num-traits v0.2.19
   Compiling http-body v1.0.1
   Compiling syn v3.0.3
   Compiling ahash v0.8.12
   Compiling ref-cast v1.0.26
   Compiling httparse v1.10.1
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.7.0
   Compiling parking_lot_core v0.9.12
   Compiling anyhow v1.0.104
   Compiling crossbeam-deque v0.8.7
   Compiling percent-encoding v2.3.2
   Compiling cudarc v0.19.8
   Compiling tokio v1.52.3
   Compiling bytemuck v1.25.2
   Compiling adler2 v2.0.1
   Compiling regex-syntax v0.8.11
   Compiling futures-sink v0.3.34
   Compiling miniz_oxide v0.8.9
   Compiling ref-cast-impl v1.0.26
   Compiling libloading v0.9.0
   Compiling fnv v1.0.7
   Compiling atomic-waker v1.1.2
   Compiling heck v0.5.0
   Compiling rayon-core v1.13.0
   Compiling rustversion v1.0.22
   Compiling futures-task v0.3.32
   Compiling tower-service v0.3.3
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling futures-util v0.3.32
   Compiling memra-gguf v0.138.0 (/root/wt-integ69/crates/memra-gguf)
   Compiling strum_macros v0.28.0
   Compiling tokio-util v0.7.19
   Compiling h2 v0.4.19
   Compiling flate2 v1.1.9
   Compiling bytemuck_derive v1.11.0
   Compiling fdeflate v0.3.7
   Compiling futures-channel v0.3.32
   Compiling unicode-normalization-alignments v0.1.12
   Compiling aho-corasick v1.1.4
   Compiling sync_wrapper v1.0.2
   Compiling weezl v0.1.12
   Compiling byteorder-lite v0.1.0
   Compiling httpdate v1.0.3
   Compiling pxfm v0.1.30
   Compiling color_quant v1.1.0
   Compiling quick-error v2.0.1
   Compiling bitflags v2.13.1
   Compiling borrow-or-share v0.2.4
   Compiling tower-layer v0.3.3
   Compiling zune-core v0.5.3
   Compiling zune-jpeg v0.5.15
   Compiling moxcms v0.8.1
   Compiling fluent-uri v0.3.2
   Compiling png v0.18.1
   Compiling image-webp v0.2.4
   Compiling gif v0.14.2
   Compiling hyper v1.10.1
   Compiling memra-tokenizer v0.138.0 (/root/wt-integ69/crates/memra-tokenizer)
   Compiling parking_lot v0.12.5
   Compiling strum v0.28.0
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling memra-tier v0.138.0 (/root/wt-integ69/crates/memra-tier)
   Compiling form_urlencoded v1.2.2
   Compiling async-trait v0.1.89
   Compiling http-body-util v0.1.3
   Compiling either v1.17.0
   Compiling mime v0.3.17
   Compiling llguidance v1.7.6
   Compiling ryu v1.0.23
   Compiling toml_write v0.1.2
   Compiling winnow v0.7.15
   Compiling memra-engine v0.138.0 (/root/wt-integ69/crates/memra-engine)
   Compiling memra-kv v0.138.0 (/root/wt-integ69/crates/memra-kv)
   Compiling toml_edit v0.22.27
   Compiling serde_urlencoded v0.7.1
   Compiling axum-core v0.4.5
   Compiling rayon v1.12.0
   Compiling derivre v0.3.12
   Compiling referencing v0.29.1
   Compiling memra-reference v0.138.0 (/root/wt-integ69/crates/memra-reference)
   Compiling hyper-util v0.1.20
   Compiling image v0.25.10
   Compiling tower v0.5.3
   Compiling toktrie v1.7.6
   Compiling memra-runtime v0.138.0 (/root/wt-integ69/crates/memra-runtime)
   Compiling async-stream-impl v0.3.6
   Compiling serde_path_to_error v0.1.20
   Compiling memra-server v0.138.0 (/root/wt-integ69/crates/memra-server)
   Compiling matchit v0.7.3
   Compiling memra-sampling v0.138.0 (/root/wt-integ69/crates/memra-sampling)
   Compiling base64 v0.22.1
   Compiling memra-validate v0.138.0 (/root/wt-integ69/crates/memra-validate)
   Compiling axum v0.7.9
   Compiling async-stream v0.3.6
   Compiling toml v0.8.23
   Compiling memra-lanes v0.138.0 (/root/wt-integ69/crates/memra-lanes)
warning: memra-engine@0.138.0: nvcc from MEMRA_NVCC: /usr/local/cuda/bin/nvcc
warning: memra-engine@0.138.0: MEMRA_CUDA_ARCH auto-detected 120a (compute_cap 12.0); set MEMRA_CUDA_ARCH to override
    Finished `release` profile [optimized] target(s) in 2m 49s
build_rc=0
