 Downloading crates ...
  Downloaded zerocopy v0.8.55
  Downloaded llguidance v1.7.6
  Downloaded image v0.25.10
  Downloaded syn v3.0.3
  Downloaded pxfm v0.1.30
  Downloaded tokio v1.52.3
  Downloaded tracing v0.1.44
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling serde_core v1.0.228
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling once_cell v1.21.4
   Compiling pin-project-lite v0.2.17
   Compiling bytes v1.12.0
   Compiling futures-core v0.3.32
   Compiling serde_json v1.0.150
   Compiling memchr v2.8.2
   Compiling log v0.4.33
   Compiling slab v0.4.12
   Compiling crossbeam-utils v0.8.22
   Compiling smallvec v1.15.2
   Compiling getrandom v0.3.4
   Compiling simd-adler32 v0.3.10
   Compiling crossbeam-epoch v0.9.20
   Compiling zerocopy v0.8.55
   Compiling crc32fast v1.5.0
   Compiling autocfg v1.5.1
   Compiling crossbeam-deque v0.8.7
   Compiling ahash v0.8.12
   Compiling bytemuck v1.25.2
   Compiling futures-sink v0.3.34
   Compiling ref-cast v1.0.26
   Compiling httparse v1.10.1
   Compiling adler2 v2.0.1
   Compiling percent-encoding v2.3.2
   Compiling parking_lot_core v0.9.12
   Compiling anyhow v1.0.104
   Compiling errno v0.3.14
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling rayon-core v1.13.0
   Compiling futures-task v0.3.32
   Compiling scopeguard v1.2.0
   Compiling tracing-core v0.1.36
   Compiling miniz_oxide v0.8.9
   Compiling signal-hook-registry v1.4.8
   Compiling rustversion v1.0.22
   Compiling heck v0.5.0
   Compiling tower-service v0.3.3
   Compiling fnv v1.0.7
   Compiling atomic-waker v1.1.2
   Compiling futures-util v0.3.32
   Compiling lock_api v0.4.14
   Compiling fdeflate v0.3.7
   Compiling futures-channel v0.3.32
   Compiling weezl v0.1.12
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling color_quant v1.1.0
   Compiling bitflags v2.13.1
   Compiling quick-error v2.0.1
   Compiling borrow-or-share v0.2.4
   Compiling httpdate v1.0.3
   Compiling pxfm v0.1.30
   Compiling zune-core v0.5.3
   Compiling byteorder-lite v0.1.0
   Compiling form_urlencoded v1.2.2
   Compiling num-traits v0.2.19
   Compiling memra-tokenizer v0.138.0 (/root/memra-spill/crates/memra-tokenizer)
   Compiling parking_lot v0.12.5
   Compiling winnow v0.7.15
   Compiling llguidance v1.7.6
   Compiling regex-syntax v0.8.11
   Compiling toml_write v0.1.2
   Compiling zune-jpeg v0.5.15
   Compiling tracing v0.1.44
   Compiling gif v0.14.2
   Compiling ryu v1.0.23
   Compiling http v1.4.2
   Compiling image-webp v0.2.4
   Compiling mime v0.3.17
   Compiling flate2 v1.1.9
   Compiling indexmap v2.14.0
   Compiling memra-engine v0.138.0 (/root/memra-spill/crates/memra-engine)
   Compiling either v1.17.0
   Compiling memra-runtime v0.138.0 (/root/memra-spill/crates/memra-runtime)
   Compiling base64 v0.22.1
   Compiling syn v2.0.118
   Compiling syn v3.0.3
   Compiling memra-sampling v0.138.0 (/root/memra-spill/crates/memra-sampling)
   Compiling matchit v0.7.3
   Compiling memra-validate v0.138.0 (/root/memra-spill/crates/memra-validate)
   Compiling memra-server v0.138.0 (/root/memra-spill/crates/memra-server)
   Compiling png v0.18.1
   Compiling memra-reference v0.138.0 (/root/memra-spill/crates/memra-reference)
   Compiling http-body v1.0.1
   Compiling http-body-util v0.1.3
   Compiling rayon v1.12.0
   Compiling ref-cast-impl v1.0.26
   Compiling serde_path_to_error v0.1.20
   Compiling moxcms v0.8.1
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.7.0
   Compiling bytemuck_derive v1.11.0
   Compiling strum_macros v0.28.0
   Compiling async-trait v0.1.89
   Compiling async-stream-impl v0.3.6
   Compiling async-stream v0.3.6
   Compiling tokio v1.52.3
   Compiling axum-core v0.4.5
   Compiling strum v0.28.0
   Compiling serde v1.0.228
   Compiling toml_datetime v0.6.11
   Compiling fluent-uri v0.3.2
   Compiling serde_spanned v0.6.9
   Compiling memra-tier v0.138.0 (/root/memra-spill/crates/memra-tier)
   Compiling toktrie v1.7.6
   Compiling serde_urlencoded v0.7.1
   Compiling memra-lanes v0.138.0 (/root/memra-spill/crates/memra-lanes)
   Compiling toml_edit v0.22.27
   Compiling derivre v0.3.12
   Compiling referencing v0.29.1
   Compiling image v0.25.10
   Compiling toml v0.8.23
   Compiling tokio-util v0.7.19
   Compiling tower v0.5.3
   Compiling memra-kv v0.138.0 (/root/memra-spill/crates/memra-kv)
   Compiling h2 v0.4.19
   Compiling hyper v1.10.1
   Compiling hyper-util v0.1.20
   Compiling axum v0.7.9
warning: memra-engine@0.138.0: nvcc from MEMRA_NVCC: /usr/local/cuda-13.1/bin/nvcc
    Finished `release` profile [optimized] target(s) in 4m 54s
