[server] starting; models config = [("step37", "/home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=1, MEMRA_FAST=true)
[spec-gate] policy placement=pp2-cross-device LOW=0 HIGH=1 source=placement-default spec-admission=off
[spec-k] automatic table: prompt<1024 -> K=3; cold-long -> K=3; prompt>= 1024 and cached>= 1024 -> K=2
[worker] loading model "step37" <- /home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf
[meter] admit id=chatcmpl-53e30e10e721089d20bf2f7117305d6b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0a248d8e39fb6da6f855569ce8ff7a42 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-84908e694ab302fd3f8e58e099c100c1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0a817136ed7d1739ae6724159c652051 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-13e64db45969346d49ff20c56a7221c0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-21745e5ce81a636dcbe8b00989601724 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-01fb91755e4ffa9262bba5b27a3d87bd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8b5638e9b7af9f1f7a4f750b33a6a3d9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9b0fdb395857c0412ad3394c0711797e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9c39026d1af5030a5817a9e2f34a0164 tenant=default lane=interactive model="step37"
[dual-pp] dual-active PP-2 decode engaged (default OFF; two waves)
[step35-batch] first B>1 batched step35 walk: B=8 layers=[0,22)
[meter] admit id=chatcmpl-9a639c85e5f0003df0ba07297657b7cb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a1857f69c2034d1f072565b2377a2066 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1caecbde1b23dc7aa3be7917744beafc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-432ec93964e603835cda8032edd20607 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c1f184105effd0dda4114e2a53d4aa7e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-426a3435e87fb184323e5e5f60e93064 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e2a4ffe5229b0cd14f1a53a16d7057df tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1b3438ed8eadbecb7ab701e48454a9bc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f299a6667cc88751c44acf62d7acd9cc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fd0b0b6e11f91069b6251cab8d4a4896 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3d4e9374bc3381583a53b7157bc06cc2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-47e7584bdb033dde4ba11ed05ebd23dd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-04c97830fa0b50f43610c08affd58043 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-70ecc784be43bf2ddfc7b1e395c393c4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5276bbb8d40ab5d92e57482a40f4bae8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6d552316d9c2cb9a117c62b3135e3858 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5c16c3fd93ce6de0382e3645c5cf4aac tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ddc4538f77d7bc7c18f708812cd1823f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-333ddb3e7fbb97e60b7052bd073575af tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-13a5cc4507a615b772cc0017fceda181 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-43a40f59bf725999cc2a30a3f1c176c9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fdaebcae6c14c777afb265220513e3b1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c93273d1f8cd42a1fbc7bede0498961d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-da99da89fb8a84e8e80ff80b04101e76 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1e994bb5c0d845abc321f6382445d409 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7084d59cf2ce93ff5aec6ac708b8ec26 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1e0a6a5e42b87afdd22b3a4922ffae9f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-82891896205a01b031bb276658a69c21 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-94e45be7b554885c97fa52bb8345c3fb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bdc199243b8855c5c778f39152ccdfc0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e43deedd00ef3e952c83eba9be4f9a09 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e781651c10099de3ad21aa609bda250b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-def9ac5421c33af9c178ca745f0a7650 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2256b5362d818e363055b6d3227b5d08 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ab8db63b23a25a6e210ddf68837c8555 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-14e0f0910a3574ed339446d53fd8a105 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-31c50aec730f07735b164372331bdc8c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0739982f31a8404f108dd91e146255ea tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d4113283d708ca7a6df05df511339f3f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9922fe33c2165b6b880e0ce6c8f46832 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-965264456d6211c3a2020e25118785e7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3022b2dc70ef78da286b7c01403653ef tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-18d5f9db601de5a90415b78f59f2aefd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1aa0338b48ffa22bcd0c1071d9a674a3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-22230b3ff975398a5d3e64368440368e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fe6e424c8738ed2ceb79e0bd0f2ca93d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-582ae50d65d453fdd9d2a0a8aed877b9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7fdf4bab7b6d90f48a0380276631a0a5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ed50194f53b23323c6f55171f90650bf tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d2ca79c59329c17f6d9fe0b8717409c0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1ffae7fc95a03f2bd3d31398d1ac0efe tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9686a9fdeb7850da903f7cf0d0ca9863 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-34f3bac2958626ef56364b5347eb38d7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3e4be3f8371a575054fec03b3e3b47f7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c4dfe6253049081025aa2fc1e3c50f81 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2e704474d2ce35b0f6d99bee7220d9c5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e6b3fc7aa016f133fde0949e77b1d96e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a028031874a2b4cc3f7d3344ae0e0d78 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9885c3fc930369f3689bf91324bcb664 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bcd86595a925348e6327fe157518768c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5b6df500f4ff49870a26afa73b5cb108 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-04824ced58ec6c5a252d0f3bfd34f75f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d149c259aa111533a1ff51475b0ed04d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-33d1e209d8dc17dba82bbb64c54bc16b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-21ff512ef187dd4c52513a96178ac1df tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0ba48da6f3e0fea6a62156cce9a03442 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5bd45f11a99e2c95a26f7085371ffe29 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bfa99f086017ea7dc90e2ea9b8e16d70 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-694599d737b3a9dfff4d6a1408db7818 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2d71bb698a7eed419f8f7be3dc126051 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1668a72f58b65bcc2089b8bd77557b7d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5ae5e71db81b12748ba06f40a4692b18 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-042467a247ba40e4267ba0c1a59eeb9c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f20b33431a81ceecc661cacc241d7f31 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4fbe852e292e66cc9cb2dcdb31fd2725 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1baf4f9b4bc2cb6cd7e24c39ba282dbb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-aaa2df10850be6ffda5278229e5c8d57 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d60da15ac2d457aa5d9b78b929ade729 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2ad0fad05ce321d818036e6ef708f9ad tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3a4c9c0328844ab27ea84d81df8451d0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-04a0129c166b3ca2ad4b30fc7cd91abd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ad1a400e7eb1942bc51ab29add2e3563 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-eff0236e9afffe256e7eb7aabfdd309a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bb25b7d5c9b4bb88620e13379a269c9c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8c680db1802ca8515ba146922d27e820 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-dfe3ba45687f0f277e5a042f01e937cd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-458a2c872f7c081604a440ea1195ac14 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-de42ae689d22e0b169bfa6db595cd6e2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6f7aa8a0a599f5b1ecef3f94d71c9c91 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ff1edaddc599ac0c706a1c1390e21db3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-777c9eed88c34e18c30ed7844b8fbc74 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-af52766fe3d5f9b729bf8545538aa3e8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-23eb5856d22b2e6e2974ad611503233a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4e1c4be5d409e3a0367a854db8b18167 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-df4aec8e61a8b1ddd10a85d88a1b4264 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-39e2f21051b8c55512cd726e793bbe0f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-484dc6f9166f3648c830fd0fc7a044b5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ad80e35b445e048a32d25dea124b826f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d2ecbbb1be219c56c7d73b4c68badbd3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fbdeaa6ce9bbde7c1b80e5be111f91a5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-66be58bebc75c9cbf981cf37a04fb204 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1e8a4ffe335c58088895ee875b91dae8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-116d73b00513955cf5d8af42e83ad01f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0400e4d0aa75721cd1570f41723be01a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fc88358e84eaec27fd32bbab47b0ee47 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-37d569743e1d590f6a81215f1244e715 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ee5bb9b352a0671978f14ca36b412757 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b21bf28d6f04909d5455463b67cffad0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7419bd037a3cfd180163ee3bd57ae958 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b9740f29a3bbbe4b2fc948780afbfaa2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8a80a8c3037343de8828068679dc4373 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-62d016c73c7229242ed332d55b35e50b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f55ee3b430a056bf2ac4619784274601 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-26539ba8c89f0d7483268335bb3b4737 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e7057075ea88f02e37cba599008abb96 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cb96da594372a276d50b97997b002df9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7ef0871707a340af6eddad34ac81439a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9aed2010b91a99e9bdcc35f7de74c916 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e12be98430adc3ce1766c008ddf2b273 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7488a77b76f9c7553d19315263c43f66 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-456417f5b9134074c5f01c02049d9c92 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1843c8026bfdc190b831d6b1aa6e094e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8b501c78ce12fd99567650dd64f11503 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4869f3f6a88f8dded3d773a207e816eb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-76bd5fd106113578affc5bc3b478f3c7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4120d42eb45f0d351640a06f266358f6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b6889d045b5efcd3cb3d8e3f96ec6ddf tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-455256614f484f302bfffd5557623b2b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-827e6ff2c255a2b32c03f7967aa225b3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-552038d0dafea21f9480c5855f325ba6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6c19f6e6443348fdc899aa852a11baf4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-62a2fb6020004699b8a820ef5fe88237 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2072e9717cd8370efa2b4a93a8d436cc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-88e4b186e2264003e75471cad95e6c89 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d615c414ac058c1ce06006c1391cda2b tenant=default lane=interactive model="step37"
[server] SIGTERM: draining (0 in flight, deadline 30s)
[server] drain complete in 0.0s; exiting
[server] GPU worker shutdown complete
