[server] starting; models config = [("step37", "/home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=1, MEMRA_FAST=true)
[spec-gate] policy placement=pp2-cross-device LOW=0 HIGH=1 source=placement-default spec-admission=off
[spec-k] automatic table: prompt<1024 -> K=3; cold-long -> K=3; prompt>= 1024 and cached>= 1024 -> K=2
[worker] loading model "step37" <- /home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf
[meter] admit id=chatcmpl-876ac563e81613bb2b6ff711660a7412 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2f92ff23586a13989ca869b5d2b1fbeb tenant=default lane=interactive model="step37"
[step35-batch] first B>1 batched step35 walk: B=5 layers=[0,22)
[dual-pp] dual-active PP-2 decode engaged (default OFF; two waves)
[meter] admit id=chatcmpl-2ee49d10dacd71b874f87540e0b01751 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-272fd8916c5b62fab8352c5b6faef689 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cdd6115acc69f8cc713d5d86f10d1717 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-54ae2f6ed13161dd0eafdda240a633cc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6ece778d355f7918ddd8de594cfe0afa tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-157794827a0db1a25ea25c0fea764d93 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-81b82d92bd3f384880708199f9236d0e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-240be579a469488350e46d051efc8618 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-adbf41f05ec298c8cc3d1152efba1a07 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0395d61aafc4ee70a1ab8e475f9affce tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-05d65d4b4a871fc0d5c40f017142f985 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9b07854edd1295116efaa967a23eb6d2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-42d8194527da1c7712109f9ca5afaa2f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8540a9d98730cb0b0a3866f6f8075b70 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-807410ab0ebb96269df2afc1c60979df tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8cd9d832ced9ca4c17af37319c6b8441 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6c133fbbc201cac680e8c1f9042d8af1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-74907a0c166b4d7c520f26e8d3263c52 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f519702c18cf8db75d9ed8e8418f751d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0b2c68ef31ed1040138deb32188a8cd5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8d4e2c7330fc0bdae9bd9ce2704d6199 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-97c0ff720d92707439750c55879025bc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7e523a24a02b30efd09f9b783f9cf90b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ea4ebd692495f8da4a8c8ef7f2580ea5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-048be4788d5f2b6930daca81618320b1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-76e37ec28831775af958e626e15876cf tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-86de016d8c65832b3c89f93232d73fb1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c07d52bb532ac26897bf26dd9abe8fad tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-72de541f89b58e1bbc8e5bfe7020a9ac tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-71547244db2189ceccb3e2ab698cc702 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9c399331b3303b46e7f0cfec52975605 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0ba0667767b703551f42ad1750f5035d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0679b07a0f818527ccfedcab633fdebd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-35fa55a8d63d4c66441a0988b3551c07 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d57fbebb2270cce73c27db6cb4b8d680 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-eedfd1e35ab6103622d7deaed8b9a283 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c0ede8b4d1bd63beeba699235c60e73e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5549c25448bbe695fdbab59858c21821 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-373533b0ae9bbf2231fbd655a572a3d6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-97a31dbf10f3c3df6795ddc7d82d377b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ae5290f742fafb3e42dabf7e143712bb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ae26404ea992586cc06e8ce145174c7f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-539478e3349997980208a799abb50692 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-09d02c6d242597155a2ab7459670fd59 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ce1835890f134b38182efc182ea45d7b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-38cb16e23de39743d9285520c64c9a2b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-898bbcdbe073e0699f0bd2f67a9c817a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-df02b0cc3c4ba497f514eba826047e74 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-67e99f6a0746a5f2da80d820d8f8be7d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5c35e6a59197365ba18a68b24270e3e2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-11585853dcc3e0fff408fc6844c53f15 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-157412fcb232819ac3a92149feb1b35e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3c025daa81c4b9de475ccd81cf5b5a36 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9d76505c56b3b2c35655089de44c4248 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-07cc14fbcd21e27fe4ab338c215a4ed9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-de94b19ab2b125ad514db1989fb0cf05 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5810385f82e3f4b7c3c5b5469e980345 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3dc38ee2ceb9f089bdb99b744293e5fa tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fcddbf209fbd975fbaccf82f78075080 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b645b555cb81d2b8fa2692d8cde15191 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-585cc153cf413bda43f1a024a9e66e75 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-01a603406bbf815bc62a148e1526591c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d89446053b8c290bcbc9c1ad87d3cbe9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1c7868876dcf93f1b108352974a00a50 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-30a5b1b88d64c5749ea15f681cd333fd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-352fb652afd9dc3756bbc47b680b02ce tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8c645289d81fe2e496cd40905de06c8b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ce49558d04313cb5a8f87572152a38c7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-dbf8bfb3f844c10f786f529dfb4d7e9c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-57bad56f2e9d2ec966672aa43dd67406 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1d5bff537a5497d1252282827b01eea3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8296694f17b540b33dfc3110ce37d5e6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a3e0f1f0f7b2a0fb9e7c841b3f46a5a7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3ea00b08b80958e30b11abbdac1dd7f7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2806d7186c5c23c808530e85ee66c4b0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d86d9b17d62d612e472ae3b8998e2bb5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fc1ae86bd4485e0ffe7586a4a273d532 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-18117b5d5eff8cac74e80ac8aa142b49 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cd2fb0c05954593cdb3db92671fbf426 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9e279a40c7799b2c694592e724895d79 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a70e6045ddf4a30b742a39403b9e7ace tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a165875956bb3fc6ce2f71eafd39e08c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-39c0c5bf17bee09150c3cb4222b2ba7f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cb83c87bd7fe83a3829ba1a80594fe47 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7513cd258d975e233192a5f9565715c1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4da939be6e72a16a136883b6409e7f29 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d05d80a9284817badb82912de57fb046 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8a87ecebcacc71ca69d3359dd3d37f36 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a2aa9a675a0a1fdaf84ce4eec331c196 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ad35e3aaef73c9b574e1cbe368ca7843 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b12677d10e34cdc22a31a826b9797ec6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-dda4946ce0facf8017357b1b1854eb93 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-26e3c9b09165fc9b5328baedeb5d73d3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0f67aca499667c461be0da8b17804a29 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8786c7d5bb5a8bcf3879623bad016d6d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-069857bda2ceafb568d5fd18c1437682 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cf2b92dada3700e7cafd2ef368cebe3e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1af663f3296babdf6567674fed65ae39 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-666518b1bfb07c5f73fb1704c8b8f82d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d38460392fa4a5e28def26d550f2233d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1cf178b466155755dddb9d3bc1d49f25 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e6ee8285270aba0edb45a7ffc74c93ca tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7cb350323f23fbfd1b06a33ca5d71a1d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-26021c816d9aa7563ef48f169ee4143b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-82a1a3917d35e5b20d4814d5780e2652 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-65621c9aab2924fee0099fd5c813a0b4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-454d4856f57be3ff13443f45a42225b1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-be890d3c915660bf4f17dd735d6204f0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8ac8a3146184828f9de7f2d9940cfd61 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8d0cec83b51a509bdeccbc620788255c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-402af5e07a83727bd4b751a8d4b36c3c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1fa2a4ba109e23841ac9d91a4cf68616 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-74112bdc3119ffbdac5ef7e06751c0b4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d1268611e0b5305a768214b68a09585a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cccb2a374e7b6ef2a60ae8838145d108 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7e3c2c2214737fab125d7e572e19bb69 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d24e26b81d6b87a70d6c3e59ca68dd58 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a0d1dba86f65aa1a8daedee35674800a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ae951648823f3eeec9911fb81f7c83fa tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-35653132ea8cb52ef80d1305b7914136 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-057050fede41ce6ff628c9ae0ea4e687 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8267bb84f560ae16233981e4d918c068 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-dc6c4cc9b4cb3529c1cd00ef6d7f09cb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-df927df643ede274fa1b4e6d27e53ee2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-113328956a7824e81e67430b681278e4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-312e1d4c79f9092c6183ab9abf1d8831 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c90bd166522444397b15bfadb4231c2a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5b2f9ec76f96f11c91bfba1b7c554275 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0a63ea39392ee1f31a4d39ce6a6d53c4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c2a2f119e3fe5c3866cd2bc5f288f5ad tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3ff8c53498f0ecf4370c6a23ac9862f5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-999669b0c10d065c925e6c08649e3cca tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b000cbfd40d74cc8956762c8a09405fc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d36c3e0691afa56f88fa1731a9b08a6b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-aff0885445e860ac50eb54aeefddb75c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-915db03eff44f154625ae56f78cd31c3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ff196aab4b2470b2ac3f445a5e1efda1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f6fd326bca7dd2dbae5aacba2c41ae86 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-abbb4267dae822dd7a5d3f8ae8261335 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2f4f5d9aff98f2518194615d3c504fab tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-884f66b9f12b76262b6be22081fe73ab tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-48c3214f99237ab6f31a02edbc7179d3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-264a40d331a6bde8db5c397993389522 tenant=default lane=interactive model="step37"
[server] SIGTERM: draining (0 in flight, deadline 30s)
[server] drain complete in 0.0s; exiting
[server] GPU worker shutdown complete
