[server] starting; models config = [("step37", "/home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=1, MEMRA_FAST=true)
[spec-gate] policy placement=pp2-cross-device LOW=0 HIGH=1 source=placement-default spec-admission=off
[spec-k] automatic table: prompt<1024 -> K=3; cold-long -> K=3; prompt>= 1024 and cached>= 1024 -> K=2
[worker] loading model "step37" <- /home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf
[meter] admit id=chatcmpl-ce4b8c3e548916c1b8fa5b9b66685ef9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a40473e8e2514b73474d2d04457eebbc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-44f0302d12a1a5bab05fa82c900aab33 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-24962baa8ce68d038a9895959a658175 tenant=default lane=interactive model="step37"
[step35-batch] first B>1 batched step35 walk: B=8 layers=[0,22)
[meter] admit id=chatcmpl-d33ea30c76d8b8069ba878afd4598f2f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d0ba3c301095c78f5fe76b89cdd3d864 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-233387f6cc07a22a01cf2f9eeef8eebe tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7190528c1288155da18f05f31af703d4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-73973f5fad13ee666f487532ed60e51a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2b8459edcf246ec2382204bdc7b6336e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9188728656e9dffc01cffc943f4d67d5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4900695e9a7b21817f9f34b3a43eba7d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0758772ab562209c835559f7e723c9dd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9b665443ab8096060e268c96da59bb80 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-857aa716ac5d1040b69fcf4bdca580ed tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-21f23648a05611de5ed3cddba20d9db5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-512f8ce9768a73960a942cd2d19e3c41 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5706476fb55c4a315d74c4a469e0009f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2daa5e6ac7818c2d958227b04dc97da5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-db91580839c6f724ce8b2d7033733778 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c9a8b77ff469f879faee3017955baea0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ca319f86d7a19a4b505a11bfd3d7fc33 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-73a6b16df96e54d591d31145724652b0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7e84cdf00b16c33463b569160e9c15f6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b609f49f9390b15a3d067105750270ac tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2159bcf6803d3c77ce87af2de9596be2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8d84302c49a80e948b8f1a6feb81cea6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cc67eca087a3abf5ed98cf459e277e22 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-921022e14bba163ab32c108591eb8ac7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f69e461db4370e60600dbb9c1b27e14d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1ce75850934f8c86d7f5ba6199d3e616 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-660ba9fc86fa8cf2f61b9ef72e09f0d6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b250db2964a0cb1955aa50e6af6aa88d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-08b55e6a4220c74a84b0c546f041b028 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-525de05f1d2959542d817d017350451d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-558bec84faa39d7f14f634c9b44c57ad tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-020167ed699a6b246c2d1f4313f9bafe tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7e84e3d8581ebf72d03c53c0d4ddf66b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-197e2e75765d51fd90d3b52daece2e60 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-77afa6c6598607783ae6ff444ebba751 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-eaa16a96cc90c3b97394bad191844b62 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a4e44159f8e8a0b9d7721d8f1e2bc264 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8ae9f661a604aacbc8335641d8a74824 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-891c8c659933b47dacd6d7389e45098f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-375c28a0dce4762d8734a6328ace303a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f05b26699aa82b5724503722a88206e4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6a70ecc849656956720b10769756f302 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d0f1805a103ee35a698d6e9e21574315 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9b1b2f8ba2d419bb80b824dc4e541956 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c443ad428d65de9663c0476d372a5ad5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bae3cab547c012419507480a7e0b7d81 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ae00c04a1db7e052ae3c56792d1b4fb2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-71500726617a3a3c61cab208673f5611 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-53f59d4f18683b4ee5ea91d822c12e6b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7c577f69876b0d3455593a710ac6343f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f9118cc863928c103edc77d31896125e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-935af2e72f40805d346a38e3a7e25e27 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-72bae740e3f3a4c06334be9bde13d29d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3efb994423f75961bb1e540c2274e5cb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4ded09c6cf0dc571459a8346c30c0166 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-da134d08889da9b7696eed525368dac6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0f83abbba75779f6b6d94c1130185a60 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-36a029c26aa4afc881b9ddb533664dda tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7f82487505a3d6238b0c0e556b100f0a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5911b2bb78698d7942c8d62959c784ec tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6ac76275d7ec120200fe5e1b69cd1522 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-beea62435bb730debded828df1ac33d2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0b5d10603488e010c2887ce42ce17c7f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c5f729838dbba9e9bb4f9a392ebfaba1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e54aa1bda5390bd85fc92be0de9bc951 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-83028f13d8046de4b7b30dbe719c3acc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-aa871d728a7823bbcd919b729142a247 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2ca2879a3e2e33dc63e952c1901c3d20 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d9bd708503207338690239f63fd34a48 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a9d14784caa56bc5d7d2df1d3426f976 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-99122e86072b631a9639ee00d2b049ef tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9380e152c7e245614aea788a32815e94 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9004b98b539493ff8c8190124561a953 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-53a9c4f6267688f1e327a090b1ad5580 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6aed9ae4d368f42dff487ce67e873b19 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e9deb28d58606464a9322a05b2cb98c1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5596d43534fa0b22ef3492659734b8b5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3b5e5456e36b45eb2404c7e9e3793856 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2f668cfb1b75a5ca0558e1a0775b66ee tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cbe39145e346962f287372308d5d0357 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7dccfa62f9877da08de9ec23d69bcf94 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2088ebfc85b15d947f25cc9dbcbdf510 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fa281d75f48d4d1b7968810e04183140 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-51e4fee372ff07daaa2791d2dd47bedd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2b5c4b0fd3adbc1ddeb460c65f858712 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-966a3ed0e65a9b34de9c9ebe06066585 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e6fa3f4fc5d2e0bf9aca25966546370a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d44669fd561a4814cadb83e3b15040cb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-065039ab2f756ca5622ab444f90d93e6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c9fcc3905e80015ae0e8c23dc1f31885 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3504ea3d0330115476eb3972cad94a4c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1348cc612821827f9d8bce4dc52dac62 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-38e453e48c2535d63b6965bdc34c4c85 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0b9fa3630f5f0c032a3704b904f73c59 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-596f4148bf514c50b5c3188df6e167de tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b34d71113fa2b04e3a3e960a3befab5f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1d1ba260e67d4cffb8df4ce0a8dc0f82 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-44003c1d6fd95405d265f33ebfa0f1fd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-53672ab89e2828e115db2250cd546578 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e751a7a3bb90673536b0f1eb5ca61657 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8412fb90481daca1a50198ad11341b16 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d55b57d1599f8ddca90849bc6e8ec8d2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0e2d869a5c1411aad3c7f95b04997dc6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-aa5aeda35bf789eb942cafd848e28195 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c3531a1070c48368a4f7bd4269d8112e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ae239d86394629938aba6858a94817ea tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-62f7cf26fba70c2f3107db74853b4eb8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-35b450534b888efa60061f1018986e76 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c65ea1407d12ae50d426c3cb6f1002fb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9e00ebc882c6dbb5095acf05821d9105 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c30b437eeaaf27ac2b3eebf0fa0e672e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bbc1a0fb58550e4b4821decacb306c9b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e5c31f40c935d28bf240c340f6aef748 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6b76a9f3feead2cf4d75442df2c3cdb4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b6aa0e11aaab2716b1328abe976786f1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bf5d48b4b4c4c609e5f64bd54afe9598 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a0bd9011ff6ba93e1811cb81e005cb17 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4568850ce01a9cd137b915213a4f4045 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6c5ecfa2a452d8fde243193ebb0aad31 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-db1d4821e50a16fd39137151f9268650 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2d4f661378481fa03c9168d728314830 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-362dda7f484a8b6ae0fa0d085f583946 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a213966ea4acb939c366c5b4f2d23958 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ae408e1a395905f5f93ece3b33ed0a8a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-90906ecc9655389cc281797465c07e23 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b4e4df53db31fce50d5551350d310bdc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f0045c1f676d30f85a06a4145732d3bd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ebfe95eb7ec24c991164a3247010f27d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1755f3d98d7374a079cfe8a7b34edba8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3913cac7b375c57ae4a85c5230fa85b0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c1226fb7db7503e924859af215c98000 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c7c2a7d36219c2f07f082b1cb1c81f26 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a7631ecdbfc0b6b493502037fe3e63a6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3961dfe1a9b7d5ca416ffde7bcc6fbba tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a8f88aa628b2839387cf99a39871f805 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-aec5eb9ad53ce9e1eb250d5e092dd95c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-610a911c431e03cf6d1de26e7619da6c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ce441972ad620a7c3125e98185cc8b57 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8577994d2a1e7145633071e8fb678583 tenant=default lane=interactive model="step37"
[server] SIGTERM: draining (0 in flight, deadline 30s)
[server] drain complete in 0.0s; exiting
[server] GPU worker shutdown complete
