[server] starting; models config = [("step37", "/home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=1, MEMRA_FAST=true)
[spec-gate] policy placement=pp2-cross-device LOW=0 HIGH=1 source=placement-default spec-admission=off
[spec-k] automatic table: prompt<1024 -> K=3; cold-long -> K=3; prompt>= 1024 and cached>= 1024 -> K=2
[worker] loading model "step37" <- /home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf
[meter] admit id=chatcmpl-142de811f076ec5f14f97540a5bb36f8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3103d34430adbd962a6d6cc407de3aed tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9c313a971025d629baabfd1d5d679a00 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-98b072e05e413f5111d7302b9d36df2a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ae10bfe42bf708a2cae898580649d7f4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0a27f58f13b145e325c7d8ae919ae430 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ea0fb6d0661e5d50776b08bcd15b0bd6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a667a10691cd607e8dd91944b6afb0e9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-94396cb9cf6b18a9c51710a898ea7aaf tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-90aaa59f4582bae840f274cbd7de107f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-55e6960723ff2b5276d3872fab778538 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fb4ff514d845be7eea5dd28b9bf94531 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e5090fa7c4078ac6c9a5c310bc8a0d3f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b753342988fa06212c55edb7216cdf9b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-84c950b067a0e8d8bb2adee02e703765 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9004cb8ef356d9a0bf2d7f1e361f5b8c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0bdfcb80f6a24d2af7543a0fb8355d7a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-80eaf0b927882a58c1126c5e31b7be53 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-64c67a792d5ee385b335c1684216ce05 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e11da8325802330d618efe13903abca6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8c17885b90d219f7cb326c68200a8f75 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a673371d10d64f7923767b35da3bb6a3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3516bbff2361cd225c585eed66290930 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-64ede947d380f1b7c0c1baa7a40b3125 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a63e08dacd2e1cc5783ca0e28c20bb15 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-09f6ef723f3b68b9d49c3a39f52964b8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1d6fcf0872a81c52c3a8c4e0d30c6d0b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-349e6ef8549f2c490b8672b5d796811b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-df1510fc07e5e39e8bd6796d02e0e46a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-25a0edcc1c2a7f4c9a3c5955042a2286 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-965874b5e84e3f2cd1229cc3eae4c3ee tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c727716eb874ae17194febe372f5da78 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d7b94b332a997c2ba54b0b3aba496012 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-70a0c3bd64203a0ca25047eda5a84444 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-da7586d23e652e1fa1356f23d9671edb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e8515e39ff7283a460159a1798341b17 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-33c0abe6d6f5de40eab384f89b22b84b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e12778e43a880dcc7504bd6ebd0c1d8d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-74b2e59c1aa6ad13d74dcb7bbd34923c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c253600705521fbe7dbe9bc38bb8e833 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-07fe5f3baa10dbef2b5b092a78708456 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3e0ca84a1970023a743bcb654d5dca96 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fcfc24d85ce95fb9ecd0f7bd5037b500 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c97fdfe406db3cefe46249495fcfb321 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c550445f232e4cbfa790eb5f3afa7ab6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f9f23edb5b07846dbabcac2e97d1726e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a631e8f99e323619a4d2e233ac919386 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5fdcd0a2d91affaaa74c9cdb67bc0ac7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-20b7b6b57a51b61beca9ccf2aa870f26 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b44de064b7f0dad01f74a3c0717034b7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-11e50c4530ba9e5228bb52d6263d6d4c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-25cfc2de13dccf931ef61978c6770e67 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cf51892e1fcfbda807ed48003b459f76 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d1fcacd7fb403a0dc758c123285dd3a6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2b778e214f744663057d9e79a1f0bb59 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-efeff4eb7f6c8713fe77cb135708ff83 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-33b6fe96a8f41f96def73a86e5d49eb8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-84de355a364511a1cdc685bfc335fe3c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8ed3eafcc4b0363ab52d17297fc2fcaa tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2fbbd9b064b92e4857bc4e22c7383b23 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c8ebb44b7e2f8c29eb4fbd5ae495712e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-05fdfcefd61ed729a5988ddf3c8be5fe tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7b298b20e00bc11f35eba6be3c9e13e3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2517795bdd751fd024a7dff56968568b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d4c9c33f572d66480d09451b3b77cb0f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b345c165b7ca79ee6432c1abce711323 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4a3ffd9f2ddb768be5893b2f2bfa6555 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c68af61f89a9931767e3746730404f0c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e77e744c9dda56681cda57eff14c9a52 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b55e060e6d37e95ba03b344c539e2aa6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4460dc1cf26907e7ec8379a71cf029bc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7a03d78364454d7c74fc166269f1e9d1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-80e7d926d6332ec9634a73332b630a70 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3277dabe51eab563e6a9c68c60dd195b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a99171ae7f0a7a97e60e81c8696af4da tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7a1f8a452419051af81b9cdbc216fc02 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8d38ba19629f7ceae58831451c28e42f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7ac40d9a21dd4f9fa2e8dce87359beaa tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e4868fe1c0fd7001a124814df724d2a5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b8269076940b686917bec5978ecf1ad0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-02597edaffdc3a7f333e81538ebbe991 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-48e621261a6ee9e17492e9ca4a47f2b0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-64b06ec5b2c429d3ee979262f03d6a57 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2fe64990d2a0a4650c1c915938f7a7b5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7654f95bbaaa46f91459e288cd8754aa tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-afd93a5c4d5156473e5d10d719231376 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7f36302bb022f6e85b49ba45456d9fcc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9d83e5525c8d95da9d3f5a72cd3966a5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f1c9fca7a496c1c92d6998f8393b53cb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-94c429fdd4423ea18500d2ac2e3c339a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e7745463a57313a11049d3e7379eacda tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c88ec1b3f1d5a8ca2e072824191f2976 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-68f5a85e48b887ec645585225e736bd3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-788c017e6c108ab5bb2f87983fac8e0e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-81eed036d17bb93bc3162d46ff03bccc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6ea43d6bf902616458a0111ce10791bd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-412e702ffd8ca2ac05bc12d8e9153aab tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c68d1bb8be8e65fa5938c34611a2f67e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3ed38fb9b6d41199a8c7c855f220be46 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-873e9d5f37aa9888f3530caa42630d88 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9328b77035fd59b95a8963d62f9cad51 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7247f76ea69355ab8870cf1bc0c41cda tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-62be09fd47ad50631bf1e3a702a35172 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e9584295413371a8d884047cc712cb43 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-25dfcc8694b09cc9442c793001c1ba7d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4071e2327815026cf9500eb0b94f9c56 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9143ff21e94e285cbc847a46818535fd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9a1be6caab5f632d1f24238df36e34b3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7981694376918895ed5f0f10643b5f82 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-946effe0ce40999e72fe693227ec2278 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-60156e8437d443f2c79be8a846f1055c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-09bddf5f48773ec2a2cd411325b7b067 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e6c3d436fddd9d408c98501080406370 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0626e06552084cc1c24808c18b25fccd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b5f1cfac8bea1e650ef41b055681bfd2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6c7107aefb0f7c05d1def0220a6e52b7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6b3c746ddb544bde7f53a62710dfcb93 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-66d15da67e6b27a4ea37915aed6865c6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-08cc4c3c1013242c2a4fc1a12e9e545b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fd8b467b62ce56fa37e7c59f71c5ef62 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9bbcc317c8d7f566e45c1d8c73205722 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-48d175882cfc5ea1987f452ba2a950e8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3b0502a79798530cd9def32336888606 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a30fcf61b295e14df0b0d0373bf7af4a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-44a04410bbf2380af4715547238d5d44 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ffe29583987ea9bd18044c69aa7f92d3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a0eb8f6a30245b1bc9a55afd06056fc5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6ec66b39905d1348e200c0ef2d76943b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7cdca455cbc7cba99f1ab1a92991b504 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7d9717b62fe375ad68f8f58376e2c5b6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-74ab3c461efa24b543fb49570db841e5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a480aac3215b2ec02397971d7e5faafe tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-721c25e529abcf519894a8f960b35e33 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a6026d4327ad9d5671d12c78e1e3f8e0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-29e261371763e3f56933ff8a6ef35e3f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5838846e4a763e2183a49e0687670534 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-34b949394c998251335d890720e9e0e9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1bbfb86e670c9bc78823e853f02ea661 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-44423dcf532684e89bbbc4337eecb2f2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fb8a4c80bc0a841fc218173cba924204 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ad7b56502652c247af02945fd4604e7d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-de617538252aaa852f579ba2a4815559 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-baf408db5dfbceaa14bc3bf55f158a1c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ce387c1a354531052e03dc97cef69265 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-93c0a25b522dd87d7bb71e3674e57a42 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-93dd89c8ea3dddf4186aebf459009d13 tenant=default lane=interactive model="step37"
[server] SIGTERM: draining (0 in flight, deadline 30s)
[server] drain complete in 0.0s; exiting
[server] GPU worker shutdown complete
