[server] starting; models config = [("step37", "/home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=1, MEMRA_FAST=true)
[spec-gate] policy placement=pp2-cross-device LOW=0 HIGH=1 source=placement-default spec-admission=off
[spec-k] automatic table: prompt<1024 -> K=3; cold-long -> K=3; prompt>= 1024 and cached>= 1024 -> K=2
[worker] loading model "step37" <- /home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf
[meter] admit id=chatcmpl-3f43961f3e0d0ab3c0762c9ffe0d3f8a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ac7788065d7ba6b04c920a95a222fbd9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1a3d183ceef249b63333280d5648765d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-714beb063b14747d1b739b27d4a585bb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c752394b8515178a40ee8a05f6b4f7a4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-38ee8453d800725a1d1878895fa20516 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2322048edc744d85419330595411f569 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9876f3500d9257ca7180d9ba36ab002c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c5aa68a0ebab885f4c7184196d2f44fb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7834b2b551b05b7b98ce735f8a79d2f7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-218814dc8507b6e35267c1ebf7ef4dd4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3ce05c651672298753282578b02c60ea tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4cfae9986e695e60772b1f7f5f31be3c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7b51c3df988654c603799042ff003ea1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8c658f7ea1660480c8cb28924ca5caf7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ef651d87527f252766c91da782b77dd3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-dac80cc7b20408a11628567aec25d9c1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4eca1c4d7058ddec27e7a6ff3ee377a3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f947636d905753130b26ce7dd49ab229 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a2e6e635339ff7656cc7ae820c08ec43 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-dd861d9d85999b6e076662fac1a91b54 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-982455febe4b7bfac1d2218469696f52 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d0c6f8061326d4f4c2184d55617447d2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9584c119e8cc72efadf0aecbddc8f235 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-245c87fb6ded65545f6ddc16aecd25c7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8669580c237c52121c4c811ba91d89a3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-81e51c5fcb2342d6c2a11b843cfd58ab tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fe3709387a67326200bce632eb87d5bb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4f9c74d9af115d194baafb4a0d34f6ae tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d856bac05bdfad5a0c5ff30eee6607bb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3a14926a15b3e94912451776db025af2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5cd030c0d44d30e217eab8ec8632090c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-66aa00df77450f5de5b11d55ed5a647f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d1545b1c1e72f00bb72232e946fdcb1a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b50ae410eb2fd23da03ef29f70ed6ee0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-afb548836878174addbfcecf6af421fb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4547d4b369fc718157f91ecc1176ed38 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-42abf9356a092925636d16d16edd5b06 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-788298eee7ba2cb88236af9893c22fc3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-34bd1a0b85a528ed842aad29a1a8e588 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-901de018e3ae8893c5f0937fcf4906cf tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f7408bc3af0435109e3bf9818449b0ec tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c049b2190080b1773d9b9d9685e45339 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7a10010a36bf96ff4add4216a981b3d1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ac1eaee7d8be326a311e42bfb44d55af tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1045aacb5b0b16245f1014de7b83cb8d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-684083b1874844299473b55259b92110 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3007c91b740f5f29986b92a9ebfd23cb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8c9c4d6279c90f1adaf46c44bade78df tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a8c6b5f4aaec7f9be371bdeb3eb796e4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cd6e72f0177335f488d07665f0fc282f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2495a875504d3b9d5c0d5de180041815 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-32eb4240506c3363e39e27625613bdd9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9bf1771dc2655b4651373682bba28003 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5eeff200c3ad7dbdb06ffeb0517ff20e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-16236773cc423ff57dd5e29976dd1be2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1e4f736e6f0bacd3c294972a5680f93c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-73c86e4390aedfce7a48e656a1f2bd8e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-84188ee2ccdb0ca9b797974eb9d35719 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-547292d2226601c5f9d074ece651ebe6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6e38b4c7bce5ae0d5e950baa9ba71d28 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2c9b96ae3e6e8526b463539f124d2f54 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-46f8faf7ef205542ee9ee2f51d3bc737 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ba4378361d92d64dc877d8e6011372fd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-02da1f77960a9f87c11f8e32232816c9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9f421c119813e11fa187c3ab7c0744fa tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a7272cf1f485ce78af78b437791ddeb6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7249fd2a3aa8c784cf5426f8dee54ebf tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-08b1d94d1eb1dc0605f64cb831c27049 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2c936d57429735c9bf0f8b7bbfeed530 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cf102dce56412031d4bd07aa64435370 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-514e70be2dd745e74d4fadbcaed10085 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-33a189328137a8f5e546d4392c3be8d5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-48b0e4a53b0f95a9f9bda4806fa148d2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8bd7c3b77d39a0c4368b23052a9116cc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5a155a78f617ee2bdd256258cd822b69 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d352eedb4708998bb02f05cc60534c6f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-71296656b64a0c38ad9ec0510232af12 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e6c0d148922d26824606d4ff2fd7617b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-14a46f7015b256f5d5b74537999fa738 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f4943712c00e284461fd628c3e187bc4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-01cc189c2da0526fbdb580475474f0ec tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4b07596b88b8a349b96bffa81dedc062 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3194d9f01ee5e50e9799994f83df311b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8d54b414c8bd9ea68f72271194e0f915 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fd2f32e071c51aa34837c0a6d6245660 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-10122db40f80168f21bda0be77606ca5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a4efe33f0336da9e510a01ab7e173f42 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1706d61f04af3d4457f46977898d81cc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1d283bd7e64cd485ac7fef24275d2f2b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5e4a55130aee0cfa5288e1a56c1d7660 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1146ff56388ccdc0a637a85e659a72ef tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3a114b9b378f81ca0a9ec634ab54f348 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4f992dbadb4920ef41ae365d10d84f10 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-afe0d7b988df7ac41d6d035226614304 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f0609016b5fe48880287eccb4118cb35 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c1dc1f05a7aa813239e6d0a5698f20a4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-61c91a6b88ebcde7c3f302c9d39691ed tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-76938e0c3e0713a5c8fe83644fb7f42a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-58226ef1ee6c4a60062a0161054f9dba tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8337666d80911a9de79cdf8cd5619b5e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7561bc9599fe14485d02ef0ed0a12f03 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3deeaf8a50dff11d72ddc097b5c60161 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2a0a1d503f377535e4598aae5fb2a188 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-19ae0468bc4838d101078c23fea112a1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-55e84108c859192fc1cf0d5cf813a22b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-376c6e9b41b54fe55f042887bfc252cf tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a04cf0086f5fd5147b545474f066152d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-79845ed5db62492e6197ff584b905ac3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-033b895c0cef026786d8c79234d35689 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3a0c53ca28fbc8ee22efbeb3f5219ab7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-640ddceda5f3d8b38e7c2a2d3a06f2e5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-936961171a15f5bd7bb4c2c8d433d6c2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-84997fedd730b75fe659305759137ba0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5ce671c43e3c9b29d6c43bcd709b7d2f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a59e599b73b852d5d7999ca9f5d76711 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1c791ae455307d3fcc272d1d93e13eab tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d1fd076db959f90e59158f9c0a806d9d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c31e06e459012bb565f54c0b5c6ff96a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-59ef05cb8ab380dc3bd32698fbca5f7b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bed046ec77679ce3e64cbaf91753d9e4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5e307da61dc7cc20fa3070e74fa4fd7f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e31ca8ddf7eefb55f818869fb0db220d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-69b8a1c410d18e7faad807118313fb1b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c927e0a07b34e9f145cdb67224055cf2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-84f61daca200cf5db07fddaea585651f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bade5e5be881da272bf7316c905bf12a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-101ccb7a7316cffb6baed30df31272a0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1f1747c5e0c634e0e4cf4cc9fe715d6e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7d48e5f1ba43d2cbda9894dfe770fa18 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9d8e72b493787ff50ca8a5391deb7023 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-17c8ab84e580e1f34d428680a8333df7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6bad7a9fff1c2079a7b48293a9855655 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6dd04da6fd04506de383fda7e7e150dd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d99b37429acba88c98a6fbd6eed37226 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ec5bcd8f1a4bf2bc9c1898076c9b9251 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9b9bfd423157ee4710f9a830adcc51ba tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-22842146d315404790858dabd098b0e0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2e49d0f1ff91267f24069670b32a0ff4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f39722f66ea16307d8a8839722eac079 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5497f1511324754162656179c80a00f5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-08f3240ec9b66682f23df937c5b6cac1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8e26084a4a335409118d0d2da75b8436 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-35d299b7b20b3917516127038353944b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8375e04419db3373600336ca5b45a139 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-60c9327e542d626c676fb7cce8874a86 tenant=default lane=interactive model="step37"
[server] SIGTERM: draining (0 in flight, deadline 30s)
[server] drain complete in 0.0s; exiting
[server] GPU worker shutdown complete
