[server] starting; models config = [("step37", "/home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=1, MEMRA_FAST=true)
[spec-gate] policy placement=pp2-cross-device LOW=0 HIGH=1 source=placement-default spec-admission=off
[spec-k] automatic table: prompt<1024 -> K=3; cold-long -> K=3; prompt>= 1024 and cached>= 1024 -> K=2
[worker] loading model "step37" <- /home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf
[meter] admit id=chatcmpl-344f249986f1e9261ae4c12f16567c63 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-beb9ae8f67bfe9831c03323e06e6d817 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-27dfec157a68835ad8cd4f9d7f05a5a0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-19f81a457eeffba5e7fd7e664e7c07af tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8c384889e708137dd814e2c6f9a71746 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-aab8fdb1e760b7635ccaedacdbcef12b tenant=default lane=interactive model="step37"
[step35-batch] first B>1 batched step35 walk: B=7 layers=[0,22)
[dual-pp] dual-active PP-2 decode engaged (default OFF; two waves)
[meter] admit id=chatcmpl-d3ebbea800f3114c491b716a2ba2423d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f73ab759d3637685f6ce862ecb9624fd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-244fa9e3ddafe36100da5151c0959119 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-771c059e8ae42efeff090d773d29797a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3325f2dec8cb25d495064fcb8f552788 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-56d2d3b058b76faf20032c4dfcc87def tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-31ad504f9aed9e33759fdc00bcf84c8e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6668279762521616b3822c5203bfc502 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0279d0105a31d70433b8038b460860f6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-37adeb6b653bffd1b39fc43fa7cc9f78 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8c0876b856ce1af2f63e8456a3cb2f06 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ce7a41a87dc6e155e367474a87c72933 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-aa5d77a4e4c696862d3ee663f40d5bb4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a5c5f51671f400176da9f1ca7cffe8c7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7311810a614f776874ffbbe36196753c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-84021fc9521a6d0ebbb8d590f403a65d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-90254c834d4b9fc9052c882a5cc57ff6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-571e2e382a7a0d429fe4db13f5ba5120 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ae25876fc9ab01bef2c0c4635b3ba555 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-151aad77b63feb03dd1dd16920ab7b08 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f3bb7aafd2379dbd7d5271e0ef6ec5fd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5b9fd4adab9b4108d840f0a0f37b15ae tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2f1e8e6110f3948a598eb1bc595b8858 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-41fac6939a1534b08467226528a13b03 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b90818d33bb3dd489dcda914ebebb722 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0d4d60a28a67fe8664e1d1157953fca5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-86e943aacfb81eae84ddc2811dff9276 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5c5d11e3977ba60e8a6e3be1711435aa tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-aa1c157e2680c723c668a3bfe91c5e28 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-087f0fc33e1fd60ac40a3f34392b1e20 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ac67487351a5d9e36f6ba47475c4261b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-92f05cc9d3e842ea1d7ab9565cad2b0a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-14366e9c4833226d1d0d1647f18c1e02 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-85f954dd3899227bcfa504bccee752db tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-24903ce1009ee2893bcc55a934772d67 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ed6885d40f4014fa7ddff0124f35c30d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f75424cf184242223f7cc53b3d02b215 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-eb2e1f19882fd865094dc7c19f190422 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3d3d28aa8a62b462da9c4e99677c4d6b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a34fc6315d1f41e86b3f53a5c20172bd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c2bfa5402f6f2fb20960ab1c3447ffdc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a8875c11c08d6aec7db4a83efe7fabea tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fbd41b3a258555b38512c1105af959e3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-422186f0b3f321597e1d6750406748f9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4a6682758d621bed03dc3fa7b78f50de tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2219133f226462f51061f46d873be233 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1cedda4b34d1eb8cd4ee66c17119f9e1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-67fca553e557eee888093f89261858f6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a4f054797c1b943cbc866472bd4953cd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4f36f7b4b06b0cf4c81a96412a84081e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-68346856305f729f5722ab789ceab8c7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-154750038e8bc4fc98393c675f93160d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-78e6301b8866229e3967669733a94dc5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7f0117d30b96e92ddf3d07531831b9b3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a36679a34aa0e6b8b8f5358dd2c1d31b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-afadad5f8483b5a179717c41a3c9133b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5d942b31baed83787c4d171417f7e31a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8a2287c9facf57316a6059db5ff7a35b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-85ce90954f13a257469cf9ef8819c6f7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1aee61ec80676a9e780050ab21b91b63 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-521f6d991b4ad2d660f18371311bf2e7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5d3846fa44b2809cc383ad1d651aaabb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b812120e411c405eab72f1c5740e5a28 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c2657f84a3baf9f0a65bdd87473000a8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-037f4d8fc3f705b89fc909836dc77a8f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0d1a3a1ea54261927f602c0af53313ee tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7896aec08029d0d67bba147aa5944597 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7c9006023e8049bebfa9cae733753607 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-33ffd674d56261ca5052acd81039713c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c533c8e7145ba6eb820600cf46be2d83 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1df51846103bc0bcf179e282462774cf tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-436c8016e64bdc93c0009ccbe1e02b6e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-129413d9db64f4e0278bf2bc83ecbd0c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ddc2a2767c3f3c2f96125c5e9865c95e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-48eb0f54296a029b666c0e0a68a03ef2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b42c214e815e0175e72dfa54ffe7c434 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-651f0c4dce769faa0246b9174484480e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6ea0fdbb4f37ebba768d738352e83e96 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-32af0b5ee7bb4192b23177cccdb6372d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8fa0662bed53045be54f1e80a84dd543 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-950eafe6218b35891889d7bf86f2ba92 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2dc2d4ddef108427142e7dd177616145 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-22f77c85c912168e073e49b6409438b5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-45f980a2c7015fbd1ab3f0d40a5641a1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-115bb79bb4f8122d796a22599cde798b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8f57aefbe863c66c88e348aed2aa7cee tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8672552b53ca13b49add14e97ed48265 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2efc58fae660c2dd1e8489c2be8d160e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-731abc696651753681c6d162d1fc0544 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-330c6a0294bdb49c9ea68ff4a5f7d491 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-582ffa3090a8b9475dd18c12ad62e606 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-383c39abbfb7afd848ec85a14fdc3c5f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-011e26fc08d8617316b50783b647e891 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ea0f39ad2a2fa2e1d5e6726768ba6150 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0b1f16f2d04d919a880cb661c36cfbec tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-410f29f2c6f92c8f03af63e8b633568f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5aab7e7ad4e01e550148086e59f954a5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c685f012fdb3c476bc81a1512b714553 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-27052a6447e7bba87bb193e2ef2b07cc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-089682ff7807beb07a59b4cbefa1bf04 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-68b554559220a36171154dee50c3510c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5808f3bdcff03f49da997a140ffd4e8b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-af76d536265867c164941ffbf37c9241 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6503cb69fdcb501a69671be0a57af6c6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-90b895aa2e212a72aaa65e7a2132869f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-af8cf10013108988a84d847e04f6df72 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f04da1d6589a892bf3322881f4b616db tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-661ad77018338970e9b3ddd7ee95e9c4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ffe20105c242ee705248779f14681023 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e7811d6b91dcefb269abc0828255b0c7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-07aec3d2e5ac46ef25bfd3bdab84c7c3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d7818c80307a52c3f8c05af30eba4e3c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b263c535c1144282a4151f601015d2c2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-19c6ebed49a28c52a684ccb9f6ffa081 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3a876e4fb22d01610937a841e4213426 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c8fa712a588a313e416c2159a38f1029 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8b64389cb20e1d930928e39bcf6fdd1b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-559b0fd5d4ab3035df7488339fdea8da tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2dc053fbe1069a17c917e296f34e911e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6fef6bdffef7cc732fd497bfb0d8c857 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7e78742fcb9445a61de9cee88397c521 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a488b5047078ba78a128b18c04dbce24 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6ed2823418f25f37e571855704509bdd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-13113dee086a1daeac0d4925b0116ba2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ccb4ed97c70247a7ff6dec00a909f639 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-97e8a0d97ce5e2c867d3179f1c783f3c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a65d6f6bd4706ff911176438951df4e5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b445090fabf262c6f4dcd34e6db5adf3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0ae045be3f15b7080e6079c408b09435 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b0d79e08f944c647acf3295ae5a2a820 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-df38e786323e9917c162a1143fa7e756 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0a14a7dd576b01ba683767ce1e00a9d3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-71cb1bf75e50fc39be33bdcd7be93b29 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5fdf23494846c38ad91749130e2fccb6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a84b360f56000296f423db99b02a1f61 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b247949cabfadb2f3eca0758dc5850eb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b88d67126cbef23f3ae46c04516f4a7c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b97b3ac7fff28fc63b7c6ffd0783547a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c7f20daab1608742c8a667409b485c67 tenant=default lane=interactive model="step37"
[server] SIGTERM: draining (0 in flight, deadline 30s)
[server] drain complete in 0.0s; exiting
[server] GPU worker shutdown complete
