[server] starting; models config = [("step37", "/home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=1, MEMRA_FAST=true)
[spec-gate] policy placement=pp2-cross-device LOW=0 HIGH=1 source=placement-default spec-admission=off
[spec-k] automatic table: prompt<1024 -> K=3; cold-long -> K=3; prompt>= 1024 and cached>= 1024 -> K=2
[worker] loading model "step37" <- /home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf
[step35-batch] first B>1 batched step35 walk: B=8 layers=[0,22)
[meter] admit id=chatcmpl-293435e49d475923407fe31cb817dd62 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-75b0e6f44863f451c134efe94f3fe00e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5fa509d398e00fef46fa51bc491e4b7e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c6119ee246204b25cb19b9c245d4ddc3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cf10d74a0e00ca3bc13fdbba238be3ff tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e2b912936abc566869ba288a665128a0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6000b50dd6d05ee951270cfa3df6fb2b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a7970b6f253f7e630eca50d00e54752e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-eaa2827abf5acc2883c5ee4ccac89089 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-394de228e9aa6d7a1147a95da5591e71 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-359392ba3f8af319129a333b03f33989 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-643bbc12689f3528cda63de44e9d0575 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fe7ea9ef83ae1f5e871f96eea5a07fa2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-499baa3f1b7e5500a78c2ffd59a4a530 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ea33194b803c67dbe9fd5393c1afcb57 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-483c7eef2c8e07b13a6b1c5840169fbf tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3188903df692b89b2de363b160e441c8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8c08908eba030c8dc7c06f6e0db3f207 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e67c0f75227408557a3aba104407db12 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-811de919cd59270f6ff98d5417606323 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2eb0b6d3eb8ebc9b9966503912f5ef91 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-70fac6e84f248a0eb23f64758b96e0d4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0a479ccfa63dde14a5c2a0ac1518760b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7cdd42f3940c7d51ef1b30f765654685 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a131b22f4e8c1bd8f0b4a40c933d82ea tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-50f09ea994a934cd37fb028a07eb3fcb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-29d9f23e75775a00a7f69a72dbef4715 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e986727904551e01af94c97ee8f08353 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-45a2aef09ba8fbb97d1952676d37ba2e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7e26520fe3476560a48db1c29bd0bbac tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-89e55eb021b482611e7185468fa1127f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-af8ab61034ab8a1e466141b3988c0d8a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7b21ad89088927763389de138b0c49e7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c64e2f033e08182fe25087fd200d4fe9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5aae3a8ab355453d0050b6f4edea9d60 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5d7414da67ebdf2f7e355722e7774267 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e0da6bf67507759e9d00ea1b8c112b17 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-99a302a770da481b4fc7e8ac72a183c3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ebc6d77752269bcdf3fefbf2d2b1a1b2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f39039acdaba780b4ef7197d0d5c5d30 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d46ebfef0faa39f4d464dc9bf408fbbb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-efdea23120a1384b683cee4af8b48b75 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-748534a7dcad071edae6e1ebc0bd77b6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e6d94f8b7de89adb5937c4821521d122 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-532a205c6ffab4911236b4105d6206fe tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-206f3a4649e49e9155fc2973a6cbf3a4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c6c6692031eb873e1e32af684e22b0e2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f6bdd9a744340ad136ae5277d459def8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0648efec68a8cd5ad0c448f0f8d38b67 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-56fad523bcfe4e06ed71df7e6d2d1ea3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3051c0bdd71b0f19a0a3c285c0e6bb51 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4502fcca7b4d5fd4facdd7c83c9246ca tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-adb0ee21ab28af3beea512d3c12fb9cd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-845c5538f2208e590cd814470ac2f22a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-71b8bfca32c5d88e2124e94dc8e8ab8c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-68fa502225266439f9449b989fcfa1fb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0e5c7640a1b611d399d7c5d1a8e6fd4d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b71e92d2632201db92807ffecc6a15d3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-929f9d55c7b2e438770820990b8da47e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-53b5b60d94153168fef1a35dbcfa2615 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-066846deede15a999ab128343719400a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7303f9eb66b4aa7150b47394db836044 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-61c52671e677eb00fcb28824b5bb7ae0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-43816046ee9e7f149ba365ac523d4fa2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fccec7c05edaa0f05805221326a5c6a7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a656f0340f111363dc6ddee55ea49056 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cd5808249c0a7ce7277149f8d032d299 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-13a8b900ffffb928b1919099d182708d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c2a93ac6cbcd826cdf6fc719d81e85cd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e2407e4246c6af3cf382861f4018e0e4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-81dec00fa03143f28711b1c6b9e0b7e9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7fb03ab25be2e223398c6b3b6d9479ff tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f7d90369b2332c6b65930b960bfc2e6d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ca99d38727a4f48d47025bd32709aefd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ae3e14266a044bc5f262c0b91e5fe9a8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bdeb10addf881b159360e16375b8c818 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3a73281aa18393ef13e103472d8396db tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-52922019678fa6b289ffabae37824eba tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d1b1fe83f640ef81b546a88eb9a7dd09 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0191e0c0dffa724cf84875f4885452ad tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-88025e4a6a238560c8c5ab944452cfaf tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-aabfbe402e52b1e5e8fcaccaca94eccd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9c2e9a687429e5ff7b9449f50b9fc554 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f465c9445b0ab0e3a38c37c20c5bcc8f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5bea9ac765a0163bffe97b617506170a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3fde6605746517ffe91746d424381495 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-538c5b6a45dd9f3561c8ce466260fa8e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c96100078b85ea5bd80d7946d807294c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-eac374fa17b499c69e0809497d3b16ee tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-66059d67e787f1b202296e7691873080 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ac329900838e5c9bd8c26e29dd02a955 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b66dad433bb6090ec659d47461054f39 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f0cac5c89c24961eea855309d8e69593 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2f526ff20664216e818ef3ff13210e66 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-74e8f7590615b868e1b42ef830bc8e5b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0ed405c819f3825209697fc17f3894d5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-29f716d77e0b283736f240d421ae57f3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-28130675f10d0bc25df577683b30e222 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3348586996a19c80950c71a475b22c50 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-57ef781c97142e58ed115d3cf21370d3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0c331f9a5d08941cb84dee918c7ca255 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a104ceec70b3194aea48e926dc005bd0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7f25e26278b5f193feca3d7cf87de67f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-846fa8eb61c510ef3e9b17ce1ac7dda7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4b845f2b9df7ab1992b4e7bab77ac406 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cae4ea6ee8ec2bac9b84a6d512f0fd55 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-74bda3e3fb4e9c860a67e0390a477178 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-96a4b535240ad38226d813f7f5768ab3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f2b06d3f688dcebb58921b7541032c3e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0097a1bace4da09b3113170127eee864 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-11fa771684800a22e2a2d59eb0eab5f0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6cbdb40ceb8fab19387782cfb7c1f0a8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0d4a7534a36d68a850c9916d0387c33f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-75c8503fc153c51364e4333837a10b97 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1cd36c69095baefc192b0d07a8d26519 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4b886ea7506d84fc3437e216172a2d5f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2ef36d6609d9147b79aeac42197cf315 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8cf07b4e204152bffa8caeb3cbe1041a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c5f8182849b66e10f875a9ef120595e6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-29802cd9ae3cf98e949c12adbee78c4d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e1e2ebe90432484f8059205ca058699b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1e6e893d4fb6c2eb2eb94ea70b9fa624 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a7df300cb1a498f81fe4de0f50efec32 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-655a9cfd18cc9c215c1d28ba2d849397 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-34bf1f8574ac027248550597b0e2e3e1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fbb3a32921b565dfad78470d7af3f668 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-03fad97e0b1a98146fcff2edcc161823 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2b44bc66bc17cad5d592c63b9c5a0cd5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-dc9e51a3e622dbc45ca6aeec67fa6878 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-36679f40ed187467c821e2f94c8ed9a1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5a11d6e60ac2779e6ec63e6b7fef4177 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-25eca73e5770515e841f57f47bea9fc7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0b9f5315b65a9655de90faf480120764 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3648627d1a4b91f04cdcbb7091a9fe47 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d330e494a4c6b82f3fd5bb00acde864d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-12c428536ef3488209444df38aad588e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-830caa0c3e7e4615abc1dc1e01faf0ff tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-179939accf3e00d2e85376af991604e2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-81805b92528fe304afa599da4ddccb37 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6d7a49210149fac022d0005860737942 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8b536e7c589c4a7e604d5c17c74be148 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-04fa2e1e52e16aa0be5bde83714d6e9a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7f56352a55f12f39e27e5654d20c32e1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-550fdf4b3366d935bbb9b7837c9278eb tenant=default lane=interactive model="step37"
[server] SIGTERM: draining (0 in flight, deadline 30s)
[server] drain complete in 0.0s; exiting
[server] GPU worker shutdown complete
