[server] starting; models config = [("step37", "/home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf", None)]
[gpu-watch] Xid source: journalctl -k -f (/dev/kmsg unreadable — kernel.dmesg_restrict)
[gpu-watch] on: every 60s, probe deadline 10s, fatal Xid [48, 64, 79, 94, 95, 119, 120]
[worker] Engine ready (device=1, MEMRA_FAST=true)
[spec-gate] policy placement=pp2-cross-device LOW=0 HIGH=1 source=placement-default spec-admission=off
[spec-k] automatic table: prompt<1024 -> K=3; cold-long -> K=3; prompt>= 1024 and cached>= 1024 -> K=2
[worker] loading model "step37" <- /home/ubuntu/step37/models/step-3.7-flash/IQ4_XS/Step-3.7-flash-IQ4_XS-00001-of-00003.gguf
[meter] admit id=chatcmpl-dd349abc012a63eda62fbb8c908b5483 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5c684b0e6e9eaaa6769c6bcb4f65ec75 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-aaaa188c0efd315d5f45b5a6e42e8405 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-32aa90f1fb89615b3a1a66b9ce54f490 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7669adcf2d75b6e455cbe0916c3674db tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b2e4ba62f05364dde1160a87b0f749df tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f09216beb0046c12ca1166ed3e4512ef tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-214c381fb12973790f7fd5996923bdd0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4b538098f1bdc88400869ec899fd964f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bd5e64a48d787dfa0a250023f0d0a3b7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e0de7718d7ac11f09219c4d7550cb917 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9d4dd6b3fa48a032b5b4d3872799e464 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9714af6ee56f639fd429a2f4a59cd48b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7f2d83c6cff021c372d947c12bb1f636 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-931c4d4ad17cd4c67f5b55fffb14a859 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-dbcd0f53122ae07df9ba876f9f706690 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7bd4af962c561b7d41d01403d0f75ebf tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b976edb6c373f0b78f6324c4b06b9eaf tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-56a3c0c5ffcd31922f7a063bde3c7dd2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f864bc7a0ba5cf2d47d3b1b1e0946548 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6a402a0b810ed645447b47fc3759a4ab tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0829f182661dd454412ed2afc49727f5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-82e4366c052fd5836988a3414223d3f1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-61a326a6fe5e8a2ada9c34274ea5e0b2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-164e85db51f10a2dc90795def7393ee9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-aed1975dcc659d38bd100b539b8d9955 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-51d6cca6612f42c8121ba58fc03a4cc4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-343bfb5980d357ba6f306df5e1a848cd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f373bb8d46dba32680277a3a2d5942fe tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-852ba628f3e4b25665e1c1f751b17576 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cff4677f5bdf1dcdbbade861b732dc48 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e2a7d02e182188de91f07f7da28659e3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5ef864d82af51c8272e7d8c793eb20be tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ac3e6fbd74d644226c22fe9803c122cf tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-07ce51eadb34800c809697df39e86081 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-059aec2254c65a8cbdb19f2f632d25a6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-356663520aa44d25e27430322f1b12a9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-15c63cbb7e15c4f270af012d30311f3e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3160338b035b24e0ab4e43521f616031 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e4d579b8c43ba1dec07a193723a83f02 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4e871feb517a997a1c8dd403185e7fdc tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bff99e47a6ad6848dfdf1609d243143f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-3a35243d62ff111ededbc278d245f9ec tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e2f656eb6999dbeee558c2b35c42bd9a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6efcacba24442a4dfa1d23ca502d69a7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d5952f669834d23b3d2de6e8419a24f7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9f5eb77c8a8cd5a69db2f6860b3313de tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-af92a4a630594c5ff5643c918a7b28fa tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-cffc9f6289569a30aa98cbc06a33cf18 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-27cd759dc557910512ea6e833f62e868 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bae68bb7ba5d72ed4074283be1d111a0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-eeaf5a09f25091ebfcf7ffd84d71c651 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-51e123e67357ec93dc08f1841e12240c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-84df79abd54808e3fce0ad366c4a0493 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-4bc3d058ca708adf1d0e7ee313e421bb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-afc04f877ad62594860956a3f05dcfb1 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2794217ffb91bcd90e5696938911f24d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9c2b293080e31bcbbe6eb52f6b3c42e8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-1611d760bc3f8ec858e3aa99302c672a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ee36520a09eba9f17009321536dc6076 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e674dfd78b26e7668df6aa23cc8c6c4d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6cc134108fd514160c30b7bad0c8c793 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d6475b0d8d034e5af77eadbf00a56f3f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a01fcd8b57550bd2f068037ef1bae4a2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9487d94124c8874aee880963925ba73d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fa6a084e94ea5b7dbbbcbd0ddec79ae7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9adebe79ef5ac64c46fcc7cc534796eb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-322f35bea3d683b98984d31f3dd1aa6b tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6a54d535473e1d60b6211a62bb3fed2a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e9ac047fa0a3e4c3091b275965477696 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8c67cca9da89fc6e96f6e39a501b6924 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-57bc9804808102abdaaf9bcd6eaea746 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-dfa76d3ef74b689ea2315a4bd99e3432 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-17a26686755f37af85fadff1fe8beb5a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-fa425697d67a9afbe14737f87adc9beb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-478624b6ffec7dd6835f16e98e5b9a09 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b10ffb0445dcc49cfd5165de447435b3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-09d14dbb3bd75dc3b5de1373d8e018fd tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a5bc20fc60ab1a28acc258e9f4b94ad4 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f5b4fd7af047ed2ce4f42497b152647c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-38e0eb82d400a543771071b80d1b8ff6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5353ef12b269997df1ffd5145afc5979 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bb38ce975b010e507b4fffd4cb1185b6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2b3886e7dcaccef1a0421291fc3cf619 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8ce895227494f95f3f1063f6fafa7226 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-96a07999f46690e8e72d91c54ab86904 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c7966c157cdb21679ed0112a9d7d2321 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-5b38991c5b749c44dc95fb9986a4fae8 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c64c44c6fc353e9c78e262ceb74f91a6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-293db5f8178bf18b351f2740baa08a0a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-855209f4736014620e052e41d3e1ef20 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-02e2464ddbd8abbc31cc7dc81f3ef5e0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ab72e2a739023554e79b03de63ca708c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-905a319919f655b155ce3cbaa6ca067f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2b448654101939166f59c19a05d1f243 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f44bb2698225fcffe07253d867ea1442 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2cf4ae30583fd46aadf92b16f0747af2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8fe99fddf8ad7a498d79e08ae337586d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f6473eec006ed568a3d67165000778e3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-065a148dc1030655d34d6b85ad2b82f3 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ec283bc6a5ab80d73ca8aba168ab227d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-daafe15801d31127c8ad0117fff23fff tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-48981f165d59f02cc20e20aa2d3df052 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d3018972f02cf328be0dc8987f5356d0 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b260fff4fa574ea485d5b9982d10e40e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-25c6a666f81d23136e8a5e7037fa0e12 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-305af30f35b09303bc707b9b34ab3001 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c2c3f03984b09a4d8af23c138b64774a tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b21dd3d773542bcfe57d1ce6187628a7 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-baceff8f6563b354ff81b420f8e3b577 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0433a151e04a5dbb1bacac89ff764363 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-977513648c784d12160108c8a40d49f6 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9919979d181a821aff0092b85dbc7382 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-8695fc420fd596d55a0ae34947067599 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a7f93d4f725eb2f5fadfa27b9f09bf72 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-31ba2b096a0ffd5699326f8fd49c42ec tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7fd0dd65d8e43a763061b3593d242c2f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f5fe3caaa54fe73ef5496cb786d42248 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f8c31dbe9e0bb49397db1c11e813805c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-ec3c6709ebef01ac1868b7755d728f8e tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7f8ab9e0a5fc956e5d35eb8caebf29e5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-bf3c3347299173fee63962722688bf38 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-248a0c50508a228433e43abee97d7136 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-6322916fec7bb9344290431a5e46d95c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-7e50730655809a1cf1e183fcb182e17d tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-9113a11ae790ecf7da4361acb4ec4e07 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c3f44c9b62fa19652d53053d3a14eb44 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-04856c2d77db556ae5c31de61699bc38 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a277ed28e7fff5fefd238790b54dcc2f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-a8866446e3ffd55a1a5f13ec883c68c2 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-f06b591da832b2a3d0ad39d4f96225e9 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e6c0d93eed7864baf8610d27cd70f3ad tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e46a31b20227b8154373819ce62de81f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-52019c8172b3385e2052272f54481014 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-97aeb69dbf16096ca491147643930f2c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-0be9667e10c741ea556d33db577443d5 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-c063a090d15f5d3500138ea5ff15369c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-b1452e5a24eb1247d6928db751e52f3c tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-2a1f4af7977be3935ec4713944efd3ca tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d7faf89bec6cf43b1c1b33bcd892450f tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-e34f13c05e2b3067487e83d4f7e03b63 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-d239fea5133785ed1f5a0793a515d678 tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-97424a3b5f5b44c05fc68214276afffb tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-43677ffc78e4080586cc6d2a9a1e25ad tenant=default lane=interactive model="step37"
[meter] admit id=chatcmpl-881cfef5115e717c991f414e7bc89648 tenant=default lane=interactive model="step37"
[server] SIGTERM: draining (0 in flight, deadline 30s)
[server] drain complete in 0.0s; exiting
[server] GPU worker shutdown complete
