# qwen4exp_real_gate	label=nvfp4-tp2-256	binary_sha256=f22bdca9b6352f40492209fa9930c0bcc797d9c98cfd59ace8c8d9966d77082a	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 595 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# load	172.2s
# vram	post-load	0, 92499 MiB, 97887 MiB | 1, 40211 MiB, 97887 MiB
# qwen4exp_real_gate	label=nvfp4-tp2-256	binary_sha256=f22bdca9b6352f40492209fa9930c0bcc797d9c98cfd59ace8c8d9966d77082a	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# load_seconds=172.2
# vram	post-load	0, 92499 MiB, 97887 MiB | 1, 40211 MiB, 97887 MiB
# probe_tokens=10	ids=[760, 3841, 13477, 37550, 33075, 888, 279, 15217, 5388, 13]
# prefill_seconds=0.29
# vram	post-prefill	0, 92691 MiB, 97887 MiB | 1, 40211 MiB, 97887 MiB
record	rows	cols	max_abs	max_rel	mean_abs	ref_absmax
layer43	10	10240	4.798e-1	4.178e-1	3.021e-2	7.188e0
layer44	10	10240	6.437e-1	6.322e-1	3.691e-2	1.162e1
layer45	10	10240	7.536e-1	7.076e-1	4.578e-2	1.169e1
layer46	10	10240	8.841e-1	8.841e-1	5.424e-2	1.350e1
layer47	10	10240	1.022e0	9.218e-1	5.817e-2	2.575e1
exit_mixer	10	2560	1.382e1	6.983e0	4.415e-1	1.880e2
logits	10	248320	6.185e0	5.108e0	2.712e-1	1.950e1
logits_row	max_abs	max_rel	ref_absmax	golden_top1	our_top1	match
0	3.555e-1	3.555e-1	1.231e1	20438	20438	true
1	1.170e0	1.057e0	1.431e1	4087	4087	true
2	1.181e0	1.045e0	1.800e1	37550	37550	true
3	1.315e0	1.012e0	1.638e1	33075	33075	true
4	1.882e0	1.825e0	1.888e1	888	888	true
5	1.469e0	1.234e0	1.862e1	279	279	true
6	2.772e0	2.089e0	1.950e1	15217	15217	true
7	1.813e0	1.579e0	1.888e1	5388	5388	true
8	1.895e0	1.677e0	1.575e1	13	13	true
9	6.185e0	5.108e0	1.638e1	271	271	true
# logits_argmax_agreement	10/10
# probe_logits	/home/ubuntu/realgate/perf17/probe-logits-nvfp4-tp2-256.bin	rows=10	vocab=248320
# decode_timing	steps=256	mean_ms=14.9	median_ms=14.9	p90_ms=15.5	tok_per_s_untuned=67.30
# decode_continuation_ids	271,248045,271,248045,271,248045,248046,198,248045,846,198,248045,248046,198,248045,74455,198,248068,198,760,1156,682,3106,328,248045,1,864,7701,310,381,264,3175,3817,466,10811,13,1061,5686,1040,424,1362,381,449,4621,310,15094,264,3175,3817,1083,279,10125,11,466,424,1362,381,264,1228,310,1436,1204,353,5707,310,17957,10804,13,271,9764,728,2814,1092,411,1362,381,25,198,16,13,1049,1362,381,264,3175,3817,1429,303,1010,14791,1558,74593,318,4650,12485,2581,3443,5533,220,248045,321,220,248046,8,198,17,13,1049,1362,381,449,4621,310,35422,821,7465,198,18,13,1049,1362,381,264,1228,466,38896,271,40,1220,5707,17185,321,1438,3518,13,353,3172,23868,279,1876,321,2466,1204,353,628,1438,11,25773,424,430,264,4145,1879,13,198,248069,271,2064,5686,1040,488,2908,3106,264,3175,3817,10811,27718,248045,57208,1061,369,10813,264,35358,3817,1429,303,3529,6040,1558,74593,310,75389,279,1151,314,264,1156,2404,13,271,4199,628,353,1438,488,3242,30,30691,1845,310,2466,264,3296,11,1622,12622,440,264,3274,11,466,1066,6040,0,248046,198,248044,248045,248045,248046,198,248045,248045,248046,198,248045,248046,198,248045,248046,198,248045,248046,198,248045,248046,198,248045,248046,198,248045,248046,198,248045,248046,198,248045,248046,198,248045,248046,198,248045,248046,198
# vram	post-decode	0, 92743 MiB, 97887 MiB | 1, 40295 MiB, 97887 MiB

# hidden receipt: /home/ubuntu/realgate/perf17/hidden-gate-nvfp4-tp2-256.tsv
# qwen4exp_real_gate	label=nvfp4-single-256	binary_sha256=f22bdca9b6352f40492209fa9930c0bcc797d9c98cfd59ace8c8d9966d77082a	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 595 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# load	160.9s
# vram	post-load	0, 89875 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# qwen4exp_real_gate	label=nvfp4-single-256	binary_sha256=f22bdca9b6352f40492209fa9930c0bcc797d9c98cfd59ace8c8d9966d77082a	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# load_seconds=160.9
# vram	post-load	0, 89875 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# probe_tokens=10	ids=[760, 3841, 13477, 37550, 33075, 888, 279, 15217, 5388, 13]
# prefill_seconds=0.29
# vram	post-prefill	0, 90035 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
record	rows	cols	max_abs	max_rel	mean_abs	ref_absmax
layer0	10	10240	7.269e-3	7.269e-3	2.142e-4	3.242e-1
layer1	10	10240	7.227e-3	7.227e-3	3.351e-4	4.551e-1
layer2	10	10240	9.170e-3	9.170e-3	4.949e-4	5.273e-1
layer3	10	10240	1.069e-2	1.069e-2	6.315e-4	5.039e-1
layer4	10	10240	2.400e-2	2.400e-2	8.801e-4	5.000e-1
layer5	10	10240	4.044e-2	2.199e-2	1.002e-3	3.047e0
layer6	10	10240	3.951e-2	2.822e-2	1.187e-3	3.078e0
layer7	10	10240	3.766e-2	3.046e-2	1.342e-3	3.047e0
layer8	10	10240	3.723e-2	3.026e-2	1.463e-3	3.062e0
layer9	10	10240	3.919e-2	3.016e-2	1.565e-3	3.062e0
layer10	10	10240	3.944e-2	3.033e-2	1.643e-3	3.125e0
layer11	10	10240	4.564e-2	3.056e-2	1.741e-3	3.016e0
layer12	10	10240	3.579e-2	3.104e-2	1.835e-3	2.953e0
layer13	10	10240	3.743e-2	3.148e-2	1.919e-3	2.984e0
layer14	10	10240	3.983e-2	3.023e-2	2.022e-3	3.016e0
layer15	10	10240	3.942e-2	3.174e-2	2.104e-3	2.953e0
layer16	10	10240	3.426e-2	3.022e-2	2.300e-3	2.938e0
layer17	10	10240	3.719e-2	3.007e-2	2.368e-3	2.969e0
layer18	10	10240	3.638e-2	3.638e-2	2.649e-3	2.969e0
layer19	10	10240	3.825e-2	3.825e-2	2.727e-3	3.000e0
layer20	10	10240	3.624e-2	3.624e-2	2.774e-3	2.938e0
layer21	10	10240	3.818e-2	3.818e-2	2.970e-3	2.969e0
layer22	10	10240	3.804e-2	3.804e-2	3.195e-3	2.969e0
layer23	10	10240	4.133e-2	4.133e-2	3.286e-3	2.969e0
layer24	10	10240	4.415e-2	4.415e-2	3.629e-3	3.828e0
layer25	10	10240	4.597e-2	4.597e-2	3.748e-3	3.859e0
layer26	10	10240	4.797e-2	4.797e-2	4.048e-3	5.062e0
layer27	10	10240	5.240e-2	5.240e-2	4.362e-3	4.750e0
layer28	10	10240	6.437e-2	6.437e-2	4.784e-3	4.531e0
layer29	10	10240	7.916e-2	7.916e-2	5.283e-3	4.469e0
layer30	10	10240	8.741e-2	8.741e-2	5.835e-3	4.438e0
layer31	10	10240	1.253e-1	1.253e-1	6.236e-3	4.281e0
layer32	10	10240	1.438e-1	1.438e-1	6.911e-3	3.891e0
layer33	10	10240	1.523e-1	1.523e-1	7.579e-3	3.844e0
layer34	10	10240	1.494e-1	1.494e-1	8.288e-3	3.828e0
layer35	10	10240	1.631e-1	1.631e-1	9.249e-3	3.859e0
layer36	10	10240	3.313e-1	3.313e-1	1.266e-2	6.844e0
layer37	10	10240	3.291e-1	3.291e-1	1.431e-2	7.094e0
layer38	10	10240	3.288e-1	3.288e-1	1.654e-2	7.094e0
layer39	10	10240	3.852e-1	3.769e-1	1.931e-2	7.188e0
layer40	10	10240	4.308e-1	4.198e-1	2.259e-2	7.219e0
layer41	10	10240	4.478e-1	4.132e-1	2.472e-2	7.125e0
layer42	10	10240	4.589e-1	3.946e-1	2.712e-2	7.156e0
layer43	10	10240	4.798e-1	4.178e-1	3.021e-2	7.188e0
layer44	10	10240	6.437e-1	6.322e-1	3.691e-2	1.162e1
layer45	10	10240	7.536e-1	7.076e-1	4.578e-2	1.169e1
layer46	10	10240	8.841e-1	8.841e-1	5.424e-2	1.350e1
layer47	10	10240	1.022e0	9.218e-1	5.817e-2	2.575e1
exit_mixer	10	2560	1.382e1	6.983e0	4.415e-1	1.880e2
logits	10	248320	6.185e0	5.108e0	2.712e-1	1.950e1
logits_row	max_abs	max_rel	ref_absmax	golden_top1	our_top1	match
0	3.555e-1	3.555e-1	1.231e1	20438	20438	true
1	1.170e0	1.057e0	1.431e1	4087	4087	true
2	1.181e0	1.045e0	1.800e1	37550	37550	true
3	1.315e0	1.012e0	1.638e1	33075	33075	true
4	1.882e0	1.825e0	1.888e1	888	888	true
5	1.469e0	1.234e0	1.862e1	279	279	true
6	2.772e0	2.089e0	1.950e1	15217	15217	true
7	1.813e0	1.579e0	1.888e1	5388	5388	true
8	1.895e0	1.677e0	1.575e1	13	13	true
9	6.185e0	5.108e0	1.638e1	271	271	true
# logits_argmax_agreement	10/10
# probe_logits	/home/ubuntu/realgate/perf17/probe-logits-nvfp4-single-256.bin	rows=10	vocab=248320
# decode_timing	steps=256	mean_ms=16.2	median_ms=16.3	p90_ms=16.8	tok_per_s_untuned=61.68
# decode_continuation_ids	271,248045,271,248045,271,248045,248046,198,248045,846,198,248045,248046,198,248045,74455,198,248068,198,760,1156,682,3106,328,248045,1,864,7701,310,381,264,3175,3817,466,10811,13,1061,5686,1040,424,1362,381,449,4621,310,15094,264,3175,3817,1083,279,10125,11,466,424,1362,381,264,1228,310,1436,1204,353,5707,310,17957,10804,13,271,9764,728,2814,1092,411,1362,381,25,198,16,13,1049,1362,381,264,3175,3817,1429,303,1010,14791,1558,74593,318,4650,12485,2581,3443,5533,220,248045,321,220,248046,8,198,17,13,1049,1362,381,449,4621,310,35422,821,7465,198,18,13,1049,1362,381,264,1228,466,38896,271,40,1220,5707,17185,321,1438,3518,13,353,3172,23868,279,1876,321,2466,1204,353,628,1438,11,25773,424,430,264,4145,1879,13,198,248069,271,2064,5686,1040,488,2908,3106,264,3175,3817,10811,27718,248045,57208,1061,369,10813,264,35358,3817,1429,303,3529,6040,1558,74593,310,75389,279,1151,314,264,1156,2404,13,271,4199,628,353,1438,488,3242,30,30691,1845,310,2466,264,3296,11,1622,12622,440,264,3274,11,466,1066,6040,0,248046,198,248044,248045,248045,248046,198,248045,248045,248046,198,248045,248046,198,248045,248046,198,248045,248046,198,248045,248046,198,248045,248046,198,248045,248046,198,248045,248046,198,248045,248046,198,248045,248046,198,248045,248046,198
# vram	post-decode	0, 90045 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB

# hidden receipt: /home/ubuntu/realgate/perf17/hidden-gate-nvfp4-single-256.tsv
WARNING: The version of the system or its configuration does not allow enabling CPU profiling:
- CPU IP/backtrace sampling will be disabled.
- CPU context switch tracing will be disabled.
Try the 'nsys status --environment' command to learn more.

# qwen4exp_real_gate	label=nvfp4-nsys	binary_sha256=f22bdca9b6352f40492209fa9930c0bcc797d9c98cfd59ace8c8d9966d77082a	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 607 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# load	170.9s
# vram	post-load	0, 92511 MiB, 97887 MiB | 1, 40223 MiB, 97887 MiB
Capture range started in the application.
Capture range ended in the application.
Generating '/tmp/nsys-report-11f8.qdstrm'
[1/1] [0%                          ] nsys-tp2g.nsys-repProcessing events...
[1/1] [0%                          ] nsys-tp2g.nsys-rep[1/1] [==20%                       ] nsys-tp2g.nsys-rep[1/1] [=======37%                  ] nsys-tp2g.nsys-rep[1/1] [===========51%              ] nsys-tp2g.nsys-rep[1/1] [========================100%] nsys-tp2g.nsys-rep[1/1] [========================100%] nsys-tp2g.nsys-rep
# qwen4exp_real_gate	label=nvfp4-nsys	binary_sha256=f22bdca9b6352f40492209fa9930c0bcc797d9c98cfd59ace8c8d9966d77082a	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# load_seconds=170.9
# vram	post-load	0, 92511 MiB, 97887 MiB | 1, 40223 MiB, 97887 MiB
# probe_tokens=10	ids=[760, 3841, 13477, 37550, 33075, 888, 279, 15217, 5388, 13]
# prefill_seconds=0.32
# vram	post-prefill	0, 92671 MiB, 97887 MiB | 1, 40223 MiB, 97887 MiB
record	rows	cols	max_abs	max_rel	mean_abs	ref_absmax
layer0	10	10240	7.269e-3	7.269e-3	2.142e-4	3.242e-1
layer1	10	10240	7.227e-3	7.227e-3	3.351e-4	4.551e-1
layer2	10	10240	9.170e-3	9.170e-3	4.949e-4	5.273e-1
layer3	10	10240	1.069e-2	1.069e-2	6.315e-4	5.039e-1
layer4	10	10240	2.400e-2	2.400e-2	8.801e-4	5.000e-1
layer5	10	10240	4.044e-2	2.199e-2	1.002e-3	3.047e0
layer6	10	10240	3.951e-2	2.822e-2	1.187e-3	3.078e0
layer7	10	10240	3.766e-2	3.046e-2	1.342e-3	3.047e0
layer8	10	10240	3.723e-2	3.026e-2	1.463e-3	3.062e0
layer9	10	10240	3.919e-2	3.016e-2	1.565e-3	3.062e0
layer10	10	10240	3.944e-2	3.033e-2	1.643e-3	3.125e0
layer11	10	10240	4.564e-2	3.056e-2	1.741e-3	3.016e0
layer12	10	10240	3.579e-2	3.104e-2	1.835e-3	2.953e0
layer13	10	10240	3.743e-2	3.148e-2	1.919e-3	2.984e0
layer14	10	10240	3.983e-2	3.023e-2	2.022e-3	3.016e0
layer15	10	10240	3.942e-2	3.174e-2	2.104e-3	2.953e0
layer16	10	10240	3.426e-2	3.022e-2	2.300e-3	2.938e0
layer17	10	10240	3.719e-2	3.007e-2	2.368e-3	2.969e0
layer18	10	10240	3.638e-2	3.638e-2	2.649e-3	2.969e0
layer19	10	10240	3.825e-2	3.825e-2	2.727e-3	3.000e0
layer20	10	10240	3.624e-2	3.624e-2	2.774e-3	2.938e0
layer21	10	10240	3.818e-2	3.818e-2	2.970e-3	2.969e0
layer22	10	10240	3.804e-2	3.804e-2	3.195e-3	2.969e0
layer23	10	10240	4.133e-2	4.133e-2	3.286e-3	2.969e0
layer24	10	10240	4.415e-2	4.415e-2	3.629e-3	3.828e0
layer25	10	10240	4.597e-2	4.597e-2	3.748e-3	3.859e0
layer26	10	10240	4.797e-2	4.797e-2	4.048e-3	5.062e0
layer27	10	10240	5.240e-2	5.240e-2	4.362e-3	4.750e0
layer28	10	10240	6.437e-2	6.437e-2	4.784e-3	4.531e0
layer29	10	10240	7.916e-2	7.916e-2	5.283e-3	4.469e0
layer30	10	10240	8.741e-2	8.741e-2	5.835e-3	4.438e0
layer31	10	10240	1.253e-1	1.253e-1	6.236e-3	4.281e0
layer32	10	10240	1.438e-1	1.438e-1	6.911e-3	3.891e0
layer33	10	10240	1.523e-1	1.523e-1	7.579e-3	3.844e0
layer34	10	10240	1.494e-1	1.494e-1	8.288e-3	3.828e0
layer35	10	10240	1.631e-1	1.631e-1	9.249e-3	3.859e0
layer36	10	10240	3.313e-1	3.313e-1	1.266e-2	6.844e0
layer37	10	10240	3.291e-1	3.291e-1	1.431e-2	7.094e0
layer38	10	10240	3.288e-1	3.288e-1	1.654e-2	7.094e0
layer39	10	10240	3.852e-1	3.769e-1	1.931e-2	7.188e0
layer40	10	10240	4.308e-1	4.198e-1	2.259e-2	7.219e0
layer41	10	10240	4.478e-1	4.132e-1	2.472e-2	7.125e0
layer42	10	10240	4.589e-1	3.946e-1	2.712e-2	7.156e0
layer43	10	10240	4.798e-1	4.178e-1	3.021e-2	7.188e0
layer44	10	10240	6.437e-1	6.322e-1	3.691e-2	1.162e1
layer45	10	10240	7.536e-1	7.076e-1	4.578e-2	1.169e1
layer46	10	10240	8.841e-1	8.841e-1	5.424e-2	1.350e1
layer47	10	10240	1.022e0	9.218e-1	5.817e-2	2.575e1
exit_mixer	10	2560	1.382e1	6.983e0	4.415e-1	1.880e2
logits	10	248320	6.185e0	5.108e0	2.712e-1	1.950e1
logits_row	max_abs	max_rel	ref_absmax	golden_top1	our_top1	match
0	3.555e-1	3.555e-1	1.231e1	20438	20438	true
1	1.170e0	1.057e0	1.431e1	4087	4087	true
2	1.181e0	1.045e0	1.800e1	37550	37550	true
3	1.315e0	1.012e0	1.638e1	33075	33075	true
4	1.882e0	1.825e0	1.888e1	888	888	true
5	1.469e0	1.234e0	1.862e1	279	279	true
6	2.772e0	2.089e0	1.950e1	15217	15217	true
7	1.813e0	1.579e0	1.888e1	5388	5388	true
8	1.895e0	1.677e0	1.575e1	13	13	true
9	6.185e0	5.108e0	1.638e1	271	271	true
# logits_argmax_agreement	10/10
# probe_logits	/home/ubuntu/realgate/perf17/probe-logits-nvfp4-nsys.bin	rows=10	vocab=248320
# profiler_window	start_step=2
# decode_timing	steps=12	mean_ms=15.8	median_ms=15.8	p90_ms=49.6	tok_per_s_untuned=63.19
# decode_continuation_ids	271,248045,271,248045,271,248045,248046,198,248045,846,198,248045,248046
# vram	post-decode	0, 92725 MiB, 97887 MiB | 1, 40277 MiB, 97887 MiB

# hidden receipt: /home/ubuntu/realgate/perf17/hidden-gate-nvfp4-nsys.tsv
Generated:
	/home/ubuntu/realgate/perf17/nsys-tp2g.nsys-rep
