# qwen4exp_real_gate	label=nvfp4	binary_sha256=950052cf339019f3c6180a031a7056ea2fba54b59076f442431bc836640d89a8	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 595 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# load	872.6s
# vram	post-load	0, 81875 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# qwen4exp_real_gate	label=nvfp4	binary_sha256=950052cf339019f3c6180a031a7056ea2fba54b59076f442431bc836640d89a8	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# load_seconds=872.6
# vram	post-load	0, 81875 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# probe_tokens=10	ids=[760, 3841, 13477, 37550, 33075, 888, 279, 15217, 5388, 13]
# prefill_seconds=0.66
# vram	post-prefill	0, 82003 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
record	rows	cols	max_abs	max_rel	mean_abs	ref_absmax
1	1.170e0	1.058e0	1.431e1	4087	4087	true
2	1.181e0	1.046e0	1.800e1	37550	37550	true
3	1.315e0	1.012e0	1.638e1	33075	33075	true
4	1.883e0	1.826e0	1.888e1	888	888	true
5	1.453e0	1.322e0	1.862e1	279	279	true
6	2.855e0	2.083e0	1.950e1	15217	15217	true
7	1.812e0	1.587e0	1.888e1	5388	5388	true
8	1.888e0	1.677e0	1.575e1	13	13	true
9	6.437e0	4.913e0	1.638e1	271	271	true
# logits_argmax_agreement	10/10
# probe_logits	/home/ubuntu/realgate/out/probe-logits-nvfp4.bin	rows=10	vocab=248320
# decode_timing	steps=32	mean_ms=77.6	median_ms=77.6	p90_ms=77.8	tok_per_s_untuned=12.89
# decode_continuation_ids	271,248045,74455,198,248068,198,760,1156,682,3106,728,264,1575,20654,93530,2319,471,328,760,3841,13477,37550,33075,888,279,15217,5388,1149,1061,11316,5435,1396,6321
# vram	post-decode	0, 82003 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB

# hidden receipt: /home/ubuntu/realgate/out/hidden-gate-nvfp4.tsv
# greedy prompt 0: first_divergence=-1 matched=64/64 prefill=0.24s mean_decode=77.2ms
# greedy prompt 1: first_divergence=8 matched=8/64 prefill=0.17s mean_decode=77.5ms
# greedy prompt 2: first_divergence=-1 matched=64/64 prefill=0.18s mean_decode=77.5ms
# greedy prompt 3: first_divergence=48 matched=48/64 prefill=0.25s mean_decode=77.4ms
# greedy receipt: /home/ubuntu/realgate/out/greedy-gate-nvfp4.tsv
# qwen4exp_real_gate	label=nvfp4	binary_sha256=950052cf339019f3c6180a031a7056ea2fba54b59076f442431bc836640d89a8	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# reference=/home/ubuntu/realgate/out/probe-logits-bf16.bin	candidate=/home/ubuntu/realgate/out/probe-logits-nvfp4.bin	rows=10	vocab=248320
row	top1_ref	top1_ours	top1_match	top20_overlap	kl_ref_ours	max_abs
0	20438	20438	true	19/20	0.00291	3.634e-1
1	4087	4087	true	19/20	0.01923	1.164e0
2	37550	37550	true	18/20	0.00102	1.129e0
3	33075	33075	true	18/20	0.00474	1.099e0
4	888	888	true	20/20	0.00121	1.887e0
5	279	279	true	16/20	0.00083	1.475e0
6	15217	15217	true	15/20	0.00220	3.156e0
7	5388	5388	true	17/20	0.00086	2.101e0
8	13	13	true	18/20	0.04691	1.845e0
9	271	271	true	13/20	0.29345	6.144e0

# logits-compare receipt: /home/ubuntu/realgate/out/logits-compare-nvfp4.tsv
