[server] starting; models config = [("q27", "/root/models/Qwen3.6-27B-NVFP4-Q4_K_M-mtp.gguf", None)]
[worker] Engine ready (MEMRA_FAST=true)
[worker] loading model "q27" <- /root/models/Qwen3.6-27B-NVFP4-Q4_K_M-mtp.gguf
[worker]   loaded "q27": 65 layers, eos=248046
[worker] q27: template caps tools=true think=true think_switch=true chat_ok=true ctx=262144 tok="qwen35" instruct=Some("chatml")
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q27)
[server] SIGTERM: draining (0 in flight, deadline 30s)
[server] drain complete in 0.0s; exiting
