warning: memra-engine@0.125.0: nvcc from $CUDA_HOME: /usr/local/cuda-13.1/bin/nvcc
warning: memra-engine@0.125.0: MEMRA_CUDA_ARCH auto-detected 120a (compute_cap 12.0); set MEMRA_CUDA_ARCH to override
   Compiling memra-engine v0.125.0 (/home/avifenesh/projects/wt-dsv4f-2card-1m-20260904/crates/memra-engine)
test dflash::dflash_precision_tests::default_and_supported_precision_programs_are_explicit ... ok
test dflash::dflash2_tests::the_walk_assert_survives_the_guard - should panic ... ok
test dflash::dflash_precision_tests::q5_and_typos_refuse_instead_of_silently_selecting_q8 ... ok
test dflash::dflash_tensor_contract_tests::attention_and_selector_geometry_refuse_before_cuda ... ok
test dflash::dflash_tensor_contract_tests::named_tensor_contract_refuses_wrong_dtype_rank_and_shape_before_cuda ... ok
test dflash::draft_source_seam_tests::empty_and_out_of_trunk_taps_refuse_by_name ... ok
test dflash::dflash2_tests::selector_walk_is_a_chain_not_per_slot_argmax ... ok
test dflash::draft_source_seam_tests::taps_resolve_and_the_shift_is_the_callers ... ok
test dflash::dspark_harvest_tests::dflash_strategy_keeps_mask_fill_harvest ... ok
test dflash::dspark_harvest_tests::dspark_strategy_requires_shifted_harvest ... ok
test dflash::dspark_vt_tests::slot_arm_truncates_at_first_low_confidence_slot ... ok
test dflash::dflash2_tests::tail_import_refuses_every_geometry_disagreement_and_accepts_the_exported_shape ... ok
test dsv4_gpu::capacity_planner_tests::pp_cut_accounts_for_a_tail_resident_drafter ... ok
test dflash::dspark_vt_tests::vt_policy_env_seam_parses_and_refuses ... ok
test dflash::dspark_harvest_tests::dspark_trained_rows_through_mask_fill_harvest_accept_nothing ... ok
test dsv4_gpu::capacity_planner_tests::verify_transient_base_tracks_session_not_model_capacity ... ok
test dflash::dspark_harvest_tests::every_candidate_verifies_the_position_its_row_was_trained_for ... ok
test dflash::dspark_harvest_tests::env_seam_parses_and_refuses ... ok
test dsv4_gpu::coupled_proposal_tests::proposal_policy_is_explicit_and_default_greedy ... ok
test dsv4_gpu::dense_arm_default_tests::dspark_fused_moe_is_strict_default_off_and_device_only ... ok
test dsv4_gpu::dense_arm_default_tests::fp4_reduction_resolution_is_literal_and_default_off ... ok
test dsv4_gpu::dense_arm_default_tests::grouped_prefill_requires_literal_opt_in ... ok
test dsv4_gpu::dense_arm_default_tests::ratified_default_dense_arm_is_fp8_on_device ... ok
test dsv4_gpu::dense_arm_default_tests::tiled_indexer_is_literal_and_default_off ... ok
test dsv4_gpu::peer_probe_tests::peer_probe_ladder_contains_live_hc_payloads ... ok
test dflash::dspark_harvest_tests::ratified_default_vt_is_confidence_slot_tau_half ... ok
test dflash::dspark_harvest_tests::strategy_census_reads_the_checkpoint_not_the_env ... ok
test dsv4_gpu::sampled_path_tests::draws_are_position_keyed_and_deterministic ... ok
test dsv4_gpu::prefill_work_policy_tests::output_policy_is_explicit_and_defaults_to_legacy_work ... ok
test dsv4_gpu::sampled_path_tests::filters_collapse_to_argmax_and_ties_break_low_index ... ok
test dsv4_gpu::coupled_proposal_tests::identical_proposals_share_the_target_draw_key_not_the_input_position ... ok
test dsv4_gpu::prefill_work_policy_tests::tail_prime_has_the_same_final_ring_as_every_suffix_row ... ok
test dsv4_gpu::penalty_cross_pin_tests::penalize_matches_the_sampling_crate_reference ... ok
test dsv4_gpu::peer_probe_tests::peer_probe_pattern_is_keyed_and_mismatches_are_counted ... ok
test dsv4_gpu::sampled_path_tests::t0_and_bad_topp_refuse_by_name ... ok
test dflash::dspark_prefix_capture_tests::prompt_end_capture_is_full_prompt_and_one_shot ... ok
test dflash::dspark_prefix_capture_tests::a_prompt_below_the_prime_floor_never_enters_the_dspark_route ... ok
test dflash::dspark_prefix_capture_tests::session_prompt_preflight_matches_dflash2_and_windowed_caps ... ok
test dflash::dspark_vt_tests::confidence_vt_is_cumprod_survival_not_per_slot_threshold ... ok
test dflash::emit_budget_tests::accepted_run_never_exceeds_max_new ... ok
test dflash::dspark_vt_tests::raw_score_matches_the_parity_gate_dot ... ok
test dflash::dspark_vt_tests::confidence_vt_floor_and_cap ... ok
test dflash::dspark_harvest_tests::ratified_default_harvest_is_strategy_keyed ... ok
test dsv4_gpu::vt_policy_tests::default_vt_is_off_and_byte_inert ... ok
test dsv4_gpu::vt_policy_tests::slot_defaults_tau_half_floor_zero ... ok
test ep_map::tests::parse_render_roundtrip_and_even_split ... ok
test ep_map::tests::parse_refusals_name_the_law ... ok
test ep_map::tests::parses_the_committed_example_map_bytes ... ok
test ep_map::tests::parses_the_shared_tools_emission_shape ... ok
test exact_scope_tests::error_path_restores_verify_exact ... ok
test fp8_ffi::b200_dry_policy_tests::qualified_arches_keep_the_existing_default_on_policy ... ok
test fp8_ffi::b200_dry_policy_tests::rust_cfg_tracks_the_baked_cuda_arch ... ok
test fused_gate_bounds_tests::q_gate_split_refuses_a_separate_gate_wq_instead_of_reading_past_it ... ignored, requires a CUDA GPU
test fp8_ffi::b200_dry_policy_tests::sm100_dry_build_requires_literal_one ... ok
test fused_rope_width_tests::full_width_is_accepted ... ok
test fused_rope_width_tests::gemma4_official_artifact_widths_pass ... ok
test fused_rope_width_tests::partial_rotary_is_refused_with_the_geometry_named ... ok
test glm5_decode_graph::tests::every_run_length_makes_an_even_number_of_swaps ... ok
test glm5_decode_graph::tests::runs_split_on_the_uncapturable_layers ... ok
test glm5_decode_graph_default_tests::unset_and_one_arm_only_zero_disarms ... ok
test glm5_tp::tests::armed_check_counts_parse_errors_as_armed ... ok
test glm5_tp::tests::every_refused_door_composition_bites_by_name ... ok
test glm5_tp::tests::preflight_geometry_laws_are_dimension_derived ... ok
test glm5_tp::tests::parse_is_literal_and_fail_closed ... ok
test glm5_vrows_t1_dev_default_tests::arch_keyed_default_with_override_and_bisect_knob ... ok
test glm_spec::conf_keep_tests::conf_keep_matches_the_spec_rs_break_semantics ... ok
test hc_pre_default_tests::arch_keyed_defaults_with_explicit_override ... ok
test hybrid::auto_parallel_policy_tests::automatic_tp_attention_is_strict_and_defaults_off ... ok
test hybrid::auto_parallel_policy_tests::automatic_tp_attention_rank_count_is_explicit_and_bounded ... ok
test hybrid::auto_parallel_policy_tests::automatic_w4a16_bf16_residency_defaults_on_with_explicit_rollback ... ok
test hybrid::draft_head_tests::a_different_blocks_nextn_head_is_never_borrowed ... ok
test dsv4_gpu::sampled_path_tests::draw_frequencies_track_the_filtered_target ... ok
test hybrid::draft_head_tests::draft_without_a_nextn_head_falls_back_to_file_level_output ... ok
test hybrid::draft_head_tests::each_nextn_block_selects_its_own_head ... ok
test hybrid::draft_head_tests::frspec_trim_prefers_the_nextn_blocks_own_head_name ... ok
test hybrid::draft_head_tests::legacy_shared_head_is_probed_but_loses_to_shared_head_head ... ok
test hybrid::draft_head_tests::step37_drafter_prefers_the_blocks_own_nextn_head_over_file_level_output ... ok
test dsv4_gpu::vt_policy_tests::slot_truncation_is_leading_prefix_with_floor ... ok
test hybrid::frspec_ranks_tests::gather_rows_is_the_rank_ordered_row_copy ... ok
test dsv4_gpu::vt_policy_tests::unknown_and_out_of_range_refuse_by_name ... ok
test hybrid::frspec_ranks_tests::validate_refuses_empty_oob_duplicate_and_wider_than_vocab ... ok
test eagle::draft_rope_width_tests::explicit_rotary_dim_wins_over_the_fraction ... ok
test eagle::draft_rope_width_tests::malformed_factor_takes_full_width_not_a_wider_than_head_rotation ... ok
test hybrid::pipeline_cut_tests::manual_pipeline_cuts_cannot_bypass_model_plan_boundaries ... ok
test hybrid::frspec_ranks_tests::strict_parse_skips_blank_lines_and_refuses_anything_else ... ok
test hybrid::residency_tests::distributed_trunk_layers_do_not_poison_local_mtp_residency_estimates ... ok
test hybrid::residency_tests::pp_residency_combines_stages_that_share_one_device ... ok
test hybrid::residency_tests::resident_fp8_scale_slab_must_match_every_expert ... ok
test hybrid::residency_tests::pp_residency_counts_only_each_devices_expert_slice ... ok
test hybrid::residency_tests::resident_fp8_scale_stride_must_match_its_grid ... ok
test hybrid::step_expert_selection_tests::automatic_tp2_attention_can_overlap_ep4_expert_ownership ... ok
test hybrid::step_expert_selection_tests::conflicting_ep_and_tp_assignments_fail_closed ... ok
test hybrid::step_expert_selection_tests::explicit_ep_remains_expert_parallel ... ok
test hybrid::step_expert_selection_tests::rank_local_attention_uses_bounded_swa_rings_only_with_native_p2p ... ok
test hybrid::step_expert_selection_tests::runtime_registry_owns_one_immutable_load_snapshot ... ok
test hybrid::step_expert_selection_tests::tp2_keeps_projection_sharded_experts ... ok
test hybrid::step_expert_selection_tests::tp4_and_tp8_use_expert_ownership_without_a_second_flag ... ok
test hybrid_forward::page_prefetch_tests::grouped_worker_prefetch_primes_first_then_each_known_next_once ... ok
test hybrid_forward::page_prefetch_tests::page_prefetch_window_keeps_existing_opt_in_default ... ok
test hybrid_forward::page_prefetch_tests::rolling_page_prefetch_advises_each_future_expert_once ... ok
test hybrid_forward::page_prefetch_tests::rolling_worker_prefetch_primes_current_and_each_future_expert_once ... ok
test hybrid_forward::prime_chunk_schedule_tests::active_matrix_prefix_scopes_reused_prime_slabs ... ok
test hybrid_forward::prime_chunk_schedule_tests::auto_prime_ranges_align_to_the_gdn_grid ... ok
test hybrid_forward::prime_chunk_schedule_tests::capped_monolithic_ranges_are_identical_below_the_wall_and_legal_above ... ok
test hybrid_forward::prime_chunk_schedule_tests::dynamic_schedule_matches_registered_shapes ... ok
test hybrid_forward::prime_chunk_schedule_tests::fixed_schedule_retains_measured_geometry ... ok
test hybrid_forward::prime_chunk_schedule_tests::monolithic_prime_chunk_caps_at_the_cuda_launch_wall ... ok
test hybrid_forward::prime_chunk_schedule_tests::ppn_prime_cache_partition_moves_and_restores_every_layer ... ok
test hybrid_forward::prime_chunk_schedule_tests::ppn_prime_wave_credit_requires_the_exact_oldest_wave_and_slot ... ok
test hybrid_forward::prime_chunk_schedule_tests::prime_workspace_shape_is_chunk_bounded_and_prompt_scaled_when_monolithic ... ok
test hybrid_forward::prime_chunk_schedule_tests::ppn_prime_wave_signal_reports_order_error_injected_error_and_closure ... ok
test hybrid_forward::prime_chunk_schedule_tests::step_grouped_path_is_eager_single_token_only ... ok
test hybrid_forward::prime_chunk_schedule_tests::step_grouped_prefill_door_is_strict_and_capacity_bounded ... ok
test hybrid_forward::prime_chunk_schedule_tests::step_tp_prefill_batch_refuses_before_scheduler_fallback ... ok
test hybrid_forward::prime_chunk_schedule_tests::step_tp_prefill_door_is_strict_and_default_off ... ok
test hybrid_forward::prime_chunk_schedule_tests::step_tp_prefill_requires_a_qualified_even_rank_shape ... ok
test hyper::tests::a_mixed_trunk_is_refused_in_both_orders ... ok
test hyper::tests::serial_trunk_has_no_topology ... ok
test hybrid_forward::w4a16_dispatch_tests::hy3_w4a16_never_admits_q8_activations ... ok
test hyper::tests::uniform_trunk_yields_the_plans_constants ... ok
test hyper::tests::zero_iterations_are_refused ... ok
test kda::kda_conv3_default_tests::arch_keyed_default_with_explicit_override ... ok
test mla::tests::nope_scale_is_qk_head_dim ... ok
test mla_ffi::dsa_select_default_tests::default_on_only_zero_disarms_and_the_floors_still_gate ... ok
test mla::tests::rope_norm_equals_permuted_neox ... ok
test dflash::dflash2_tests::the_fullcover_restore_ordering_seam_is_live_in_comment_stripped_source ... ok
test mmq_ffi::b200_dry_policy_tests::nvfp4_default_and_explicit_routes_do_not_reach_sm100_stubs ... ok
test eagle::draft_rope_width_tests::nested_only_partial_rotary_spelling_is_still_partial_rope ... ok
test eagle::tensor_contract_tests::every_eagle_weight_is_shape_and_dtype_checked_before_cuda ... ok
test eagle::tensor_contract_tests::auxiliary_and_vocabulary_maps_are_closed_before_cuda ... ok
test eagle::draft_rope_width_tests::no_rope_declaration_is_full_rope ... ok
test eagle::draft_rope_width_tests::real_eagle3_qwen35_9b_config_derives_partial_rope_64_of_256 ... ok
test ep_map::tests::env_resolution_names_the_armed_flag_and_refuses_disagreement ... ok
test ep_map::tests::layer_cover_is_exact_both_ways ... ok
test mla::tests::naive_equals_absorbed_prefill_causal ... ok
test dsv4_gpu::vt_policy_tests::off_arm_t_cap_expression_is_identity ... ok
test mmq_ffi::grouped_fp8_tests::csr_segments_are_not_limited_to_one_kernel_tile ... ok
test mmq_ffi::grouped_fp8_tests::csr_validation_rejects_bad_routes_and_parts ... ok
test mmq_ffi::grouped_fp8_tests::device_csr_capacity_admits_smaller_dynamic_schedules ... ok
test mmq_ffi::grouped_fp8_tests::explicit_pair_rows_remain_indexed_by_pair_id ... ok
test mmq_ffi::grouped_fp8_tests::grouped_workspace_capacity_accepts_only_bounded_active_shapes ... ok
test mmq_ffi::grouped_fp8_tests::token_routes_build_stable_expert_major_csr ... ok
test mmq_ffi::grouped_fp8_tests::workspace_shape_validation_is_pure_and_checked ... ok
test model::tests::mixed_expert_loader_keeps_each_encoding_and_extent ... ok
test model::tests::legacy_mmap_source_requires_retained_file_extent ... ok
test model::tests::mixed_expert_loader_omits_masked_expert_bytes ... ok
test model::tests::direct_split_equals_chained ... ok
test model::tests::mixed_expert_loader_keeps_mmap_backing_zero_copy ... ok
test model::tests::stacked_fp8_experts_retain_owned_mmap_and_scale_geometry ... ok
test model::tests::stacked_fp8_experts_reject_non_finite_codes ... ok
test model::tests::tiered_expert_source_does_not_double_apply_layout_offset ... ok
test moe_cache::vram_fraction_tests::lfu_decay_is_opt_in_and_bounded ... ok
test model::tests::uniform_expert_loader_coalesces_contiguous_mmap ... ok
test moe_cache::vram_fraction_tests::lfu_mtp_weight_defaults_and_is_bounded ... ok
test moe_cache::vram_fraction_tests::size_class_plan_does_not_overflow_on_pathological_sizes ... ok
test moe_cache::vram_fraction_tests::hard_vram_fraction_defaults_and_rejects_unsafe_values ... ok
test moe_cache::vram_fraction_tests::size_class_plan_preserves_classes_and_never_exceeds_budget ... ok
test moe_cache::vram_fraction_tests::size_class_plan_returns_full_inventory_when_it_fits ... ok
test moe_sel_dump::tests::v1_record_is_2_plus_6_per_slot_little_endian ... ok
test moe_vrows_ilp_default_tests::arch_keyed_default_with_explicit_override ... ok
test moe_vrows_ilp_default_tests::nvfp4_row_ilp_arch_keyed_default ... ok
test moe_vrows_ilp_default_tests::q8_row_ilp_arch_keyed_default ... ok
test moesd::tests::host_capture_counts_distinct_experts_and_assignments ... ok
test moe_sel_dump::tests::unset_env_records_nothing_and_costs_one_oncelock_read ... ok
test parallel::tests::automatic_placement_refuses_when_no_program_preserves_reserve ... ok
test parallel::tests::automatic_placement_routes_dense_and_non_w4a16_plans_to_pipeline ... ok
test parallel::tests::automatic_placement_uses_capacity_not_family_recipes ... ok
test parallel::tests::expert_parallel_requires_a_multi_rank_tp_group ... ok
test moe_cache::slru_intrusive_tests::slru_list_basic_invariants ... ok
test parallel::tests::grouped_three_card_plan_is_pp1_then_tp2_ep2 ... ok
test parallel::tests::grouped_step_layouts_cover_every_card_count_through_eight ... ok
test parallel::tests::product_envelope_accepts_eight_and_refuses_more ... ok
test parallel::tests::stage_fence_must_use_model_plan_partition_boundaries ... ok
test parallel::tests::full_model_step_tp8_preflight_binds_one_runtime_group ... ok
test parallel::tests::hy3_sibling_geometry_is_derived_without_a_family_loader ... ok
test parallel::tests::hardware_target_classification_is_exact ... ok
test parallel::tests::step_does_not_inherit_the_5090_hardware_contract ... ok
test parallel::tests::step_fp8_checkpoint_census_refuses_conversion_and_wrong_scale_class ... ok
test parallel::tests::step_pp3_maps_fifteen_trunk_layers_per_card ... ok
test parallel::tests::hy3_contract_is_extracted_from_exact_full_sigmoid_moe_geometry ... ok
test parallel::tests::step_pp_marker_uses_the_runtime_stage_fence ... ok
test parallel::tests::step_sibling_geometry_is_derived_without_a_family_loader ... ok
test parallel::tests::step_tp2_tp4_tp8_and_hybrid_plans_are_geometry_valid ... ok
test parallel::tests::step_tp_preflight_is_partial_for_tp2_and_fails_closed_on_invalid_specs ... ok
test parallel::tests::step_contract_is_extracted_from_model_specific_geometry ... ok
test parallel::tests::step_without_mtp_keeps_the_same_structural_parallel_contract ... ok
test mla::tests::naive_equals_absorbed_decode_t1 ... ok
test hybrid_forward::prime_chunk_schedule_tests::dynamic_schedule_covers_exactly_and_shrinks_after_fill ... ok
test pp::host_bounce_tests::boundary_growth_charges_first_allocation_and_only_missing_high_water_afterward ... ok
test parallel::tests::dense_transformer_contract_and_tp_geometry_are_plan_derived ... ok
test pp::host_bounce_tests::dual_pp_refuses_unvalidated_host_bounce_transport ... ok
test parallel::tests::step_tp3_refuses_the_real_per_layer_head_geometry ... ok
test pp::host_bounce_tests::dual_pp_timing_error_is_counted_without_recording_a_sample ... ok
test pp::host_bounce_tests::flip_auto_routes_only_the_regated_regime_and_degrades_serially_elsewhere ... ok
test pp::host_bounce_tests::flip_default_is_dual_auto_with_explicit_off_and_forced_seams ... ok
test pp::host_bounce_tests::flip_overlap_follows_mode_and_one_flag_restores_preflip_serial ... ok
test pp::host_bounce_tests::healthy_arms_are_untouched ... ok
test pp::host_bounce_tests::host_bounce_capacity_rejects_invalid_or_overflowing_geometry ... ok
test pp::host_bounce_tests::late_runtime_reprobe_advances_once_instead_of_bursting_catchup ... ok
test pp::host_bounce_tests::mismatch_on_the_grow_path_leaves_the_fresh_target_without_a_mirror ... ok
test pp::host_bounce_tests::mismatch_snapshot_predating_lazy_tp_drops_the_mirror_instead_of_refusing ... ok
test pp::host_bounce_tests::pp_device_aliases_cannot_bypass_the_distinct_stage_gate ... ok
test pp::host_bounce_tests::pp_walk_owner_refuses_reentry_and_releases_at_scope_end ... ok
test pp::host_bounce_tests::pp_wave_flag_is_strict_and_does_not_inherit_the_pp2_default ... ok
test pp::host_bounce_tests::pp_wave_diagonals_cover_the_grid_without_stage_or_wave_aliasing ... ok
test pp::host_bounce_tests::pp_wave_liveness_snapshot_counts_ticks_cells_and_real_overlap ... ok
test pp::host_bounce_tests::pp_wave_route_treats_overlap_off_and_single_work_item_as_serial_rollback ... ok
test pp::host_bounce_tests::pp_walk_coordinator_borrow_is_explicit_and_thread_local ... ok
test pp::host_bounce_tests::pp_wavefront_refuses_every_unqualified_transport_shape ... ok
test pp::host_bounce_tests::pp_wave_ranges_are_balanced_contiguous_and_priority_preserving ... ok
test pp::host_bounce_tests::pp_wavefront_requires_width_invariant_bf16_for_w4a16 ... ok
test pp::host_bounce_tests::probe_off_refusal_matrix_is_fail_closed_only_for_sharded_native_peer ... ok
test pp::host_bounce_tests::refuses_a_grow_target_that_is_not_fresh ... ok
test pp::host_bounce_tests::refuses_a_recorded_distributed_length_the_source_cannot_supply ... ok
test pp::host_bounce_tests::refuses_a_recorded_distributed_length_with_no_target_mirror ... ok
test pp::host_bounce_tests::runtime_probe_failure_latches_native_before_publishing_validated_bounce ... ok
test pp::host_bounce_tests::dual_pp_split_is_honest_at_one_and_ceil_first_afterward ... ok
test pp::host_bounce_tests::runtime_reprobe_deferral_metric_counts_intervals_and_publishes_bound_state ... ok
test pp::host_bounce_tests::drop_is_refused_while_the_token_graph_door_bakes_rank_pointers ... ok
test parallel::tests::structural_tp4_defers_quant_block_legality_to_the_artifact_backend ... ok
test pp::host_bounce_tests::runtime_reprobe_keeps_cheap_deadlines_live_while_expensive_work_waits_for_idle ... ok
test pp::host_bounce_tests::runtime_reprobe_moves_any_measured_over_budget_rung_to_idle_only ... ok
test pp::host_bounce_tests::step37_geometry_sizes_each_slot_from_the_prime_cap ... ok
test pp::host_bounce_tests::transport_selection_keeps_peer_default_and_bounces_only_cross_device ... ok
test progress::tests::snapshot_is_none_until_the_first_advance_then_counts ... ok
test qwen4exp_gpu::sel_group_tests::auto_backs_off_rows_then_refuses_rather_than_tiling_raggedly ... ok
test qwen4exp_gpu::sel_group_tests::auto_resolves_the_measured_serving_shapes ... ok
test qwen4exp_gpu::sel_group_tests::explicit_pins_are_verbatim_and_still_tile_checked ... ok
test qwen4exp_gpu::sel_group_tests::malformed_specs_apply_nothing_and_refuse ... ok
test qwen4exp_gpu::sel_group_tests::off_and_odd_in_f_take_the_shipped_kernel ... ok
test qwen4exp_gpu::sel_group_tests::seam_round_trips_through_the_boolean_harness ... ok
test pp::host_bounce_tests::corrupted_peer_readback_fails_closed_unless_host_bounce_is_selected ... ok
test qwen4exp_gpu::tp2_placement_tests::even_split_is_the_contiguous_suffix_control_arm ... ok
test qwen4exp_gpu::tp2_placement_tests::an_explicit_even_map_matches_the_builtin_even_split ... ok
test qwen4exp_gpu::tp2_placement_tests::is_even_rejects_a_balanced_permutation ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_a_layer_whose_expert_count_disagrees_with_the_map ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_a_document_with_no_layers_array ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_a_foreign_format ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_a_layer_the_map_does_not_cover ... ok
test qwen4exp_gpu::tp2_placement_tests::measured_map_resolves_ascending_gather_and_local_slots ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_a_rank_count_that_is_not_two ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_an_assignment_of_the_wrong_length ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_an_empty_layers_array ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_a_rank_id_outside_the_two_cards ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_an_expert_count_that_is_not_the_plans ... ok
test sigmoid_topk_dispatch_tests::fast_kernel_refuses_wide_topk_and_composes_with_dexp ... ok
test qwen4exp_gpu::tp2_placement_tests::local_slots_are_a_bijection_at_the_serving_geometry ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_an_unreadable_map_path ... ok
test sigrouter_contract::tests::active_count_error_quotes_both_counts ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_an_odd_routed_bank_on_both_paths ... ok
test sigrouter_contract::tests::pinned_host_expf_matches ... ok
test spec::capture_headroom_tests::bootstrap_estimate_scales_with_heads_and_never_underflows ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_an_unbalanced_layer_and_names_the_rebalance_knob ... ok
test spec::capture_headroom_tests::capture_oom_predicate_matches_the_quoted_driver_text ... ok
test spec::capture_headroom_tests::capture_reserve_check_refuses_short_devices_and_counts_pool_cache ... ok
test spec::draft_graph_fallback_tests::flip_is_loud_once_and_memoized_after ... ok
test spec::draft_graph_fallback_tests::reset_on_resume_clears_flags_and_logs_once ... ok
test pp::host_bounce_tests::dual_pp_refuses_single_slot_and_non_pp2_shapes ... ok
test parallel::tests::grouped_step_layout_refuses_gaps_overlap_and_invalid_stage_tp ... ok
test spec::mtp_chain_tests::embedded_step_heads_cycle_in_declared_order ... ok
test qwen4exp_gpu::tp2_placement_tests::refuses_an_entry_rank_outside_the_two_cards ... ok
test spec::draft_graph_fallback_tests::shape_change_clears_are_silent ... ok
test spec::draft_source_kind_tests::a_loaded_drafter_wins_over_a_co_loaded_embedded_head ... ok
test spec::mtp_chain_tests::standalone_draft_remains_single_head ... ok
test spec::opti_fork_tests::alternating_mode_flips_by_generation_not_round_parity ... ok
test spec::opti_fork_tests::controller_threshold_and_three_miss_breaker_are_exact ... ok
test spec::opti_fork_tests::live_generation_cannot_be_overwritten ... ok
test spec::opti_fork_tests::teardown_rejects_a_stale_generation_tag ... ok
test spec::opti_fork_tests::zero_threshold_is_the_true_unconditional_measurement_arm ... ok
test spec::prime_trows_width_tests::width_defaults_to_eight_and_refuses_invalid_operator_values ... ok
test spec::sampled_graph_key_tests::baked_constants_stay_keyed ... ok
test spec::sampled_graph_key_tests::debug_print_survives_the_sampled_arm ... ok
test spec::sampled_graph_key_tests::equal_keys_agree_on_the_regime ... ok
test spec::sampled_graph_key_tests::every_filter_field_is_keyed ... ok
test spec::sampled_graph_key_tests::filtered_regimes_are_capturable_penalties_never ... ok
test spec::sampled_graph_key_tests::seed_alone_still_rekeys_the_draft_graph ... ok
test spec::sampled_graph_key_tests::vendor_filters_change_the_key ... ok
test spec::spec_replay_env_tests::replay_requires_literal_one ... ok
test spec::telem_tests::delta_isolates_burst_contribution ... ok
test spec::telem_tests::delta_saturates_never_wraps ... ok
test spec::telem_tests::merge_accumulates_fieldwise ... ok
test spec::telem_tests::synthetic_accept_masks_produce_tau_and_position_histogram ... ok
test spec::tp_verified_prefix_tests::snapshot_shape_accepts_matching_tp_presence ... ok
test spec::tp_verified_prefix_tests::snapshot_shape_rejects_changed_tp_presence ... ok
test spec::vg_debt_tests::vg_debt_projects_remaining_growth_and_respects_the_freeze_valves ... ok
test spec_phase::tests::level_resolution_honors_both_names_general_wins ... ok
test spill::tests::pinned_frac_accepts_only_finite_values_in_range ... ok
test spill_pread::tests::buffer_state_rejects_early_reuse ... ok
test spill_pread::tests::direct_io_requires_conservative_block_alignment ... ok
test spill::tests::spill_ctx_keeps_parsed_gguf_inode_after_path_replacement ... ok
test spill_pread::tests::exact_and_unaligned_positioned_reads_match_file_bytes ... ok
test spill_pread::tests::worker_positioned_reads_preserve_exact_bytes_and_reuse_after_short_read ... ignored, requires a CUDA GPU
test target_dispatch_tests::legacy_quant_gemm_arch_policy_honors_the_escape_hatch ... ok
test spill_pread::tests::short_positioned_read_is_an_error ... ok
test tp::default_on_door_tests::the_default_on_door_parses_every_state_and_names_its_source ... ok
test tp::bank_v2_layout_tests::the_v2_bank_row_is_the_documented_slot_major_permutation ... ok
test tp::tests::activation_shards_keep_token_rows_separate ... ok
test tp::tests::automatic_ep_device_router_flag_is_strict ... ok
test tp::tests::automatic_ep_graph_flag_is_strict_and_defaults_off ... ok
test tp::tests::automatic_ep_pair_down_flag_is_strict_and_defaults_off ... ok
test spec::draft_source_kind_tests::nothing_loaded_refuses_before_drafting_and_names_the_plan ... ok
