== shape
order=BA n=5 model_key=q9 ctx=65536 lock=none warm=deferred park_compact=unset serve_spec=default client=day31-client.py args=--burst 32 admit_by_memory=1 open_output_tokens=2048 timeout_ms_max=3600000 max_sessions=unset kv_host_mb=unset
== arm on2048
== boot door line (verbatim)
[admit-mem] door=ON open_output_tokens=2048 defer_budget_ms=8000 (admission charges prompt+output, the reclaim flush demotes to the host tier before dropping, and a memory defer past the budget refuses 429 instead of queueing past the client's deadline)
DAY31 V-BOOT boot=O2-on2048 arm=on2048 door_line=present -> PASS
== shadow budget line (verbatim)
[admit-predict] shadow armed: budget_bytes=12831671424 budget_src=derived(effective_free_bytes=16493823104 - prefix_cache_budget_bytes=2051538944 - admission_reserve_bytes=1610612736) exempt_tenants=0 enforce=false (logging only, nothing is rejected; enforcement is a separate flip)
== fatal lines
(none)
== sequential requests: tag | status | finish | P | G | cached | path | bpt | booked_ctx | alloc_bytes | used_bytes | cost_src | message_sha256[:16]
ii-L2-r1 | 200 | length | 5660 | 96 | 0 | spec | 16704 | 5820 | 96148224 | 96148224 | own | bd9b9c850ea121dd
ii-L2-r2 | 200 | length | 5653 | 96 | 0 | spec | 16704 | 5813 | 96031296 | 96031296 | own | 65b6e64492ef5599
ii-L2-r3 | 200 | length | 5650 | 96 | 0 | spec | 16704 | 5810 | 95981184 | 95981184 | own | 1da311093ada6a0d
ii-L2-r4 | 200 | length | 5647 | 96 | 0 | spec | 16704 | 5807 | 95931072 | 95931072 | own | ab6a9fa0530ed40a
i-L2-r0 | 200 | length | 5755 | 2048 | 0 | spec | 16704 | 7867 | 130341312 | 130341312 | own | 439ecb6c6c087160
i-L2-r1 | 200 | length | 5761 | 2048 | 0 | spec | 16704 | 7873 | 130441536 | 130441536 | own | 32ce8c5631c2e36a
i-L2-r2 | 200 | length | 5760 | 2048 | 0 | spec | 16704 | 7872 | 130424832 | 130424832 | own | eacb88f268b10d61
i-L2-r3 | 200 | length | 5763 | 2048 | 0 | spec | 16704 | 7875 | 130474944 | 130474944 | own | af7106ca727e350d
i-L2-r4 | 200 | length | 5761 | 2048 | 0 | spec | 16704 | 7873 | 130441536 | 130441536 | own | eb7cbc189df8922a
iii-L0-r0 | 200 | length | 1457 | 2048 | 0 | spec | 16704 | 3569 | 58547520 | 58547520 | own | 140d43a7972b753a
iii-L0-r1 | 200 | length | 1457 | 2048 | 0 | spec | 16704 | 3569 | 58547520 | 58547520 | inherited | 32147ad78ebcb514
iii-L0-r2 | 200 | length | 1460 | 2048 | 0 | spec | 16704 | 3572 | 58597632 | 58597632 | own | afd05b5d0ad494bf
iii-L0-r3 | 200 | length | 1460 | 2048 | 0 | spec | 16704 | 3572 | 58597632 | 58597632 | inherited | c926420bbcd597dd
iii-L0-r4 | 200 | length | 1459 | 2048 | 0 | spec | 16704 | 3571 | 58580928 | 58580928 | own | 2adb1cdf2ab8b716
iii-L1-r0 | 200 | length | 3114 | 2048 | 0 | spec | 16704 | 5226 | 86226048 | 86226048 | own | 567af715b701464a
iii-L1-r1 | 200 | length | 3114 | 2048 | 0 | spec | 16704 | 5226 | 86226048 | 86226048 | inherited | 301270e82e8a833d
iii-L1-r2 | 200 | length | 3115 | 2048 | 0 | spec | 16704 | 5227 | 86242752 | 86242752 | own | 6032869e6077f383
iii-L1-r3 | 200 | length | 3114 | 2048 | 0 | spec | 16704 | 5226 | 86226048 | 86226048 | own | c8673195901fb0f2
iii-L1-r4 | 200 | length | 3112 | 2048 | 0 | spec | 16704 | 5224 | 86192640 | 86192640 | own | 7dcfe5bba77ec176
iii-L2-r0 | 200 | length | 5773 | 2048 | 5728 | spec | 16704 | 7885 | 130641984 | 130641984 | own | 70ec0211e6d7697f
iii-L2-r1 | 200 | length | 5779 | 2048 | 5728 | spec | 16704 | 7891 | 130742208 | 130742208 | own | b9683afa5bf6e3d6
iii-L2-r2 | 200 | length | 5778 | 2048 | 0 | spec | 16704 | 7890 | 130725504 | 130725504 | own | 5c25bd783efb8336
iii-L2-r3 | 200 | length | 5781 | 2048 | 0 | spec | 16704 | 7893 | 130775616 | 130775616 | own | d55d81c8a32cda51
iii-L2-r4 | 200 | length | 5779 | 2048 | 0 | spec | 16704 | 7891 | 130742208 | 130742208 | own | b85676006c01c18d
iv-b-r0 | 200 | length | 78 | 2048 | 0 | spec | 16704 | 2190 | 35512704 | 35512704 | own | c3bd802418124dfa
iv-b-r1 | 200 | length | 78 | 2048 | 0 | spec | 16704 | 2190 | 35512704 | 35512704 | inherited | 8d99437cbd443251
iv-b-r2 | 200 | length | 78 | 2048 | 0 | spec | 16704 | 2190 | 35512704 | 35512704 | inherited | 3f8fac33dd4c2254
iv-a-r0 | 200 | length | 1619 | 2048 | 0 | spec | 16704 | 3731 | 61253568 | 61253568 | own | 20e6930af26ca8ba
iv-a-r1 | 200 | length | 1619 | 2048 | 0 | spec | 16704 | 3731 | 61253568 | 61253568 | inherited | 73bd80d69a2ae01b
iv-a-r2 | 200 | length | 1620 | 2048 | 0 | spec | 16704 | 3732 | 61270272 | 61270272 | own | 1a1dc9013bdf7961
== burst
window_ms=145499 B=32 status={200: 32} finish={'length': 32} retry_after={}
active_sessions_max=32.0 admission_booked_bytes_max=20757439232.0 samples=582 shadow_budget_bytes=12831671424 burst_cost_lines=28 burst_cost_total_mb_median=649.0 arith_sessions=19
admit_mem_id_lines=0 by_verdict={} reclaim_lines=0
== open-class G (this boot): n=36 min=2048 p50=2048 max=2048 stop=0 length=36 other=0
