HEAD 6f0aca67c519c81ffb04e0ea05c4a533f30dc0c6
abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03  target/release/qwen4exp_real_gate
=== B1: dev1 rule gates (draft parity on card 1, verify-bit, spec-gate, spec-ab, sampled) ===
# qwen4exp_real_gate	label=mtp10-dev1	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 595 MiB, 97887 MiB | 1, 595 MiB, 97887 MiB
# load	167.4s
# vram	post-load	0, 89971 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
# qwen4exp_real_gate	label=mtp10-dev1	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# draft-gate: engine draft vs host reference MTP twin, 10 probe rows, host_twin_seconds=5.1
phase	row	max_abs	max_rel	ref_absmax	kl	top1_ref	top1_ours	match
batched	0	7.129e-5	6.866e-5	1.371e1	0.00000	525	525	true
batched	1	3.386e-5	3.237e-5	1.517e1	0.00000	9559	9559	true
batched	2	3.767e-5	3.189e-5	1.926e1	0.00000	37550	37550	true
batched	3	7.725e-5	6.914e-5	1.760e1	0.00000	287	287	true
batched	4	5.674e-5	4.798e-5	1.976e1	0.00000	888	888	true
batched	5	5.287e-5	5.287e-5	1.849e1	0.00000	279	279	true
batched	6	7.391e-5	6.691e-5	1.776e1	0.00000	15217	15217	true
batched	7	1.354e-4	1.198e-4	2.168e1	0.00000	5388	5388	true
batched	8	8.988e-5	8.731e-5	1.399e1	0.00000	13	13	true
batched	9	7.892e-5	7.892e-5	1.270e1	0.00000	198	198	true
step	0	7.057e-5	6.759e-5	1.371e1	0.00000	525	525	true
step	1	3.719e-5	3.338e-5	1.517e1	0.00000	9559	9559	true
step	2	3.815e-5	2.611e-5	1.926e1	0.00000	37550	37550	true
step	3	7.439e-5	6.413e-5	1.760e1	0.00000	287	287	true
step	4	6.223e-5	5.525e-5	1.976e1	0.00000	888	888	true
step	5	5.531e-5	5.388e-5	1.849e1	0.00000	279	279	true
step	6	7.105e-5	6.050e-5	1.776e1	0.00000	15217	15217	true
step	7	1.118e-4	9.893e-5	2.168e1	0.00000	5388	5388	true
step	8	8.726e-5	7.876e-5	1.399e1	0.00000	13	13	true
step	9	8.547e-5	8.005e-5	1.270e1	0.00000	198	198	true
# carrier	max_abs=8.202e-5	max_rel=5.090e-5	ref_absmax=1.644e1
# verdict	rows=20	argmax_matches=20	worst_abs=1.354e-4	worst_rel=1.198e-4	policy=max_rel<=0.01+argmax	pass=true

# draft-gate receipt: /home/ubuntu/realgate/mtp10/dev1/draft-gate-mtp10-dev1.tsv
# qwen4exp_real_gate	label=mtp10-dev1	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# verify-bit-gate: plain t==1 rows vs t==6 chunk rows, same fed tokens, n=24
row	abs_pos	chunk	bit_identical
0	10	0	true
1	11	0	true
2	12	0	true
3	13	0	true
4	14	0	true
5	15	0	true
6	16	1	true
7	17	1	true
8	18	1	true
9	19	1	true
10	20	1	true
11	21	1	true
12	22	2	true
13	23	2	true
14	24	2	true
15	25	2	true
16	26	2	true
17	27	2	true
18	28	3	true
19	29	3	true
20	30	3	true
21	31	3	true
22	32	3	true
23	33	3	true
# verdict	rows=24	mismatched=0	policy=bit-identity	pass=true

# verify-bit receipt: /home/ubuntu/realgate/mtp10/dev1/verify-bit-gate-mtp10-dev1.tsv
# qwen4exp_real_gate	label=mtp10-dev1	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# spec-ab k=5: plain greedy decode vs spec_generate, fresh states per arm per rep
rep	arm	tokens	ms_per_token	tok_per_s	accept_rate	mean_accept_len
# SPEC-ENGAGEMENT	rounds=58	rounds_with_accepts=54	accepted=199	drafted=290	accept_hist=4,6,12,2,7,27
# timing	tokens=256	ms_per_token=10.35	tok_per_s=96.57
# ids	271,727,10562,22517,36053,2257,16,11,324,17,1590,198,262,4071,198,262,38754,1330,10300,10278,11140,321,460,424,430,264,491,10300,1103,13,198,262,561,491,1103,1220,381,1801,539,947,86047,3658,279,7552,314,279,1118,1330,11140,13,198,262,4071,271,727,10562,22517,36053,2257,16,11,324,17,1590,198,262,4071,198,262,38754,1330,10300,10278,11140,321,460,424,430,264,491,10300,1103,13,198,262,561,491,1103,1220,381,1801,539,947,86047,3658,279,7552,314,279,1118,1330,11140,13,198,262,4071,198,262,653,4091,264,16782,2357,310,8418,430,279,1901,314,279,25170,1103,198,262,16782,283,19876,7,15,8,198,262,1428,283,16782,6987,262,653,83739,2107,11140,321,8472,279,8882,869,310,279,25170,1103,198,262,1345,324,16,321,324,17,25,198,285,413,324,16,10518,361,324,17,10518,25,198,309,1428,4381,283,324,16,198,309,324,16,283,324,16,4381,198,285,745,25,198,309,1428,4381,283,324,17,198,309,324,17,283,324,17,4381,198,285,1428,283,1428,4381,6987,262,653,1368,799,314,279,11140,369,524,4147,11,8472,279,9376,5255,198,262,413,324,16,25,198,285,1428,4381,283,324,16,198,262,745,25,198,285,1428,4381,283,324,17,6987,262,653,561,25170,1103

# spec-sampled receipt: /home/ubuntu/realgate/mtp10/dev1/spec-sampled-k5-mtp10-dev1.tsv
# qwen4exp_real_gate	label=mtp10-dev1	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# load_seconds=167.4
# vram	post-load	0, 89971 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
# probe_tokens=10	ids=[760, 3841, 13477, 37550, 33075, 888, 279, 15217, 5388, 13]
# prefill_seconds=0.27
# vram	post-prefill	0, 90131 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
record	rows	cols	max_abs	max_rel	mean_abs	ref_absmax
layer0	10	10240	7.269e-3	7.269e-3	2.142e-4	3.242e-1
layer1	10	10240	7.227e-3	7.227e-3	3.351e-4	4.551e-1
layer2	10	10240	9.171e-3	9.171e-3	4.949e-4	5.273e-1
layer3	10	10240	1.069e-2	1.069e-2	6.315e-4	5.039e-1
layer4	10	10240	2.400e-2	2.400e-2	8.802e-4	5.000e-1
layer5	10	10240	4.044e-2	2.199e-2	1.002e-3	3.047e0
layer6	10	10240	3.950e-2	2.825e-2	1.187e-3	3.078e0
layer7	10	10240	3.766e-2	3.047e-2	1.342e-3	3.047e0
layer8	10	10240	3.723e-2	3.028e-2	1.464e-3	3.062e0
layer9	10	10240	3.919e-2	3.018e-2	1.565e-3	3.062e0
layer10	10	10240	3.944e-2	3.034e-2	1.643e-3	3.125e0
layer11	10	10240	4.564e-2	3.057e-2	1.741e-3	3.016e0
layer12	10	10240	3.579e-2	3.108e-2	1.835e-3	2.953e0
layer13	10	10240	3.742e-2	3.152e-2	1.919e-3	2.984e0
layer14	10	10240	3.983e-2	3.028e-2	2.022e-3	3.016e0
layer15	10	10240	3.942e-2	3.175e-2	2.104e-3	2.953e0
layer16	10	10240	3.426e-2	3.027e-2	2.300e-3	2.938e0
layer17	10	10240	3.720e-2	3.012e-2	2.368e-3	2.969e0
layer18	10	10240	3.641e-2	3.641e-2	2.649e-3	2.969e0
layer19	10	10240	3.828e-2	3.828e-2	2.727e-3	3.000e0
layer20	10	10240	3.628e-2	3.628e-2	2.774e-3	2.938e0
layer21	10	10240	3.821e-2	3.821e-2	2.970e-3	2.969e0
layer22	10	10240	3.808e-2	3.808e-2	3.195e-3	2.969e0
layer23	10	10240	4.135e-2	4.135e-2	3.286e-3	2.969e0
layer24	10	10240	4.415e-2	4.415e-2	3.629e-3	3.828e0
layer25	10	10240	4.598e-2	4.598e-2	3.749e-3	3.859e0
layer26	10	10240	4.796e-2	4.796e-2	4.048e-3	5.062e0
layer27	10	10240	5.241e-2	5.241e-2	4.362e-3	4.750e0
layer28	10	10240	6.440e-2	6.440e-2	4.784e-3	4.531e0
layer29	10	10240	7.918e-2	7.918e-2	5.283e-3	4.469e0
layer30	10	10240	8.751e-2	8.751e-2	5.835e-3	4.438e0
layer31	10	10240	1.252e-1	1.252e-1	6.236e-3	4.281e0
layer32	10	10240	1.439e-1	1.439e-1	6.911e-3	3.891e0
layer33	10	10240	1.524e-1	1.524e-1	7.579e-3	3.844e0
layer34	10	10240	1.494e-1	1.494e-1	8.300e-3	3.828e0
layer35	10	10240	1.632e-1	1.632e-1	9.258e-3	3.859e0
layer36	10	10240	3.300e-1	3.300e-1	1.263e-2	6.844e0
layer37	10	10240	3.278e-1	3.278e-1	1.420e-2	7.094e0
layer38	10	10240	3.274e-1	3.274e-1	1.643e-2	7.094e0
layer39	10	10240	3.848e-1	3.778e-1	1.920e-2	7.188e0
layer40	10	10240	4.305e-1	4.217e-1	2.234e-2	7.219e0
layer41	10	10240	4.475e-1	4.108e-1	2.430e-2	7.125e0
layer42	10	10240	4.586e-1	3.913e-1	2.669e-2	7.156e0
layer43	10	10240	4.799e-1	4.158e-1	2.980e-2	7.188e0
layer44	10	10240	6.259e-1	6.259e-1	3.642e-2	1.162e1
layer45	10	10240	7.158e-1	7.060e-1	4.507e-2	1.169e1
layer46	10	10240	8.605e-1	8.605e-1	5.328e-2	1.350e1
layer47	10	10240	9.034e-1	9.034e-1	5.724e-2	2.575e1
exit_mixer	10	2560	1.279e1	6.599e0	4.373e-1	1.880e2
logits	10	248320	6.183e0	4.901e0	2.689e-1	1.950e1
logits_row	max_abs	max_rel	ref_absmax	golden_top1	our_top1	match
0	3.553e-1	3.553e-1	1.231e1	20438	20438	true
1	1.170e0	1.057e0	1.431e1	4087	4087	true
2	1.182e0	1.046e0	1.800e1	37550	37550	true
3	1.315e0	1.012e0	1.638e1	33075	33075	true
4	1.883e0	1.825e0	1.888e1	888	888	true
5	1.522e0	1.332e0	1.862e1	279	279	true
6	2.620e0	1.682e0	1.950e1	15217	15217	true
7	1.841e0	1.686e0	1.888e1	5388	5388	true
8	1.908e0	1.846e0	1.575e1	13	13	true
9	6.183e0	4.901e0	1.638e1	271	271	true
# logits_argmax_agreement	10/10
# probe_logits	/home/ubuntu/realgate/mtp10/dev1/probe-logits-mtp10-dev1.bin	rows=10	vocab=248320

# hidden receipt: /home/ubuntu/realgate/mtp10/dev1/hidden-gate-mtp10-dev1.tsv
# greedy prompt 0: first_divergence=-1 matched=8/64 prefill=0.21s mean_decode=14.5ms
# greedy prompt 1: first_divergence=-1 matched=8/64 prefill=0.14s mean_decode=14.5ms
# greedy prompt 2: first_divergence=-1 matched=8/64 prefill=0.15s mean_decode=14.5ms
# greedy prompt 3: first_divergence=-1 matched=8/64 prefill=0.22s mean_decode=14.5ms
# greedy receipt: /home/ubuntu/realgate/mtp10/dev1/greedy-gate-mtp10-dev1.tsv
# spec-gate prompt 0: first_divergence=-1 accept_rate=0.846 mean_len=4.92 spec=8.4ms plain=14.4ms
# spec-gate prompt 1: first_divergence=-1 accept_rate=0.680 mean_len=4.27 spec=9.7ms plain=14.3ms
# spec-gate prompt 2: first_divergence=-1 accept_rate=0.714 mean_len=4.57 spec=9.1ms plain=14.3ms
# spec-gate prompt 3: first_divergence=-1 accept_rate=0.565 mean_len=3.76 spec=11.0ms plain=14.3ms
# spec-gate receipt: /home/ubuntu/realgate/mtp10/dev1/spec-gate-k5-mtp10-dev1.tsv
=== B2: dev1 long prompts (the mtp9 OOM set, 502-724 tokens) ===
# qwen4exp_real_gate	label=mtp10-long	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 595 MiB, 97887 MiB | 1, 595 MiB, 97887 MiB
# load	151.6s
# vram	post-load	0, 89971 MiB, 97887 MiB | 1, 9555 MiB, 97887 MiB
# qwen4exp_real_gate	label=mtp10-long	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=true	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# spec-ab k=5: plain greedy decode vs spec_generate, fresh states per arm per rep
rep	arm	tokens	ms_per_token	tok_per_s	accept_rate	mean_accept_len
0	plain	256	19.78	50.57	-	-
0	spec	256	20.59	48.57	0.310	2.51
# round-cost	rep=0	rounds=102	chain_ms=8.10	replay_ms=1.13	verify_ms=41.20	cross_ms=0.024	draft_prefill_ms=95.5	zero_draft=0	guard_stops=0	plain_steps=0	k_decays=[]
1	plain	256	19.78	50.55	-	-
1	spec	256	20.10	49.75	0.310	2.51
# round-cost	rep=1	rounds=102	chain_ms=8.11	replay_ms=1.13	verify_ms=40.01	cross_ms=0.025	draft_prefill_ms=92.8	zero_draft=0	guard_stops=0	plain_steps=0	k_decays=[]
2	plain	256	19.53	51.20	-	-
2	spec	256	20.06	49.86	0.310	2.51
# round-cost	rep=2	rounds=102	chain_ms=8.10	replay_ms=1.13	verify_ms=39.91	cross_ms=0.025	draft_prefill_ms=91.8	zero_draft=0	guard_stops=0	plain_steps=0	k_decays=[]
# arm plain	mean_of_means_ms=19.70	min=19.53	max=19.78	tok_per_s=50.77
# arm spec	mean_of_means_ms=20.25	min=20.06	max=20.59	tok_per_s=49.38
# rep0_plain_vs_spec_first_divergence	-1
# accept_hist_total	90,102,42,30,12,30
# rep0_plain	1596,1144,4087,1156,579,3274,13,14235,3404,2649,30,1165,513,303,44213,4424,30,1165,599,874,4880,12168,2528,30,14235,22846,30,561,1156,16561,310,944,303,593,4955,14,394,53481,4148,38294,14,7838,7278,14,3141,911,13,1577,1167,16451,6970,628,914,8754,10966,13,1921,8106,3481,310,7936,1830,30,14235,6970,958,2420,7141,30,1165,1132,599,94172,13,2233,26156,13,14235,9973,13,1165,1902,25705,430,1786,3102,13,16018,1528,4021,9845,4016,874,12168,30,1921,3274,23535,1865,2468,13,1165,1144,6970,36213,30,1921,1902,524,12681,344,13,14235,381,10429,25,4021,2528,37115,14,840,46070,13,1921,6970,303,411,27502,11,567,513,3481,310,7936,264,47675,1830,30,14235,1683,13,271,1596,1144,8563,4097,4562,13,1165,1459,914,599,15400,2528,13,16018,3300,35822,321,9665,5853,11,694,1156,20335,16561,1542,10966,321,24147,1865,2468,13,1368,11656,11,1902,1528,4021,9845,13,1921,6970,15977,23535,264,1534,4087,440,34271,82,30,14235,6970,958,7920,4424,30,2532,369,874,5224,310,1542,10966,13,1165,628,1132,2781,13,14235,6970,7936,264,1830,421,2640,18716,4016,874,10993,4424,13,1921,12321,888,63008,220,24,13,14235,2830,9665,5853,13,271,9764,579,23331,3274,25,328,6065,25,45726,279,4097,4862,1724,5224,43240,14419,4562,303,8057
# rep0_spec	1596,1144,4087,1156,579,3274,13,14235,3404,2649,30,1165,513,303,44213,4424,30,1165,599,874,4880,12168,2528,30,14235,22846,30,561,1156,16561,310,944,303,593,4955,14,394,53481,4148,38294,14,7838,7278,14,3141,911,13,1577,1167,16451,6970,628,914,8754,10966,13,1921,8106,3481,310,7936,1830,30,14235,6970,958,2420,7141,30,1165,1132,599,94172,13,2233,26156,13,14235,9973,13,1165,1902,25705,430,1786,3102,13,16018,1528,4021,9845,4016,874,12168,30,1921,3274,23535,1865,2468,13,1165,1144,6970,36213,30,1921,1902,524,12681,344,13,14235,381,10429,25,4021,2528,37115,14,840,46070,13,1921,6970,303,411,27502,11,567,513,3481,310,7936,264,47675,1830,30,14235,1683,13,271,1596,1144,8563,4097,4562,13,1165,1459,914,599,15400,2528,13,16018,3300,35822,321,9665,5853,11,694,1156,20335,16561,1542,10966,321,24147,1865,2468,13,1368,11656,11,1902,1528,4021,9845,13,1921,6970,15977,23535,264,1534,4087,440,34271,82,30,14235,6970,958,7920,4424,30,2532,369,874,5224,310,1542,10966,13,1165,628,1132,2781,13,14235,6970,7936,264,1830,421,2640,18716,4016,874,10993,4424,13,1921,12321,888,63008,220,24,13,14235,2830,9665,5853,13,271,9764,579,23331,3274,25,328,6065,25,45726,279,4097,4862,1724,5224,43240,14419,4562,303,8057

# spec-ab receipt: /home/ubuntu/realgate/mtp10/long/ab-spec-k5-mtp10-long.tsv
