HEAD 6f0aca67c519c81ffb04e0ea05c4a533f30dc0c6
abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03  target/release/qwen4exp_real_gate
a4aace41da5a2a812059e0892d17d6377785632987eb70562df883dd7c489bc6  target/release/qwen4exp_gpu_gate
qwen4exp-gpu-gate PASS [nvfp4-sel-matvec kernel oracle: worst abs 7.629e-6 rel 3.099e-6 over gate_up+down v1/v2/v3 modes, NaN scales + non-pow2 macros + duplicate slots; gufuse BIT-IDENTICAL to the v3+silu chain incl. the count-gated pack twin + the tok_map verify merge]
qwen4exp-gpu-gate PASS [bf16-matvec kernel oracle: worst abs 1.192e-7 rel 1.192e-7 over per-batch + shared-x modes, batch>1, t>1, signed/denormal bf16; mt weight-shared twin BIT-IDENTICAL at t 5]
qwen4exp-gpu-gate PASS [hc-micro real-geometry oracle: streams 4 hidden 2560 t 10, worst rel 1.652e-6 over norm/inject/write vs the classic composition]
qwen4exp-gpu-gate PASS [gdn-step kernel oracle: scan step twin worst rel 1.192e-7 over artifact + hk32 geometries; rms_sigmul bit-identical to the norm/sigmoid/mul chain (48x128)]
qwen4exp-gpu-gate PASS [hc-diet real-geometry oracle: streams 4 hidden 2560 rank 320, worst rel 2.369e-6 vs the classic fused chain at t 1; t 3 token-dim AND the mt weight-shared stages BIT-IDENTICAL to per-token t 1 launches]
qwen4exp-gpu-gate PASS [fixture: prefill worst abs 5.083e-4 rel 5.083e-4; decode worst abs 1.158e-4 rel 1.158e-4]
qwen4exp-gpu-gate PASS [mtp-fixture: draft parity worst abs 7.938e-4 rel 7.938e-4 over batched+carrier+steps]
qwen4exp-gpu-gate PASS [dir-bf16: prefill worst abs 9.717e-5 rel 9.717e-5; decode worst abs 1.739e-5 rel 1.739e-5]
qwen4exp-gpu-gate PASS [dir-nvfp4-stacked: prefill worst abs 8.726e-5 rel 8.726e-5; decode worst abs 3.289e-5 rel 3.289e-5]
qwen4exp-gpu-gate PASS [dir-nvfp4-perexpert: prefill worst abs 3.286e-5 rel 3.286e-5; decode worst abs 2.623e-6 rel 2.623e-6]
qwen4exp-gpu-gate PASS [mtp-dir-bf16: draft parity worst abs 5.156e-6 rel 5.156e-6 over batched+carrier+steps]
qwen4exp-gpu-gate PASS [mtp-spec-tiny: spec-vs-plain byte-identity PASS (k=3, 24 tokens, accepted 0/69 over 23 rounds)]
qwen4exp-gpu-gate PASS [mtp-rewind keep=1: chunk+rewind+decode vs reference worst abs 1.981e-4 rel 1.981e-4 (PASS)]
qwen4exp-gpu-gate PASS [mtp-rewind keep=2: chunk+rewind+decode vs reference worst abs 2.027e-4 rel 2.027e-4 (PASS)]
qwen4exp-gpu-gate PASS [mtp-rewind keep=3: chunk+rewind+decode vs reference worst abs 2.328e-4 rel 2.328e-4 (PASS)]
receipt: /home/ubuntu/realgate/mtp10/tiny/tiny-fixture-gate-mtp10.tsv
# qwen4exp_real_gate	label=mtp10-defaults	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=false	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# vram	post-engine	0, 595 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# load	152.9s
# vram	post-load	0, 95283 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# qwen4exp_real_gate	label=mtp10-defaults	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=false	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# verify-bit-gate: plain t==1 rows vs t==6 chunk rows, same fed tokens, n=24
row	abs_pos	chunk	bit_identical
0	10	0	true
1	11	0	true
2	12	0	true
3	13	0	true
4	14	0	true
5	15	0	true
6	16	1	true
7	17	1	true
8	18	1	true
9	19	1	true
10	20	1	true
11	21	1	true
12	22	2	true
13	23	2	true
14	24	2	true
15	25	2	true
16	26	2	true
17	27	2	true
18	28	3	true
19	29	3	true
20	30	3	true
21	31	3	true
22	32	3	true
23	33	3	true
# verdict	rows=24	mismatched=0	policy=bit-identity	pass=true

# verify-bit receipt: /home/ubuntu/realgate/mtp10/defaults/verify-bit-gate-mtp10-defaults.tsv
# qwen4exp_real_gate	label=mtp10-defaults	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=false	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# spec-ab k=5: plain greedy decode vs spec_generate, fresh states per arm per rep
rep	arm	tokens	ms_per_token	tok_per_s	accept_rate	mean_accept_len
# ids	271,727,10562,22517,36053,2257,16,11,324,17,1590,198,262,4071,198,262,38754,1330,10300,10278,11140,321,460,424,430,264,491,10300,1103,13,198,262,561,491,1103,1220,381,1801,539,947,86047,3658,279,7552,314,279,1118,1330,11140,13,198,262,4071,271,727,10562,22517,36053,2257,16,11,324,17,1590,198,262,4071,198,262,38754,1330,10300,10278,11140,321,460,424,430,264,491,10300,1103,13,198,262,561,491,1103,1220,381,1801,539,947,86047,3658,279,7552,314,279,1118,1330,11140,13,198,262,4071,198,262,653,4091,264,16782,2357,310,8418,430,279,1901,314,279,25170,1103,198,262,16782,283,19876,7,15,8,198,262,1428,283,16782,6987,262,653,83739,2107,11140,321,8472,279,8882,869,310,279,25170,1103,198,262,1345,324,16,321,324,17,25,198,285,413,324,16,10518,361,324,17,10518,25,198,309,1428,4381,283,324,16,198,309,324,16,283,324,16,4381,198,285,745,25,198,309,1428,4381,283,324,17,198,309,324,17,283,324,17,4381,198,285,1428,283,1428,4381,6987,262,653,1368,799,314,279,11140,369,524,4147,11,8472,279,9376,5255,198,262,413,324,16,25,198,285,1428,4381,283,324,16,198,262,745,25,198,285,1428,4381,283,324,17,6987,262,653,561,25170,1103

# spec-sampled receipt: /home/ubuntu/realgate/mtp10/defaults/spec-sampled-k5-mtp10-defaults.tsv
# qwen4exp_real_gate	label=mtp10-defaults	binary_sha256=abdca1508b2a37fb50af93470559320813b7a51e67349565027f86dc8a622e03	ckpt=/home/ubuntu/data/q48fn-nvfp4	host_bf16_banks=false	indexer_norm_raw=false	mtp_dev1=false	spec_opts=SpecOpts { dynk: None, adapt_k_lo: None, pmin: 0.0 }
# timing lines are UNTUNED EAGER wall clocks under correctness-arm residency — NOT perf claims
# load_seconds=152.9
# vram	post-load	0, 95283 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
# probe_tokens=10	ids=[760, 3841, 13477, 37550, 33075, 888, 279, 15217, 5388, 13]
# prefill_seconds=0.27
# vram	post-prefill	0, 95443 MiB, 97887 MiB | 1, 3 MiB, 97887 MiB
record	rows	cols	max_abs	max_rel	mean_abs	ref_absmax
layer0	10	10240	7.269e-3	7.269e-3	2.142e-4	3.242e-1
layer1	10	10240	7.227e-3	7.227e-3	3.351e-4	4.551e-1
layer2	10	10240	9.171e-3	9.171e-3	4.949e-4	5.273e-1
layer3	10	10240	1.069e-2	1.069e-2	6.315e-4	5.039e-1
layer4	10	10240	2.400e-2	2.400e-2	8.802e-4	5.000e-1
layer5	10	10240	4.044e-2	2.199e-2	1.002e-3	3.047e0
layer6	10	10240	3.950e-2	2.825e-2	1.187e-3	3.078e0
layer7	10	10240	3.766e-2	3.047e-2	1.342e-3	3.047e0
layer8	10	10240	3.723e-2	3.028e-2	1.464e-3	3.062e0
layer9	10	10240	3.919e-2	3.018e-2	1.565e-3	3.062e0
layer10	10	10240	3.944e-2	3.034e-2	1.643e-3	3.125e0
layer11	10	10240	4.564e-2	3.057e-2	1.741e-3	3.016e0
layer12	10	10240	3.579e-2	3.108e-2	1.835e-3	2.953e0
layer13	10	10240	3.742e-2	3.152e-2	1.919e-3	2.984e0
layer14	10	10240	3.983e-2	3.028e-2	2.022e-3	3.016e0
layer15	10	10240	3.942e-2	3.175e-2	2.104e-3	2.953e0
layer16	10	10240	3.426e-2	3.027e-2	2.300e-3	2.938e0
layer17	10	10240	3.720e-2	3.012e-2	2.368e-3	2.969e0
layer18	10	10240	3.641e-2	3.641e-2	2.649e-3	2.969e0
layer19	10	10240	3.828e-2	3.828e-2	2.727e-3	3.000e0
layer20	10	10240	3.628e-2	3.628e-2	2.774e-3	2.938e0
layer21	10	10240	3.821e-2	3.821e-2	2.970e-3	2.969e0
layer22	10	10240	3.808e-2	3.808e-2	3.195e-3	2.969e0
layer23	10	10240	4.135e-2	4.135e-2	3.286e-3	2.969e0
layer24	10	10240	4.415e-2	4.415e-2	3.629e-3	3.828e0
layer25	10	10240	4.598e-2	4.598e-2	3.749e-3	3.859e0
layer26	10	10240	4.796e-2	4.796e-2	4.048e-3	5.062e0
layer27	10	10240	5.241e-2	5.241e-2	4.362e-3	4.750e0
layer28	10	10240	6.440e-2	6.440e-2	4.784e-3	4.531e0
layer29	10	10240	7.918e-2	7.918e-2	5.283e-3	4.469e0
layer30	10	10240	8.751e-2	8.751e-2	5.835e-3	4.438e0
layer31	10	10240	1.252e-1	1.252e-1	6.236e-3	4.281e0
layer32	10	10240	1.439e-1	1.439e-1	6.911e-3	3.891e0
layer33	10	10240	1.524e-1	1.524e-1	7.579e-3	3.844e0
layer34	10	10240	1.494e-1	1.494e-1	8.300e-3	3.828e0
layer35	10	10240	1.632e-1	1.632e-1	9.258e-3	3.859e0
layer36	10	10240	3.300e-1	3.300e-1	1.263e-2	6.844e0
layer37	10	10240	3.278e-1	3.278e-1	1.420e-2	7.094e0
layer38	10	10240	3.274e-1	3.274e-1	1.643e-2	7.094e0
layer39	10	10240	3.848e-1	3.778e-1	1.920e-2	7.188e0
layer40	10	10240	4.305e-1	4.217e-1	2.234e-2	7.219e0
layer41	10	10240	4.475e-1	4.108e-1	2.430e-2	7.125e0
layer42	10	10240	4.586e-1	3.913e-1	2.669e-2	7.156e0
layer43	10	10240	4.799e-1	4.158e-1	2.980e-2	7.188e0
layer44	10	10240	6.259e-1	6.259e-1	3.642e-2	1.162e1
layer45	10	10240	7.158e-1	7.060e-1	4.507e-2	1.169e1
layer46	10	10240	8.605e-1	8.605e-1	5.328e-2	1.350e1
layer47	10	10240	9.034e-1	9.034e-1	5.724e-2	2.575e1
exit_mixer	10	2560	1.279e1	6.599e0	4.373e-1	1.880e2
logits	10	248320	6.183e0	4.901e0	2.689e-1	1.950e1
logits_row	max_abs	max_rel	ref_absmax	golden_top1	our_top1	match
0	3.553e-1	3.553e-1	1.231e1	20438	20438	true
1	1.170e0	1.057e0	1.431e1	4087	4087	true
2	1.182e0	1.046e0	1.800e1	37550	37550	true
3	1.315e0	1.012e0	1.638e1	33075	33075	true
4	1.883e0	1.825e0	1.888e1	888	888	true
5	1.522e0	1.332e0	1.862e1	279	279	true
6	2.620e0	1.682e0	1.950e1	15217	15217	true
7	1.841e0	1.686e0	1.888e1	5388	5388	true
8	1.908e0	1.846e0	1.575e1	13	13	true
9	6.183e0	4.901e0	1.638e1	271	271	true
# logits_argmax_agreement	10/10
# probe_logits	/home/ubuntu/realgate/mtp10/defaults/probe-logits-mtp10-defaults.bin	rows=10	vocab=248320

# hidden receipt: /home/ubuntu/realgate/mtp10/defaults/hidden-gate-mtp10-defaults.tsv
# greedy prompt 0: first_divergence=-1 matched=8/64 prefill=0.21s mean_decode=14.4ms
# greedy prompt 1: first_divergence=-1 matched=8/64 prefill=0.13s mean_decode=14.4ms
# greedy prompt 2: first_divergence=-1 matched=8/64 prefill=0.15s mean_decode=14.4ms
# greedy prompt 3: first_divergence=-1 matched=8/64 prefill=0.22s mean_decode=14.4ms
# greedy receipt: /home/ubuntu/realgate/mtp10/defaults/greedy-gate-mtp10-defaults.tsv
# spec-gate prompt 0: first_divergence=-1 accept_rate=0.846 mean_len=4.92 spec=8.4ms plain=14.3ms
# spec-gate prompt 1: first_divergence=-1 accept_rate=0.680 mean_len=4.27 spec=9.6ms plain=14.2ms
# spec-gate prompt 2: first_divergence=-1 accept_rate=0.714 mean_len=4.57 spec=9.0ms plain=14.3ms
# spec-gate prompt 3: first_divergence=-1 accept_rate=0.565 mean_len=3.76 spec=10.9ms plain=14.3ms
# spec-gate receipt: /home/ubuntu/realgate/mtp10/defaults/spec-gate-k5-mtp10-defaults.tsv
