
Fatbin elf code:
        /*0750*/                   BSSY.RECONVERGENT B0, 0x880 ;                          /* 0x0000012000007945 */
                                                                                          /* 0x000fe80003800200 */
        /*0760*/               @P2 BRA 0x870 ;                                            /* 0x0000000000402947 */
                                                                                          /* 0x000fea0003800000 */
        /*0770*/                   IADD.64 R18, R30, R22 ;                                /* 0x000000161e127235 */
                                                                                          /* 0x002fcc00078e0200 */
        /*0780*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*0790*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*07a0*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*07b0*/                   LDGSTS.E.BYPASS.128 [R25+0x240], desc[UR10][R18.64] ;  /* 0x0024000012197fae */
                                                                                          /* 0x0005e2000b98180a */
        /*07c0*/               @P0 BRA 0x870 ;                                            /* 0x0000000000280947 */
                                                                                          /* 0x000fea0003800000 */
        /*07d0*/                   IADD.64 R16, R30, R16 ;                                /* 0x000000101e107235 */
                                                                                          /* 0x000fc600078e0200 */
        /*07e0*/                   SHF.R.S32.HI R19, RZ, 0x6, R46 ;                       /* 0x00000006ff137819 */
                                                                                          /* 0x014fca000001142e */
        /*07f0*/                   IMAD.WIDE R16, R19, -0x1c, R16 ;                       /* 0xffffffe413107825 */
                                                                                          /* 0x000fc600078e0210 */
        /*0800*/                   LEA R16, P0, R9, R16, 0x6 ;                            /* 0x0000001009107211 */
                                                                                          /* 0x000fc800078030ff */
        /*0810*/                   LEA.HI.X R17, R9, R17, RZ, 0x6, P0 ;                   /* 0x0000001109117211 */
                                                                                          /* 0x000fca00000f34ff */
        /*0820*/                   IADD.64 R16, R26, R16 ;                                /* 0x000000101a107235 */
                                                                                          /* 0x000fcc00078e0200 */
        /*0830*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*0840*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*0850*/              @!PT LDS RZ, [RZ] ;                                         /* 0x00000000fffff984 */
                                                                                          /* 0x000fe20000000800 */
        /*0860*/                   LDGSTS.E.BYPASS.128 [R25+0x440], desc[UR10][R16.64] ;  /* 0x0044000010197fae */
                                                                                          /* 0x0007e4000b98180a */
        /*0870*/                   BSYNC.RECONVERGENT B0 ;                                /* 0x0000000000007941 */
                                                                                          /* 0x000fea0003800200 */
        /*0880*/                   LDGDEPBAR ;                                            /* 0x00000000000079af */
                                                                                          /* 0x000e240000000000 */
        /*0890*/                   LOP3.LUT R16, R21, 0x1, RZ, 0xc0, !PT ;                /* 0x0000000115107812 */
                                                                                          /* 0x008fe200078ec0ff */
        /*08a0*/                   IMAD.SHL.U32 R20, R0, 0x2, RZ ;                        /* 0x0000000200147824 */
                                                                                          /* 0x000fe400078e00ff */
        /*08b0*/                   HFMA2 R25, -RZ, RZ, 4.265625, 4.265625 ;               /* 0x44444444ff197431 */
                                                                                          /* 0x006fe200000001ff */
        /*08c0*/                   MOV R43, UR14 ;                                        /* 0x0000000e002b7c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*08d0*/                   MOV R24, 0x44444444 ;                                  /* 0x4444444400187802 */
                                                                                          /* 0x000fe20000000f00 */
        /*08e0*/                   IMAD R23, R16, 0x480, R13 ;                            /* 0x0000048010177824 */
                                                                                          /* 0x000fe200078e020d */
        /*08f0*/                   LOP3.LUT R20, R20, 0x7fc, RZ, 0xc0, !PT ;              /* 0x000007fc14147812 */
                                                                                          /* 0x000fe200078ec0ff */
        /*0900*/                   HFMA2 R45, -RZ, RZ, 4.265625, 4.265625 ;               /* 0x44444444ff2d7431 */
                                                                                          /* 0x000fe200000001ff */
        /*0910*/                   MOV R39, UR12 ;                                        /* 0x0000000c00277c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*0920*/                   MOV R42, UR12 ;                                        /* 0x0000000c002a7c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*0930*/                   IADD R33, R10, R23 ;                                   /* 0x000000170a217235 */
                                                                                          /* 0x000fe200078e0000 */
        /*0940*/                   IADD R32, R23, R20 ;                                   /* 0x0000001417207235 */
                                                                                          /* 0x000fe200078e0000 */
        /*0950*/                   MOV R44, UR14 ;                                        /* 0x0000000e002c7c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*0960*/                   MOV R48, UR14 ;                                        /* 0x0000000e00307c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*0970*/                   MOV R47, UR12 ;                                        /* 0x0000000c002f7c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*0980*/                   LDS.128 R16, [R33] ;                                   /* 0x0000000021107984 */
                                                                                          /* 0x000e620000000c00 */
        /*0990*/                   MOV R52, UR12 ;                                        /* 0x0000000c00347c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*09a0*/                   MOV R50, UR14 ;                                        /* 0x0000000e00327c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*09b0*/                   MOV R54, UR14 ;                                        /* 0x0000000e00367c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*09c0*/                   LDC.64 R56, c[0x0][0x388] ;                            /* 0x0000e200ff387b82 */
                                                                                          /* 0x000ea20000000a00 */
        /*09d0*/                   UMOV UR6, UR4 ;                                        /* 0x0000000400067c82 */
                                                                                          /* 0x000fe20008000000 */
        /*09e0*/                   BSSY.RECONVERGENT B0, 0x1030 ;                         /* 0x0000064000007945 */
                                                                                          /* 0x000fe20003800200 */
        /*09f0*/                   UISETP.GE.AND UP0, UPT, UR6, 0x1, UPT ;                /* 0x000000010600788c */
                                                                                          /* 0x000fe2000bf06270 */
        /*0a00*/                   SHF.R.U32.HI R40, RZ, 0x1, R17 ;                       /* 0x00000001ff287819 */
                                                                                          /* 0x002fc40000011611 */
        /*0a10*/                   SHF.R.U32.HI R22, RZ, 0x1, R19 ;                       /* 0x00000001ff167819 */
                                                                                          /* 0x000fe40000011613 */
        /*0a20*/                   LOP3.LUT R40, R40, 0x32103210, R25, 0xec, !PT ;        /* 0x3210321028287812 */
                                                                                          /* 0x000fe400078eec19 */
        /*0a30*/                   LOP3.LUT R23, R19, 0x7777, RZ, 0xc0, !PT ;             /* 0x0000777713177812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*0a40*/                   SHF.R.U32.HI R37, RZ, 0x10, R19 ;                      /* 0x00000010ff257819 */
                                                                                          /* 0x000fe20000011613 */
        /*0a50*/                   MOV R25, UR12 ;                                        /* 0x0000000c00197c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*0a60*/                   LOP3.LUT R34, R17, 0x7777, RZ, 0xc0, !PT ;             /* 0x0000777711227812 */
                                                                                          /* 0x000fe200078ec0ff */
        /*0a70*/                   MOV R19, UR14 ;                                        /* 0x0000000e00137c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*0a80*/                   SHF.R.U32.HI R41, RZ, 0x1, R16 ;                       /* 0x00000001ff297819 */
                                                                                          /* 0x000fc40000011610 */
        /*0a90*/                   LOP3.LUT R35, R16, 0x7777, RZ, 0xc0, !PT ;             /* 0x0000777710237812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*0aa0*/                   SHF.R.U32.HI R16, RZ, 0x10, R16 ;                      /* 0x00000010ff107819 */
                                                                                          /* 0x000fe40000011610 */
        /*0ab0*/                   LOP3.LUT R20, R18, 0x7777, RZ, 0xc0, !PT ;             /* 0x0000777712147812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*0ac0*/                   PRMT R25, R25, R34.reuse, UR13 ;                       /* 0x0000000d19197e16 */
                                                                                          /* 0x080fe40008000022 */
        /*0ad0*/                   PRMT R34, R19, R34, UR15 ;                             /* 0x0000000f13227e16 */
                                                                                          /* 0x000fe40008000022 */
        /*0ae0*/                   PRMT R19, R43, R20, UR15 ;                             /* 0x0000000f2b137e16 */
                                                                                          /* 0x000fc40008000014 */
        /*0af0*/                   LOP3.LUT R43, R16, 0x7777, RZ, 0xc0, !PT ;             /* 0x00007777102b7812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*0b00*/                   LDS R16, [R32+0x200] ;                                 /* 0x0002000020107984 */
                                                                                          /* 0x000e620000000800 */
        /*0b10*/                   SHF.R.U32.HI R38, RZ, 0x10, R17 ;                      /* 0x00000010ff267819 */
                                                                                          /* 0x000fe40000011611 */
        /*0b20*/                   SHF.R.U32.HI R17, RZ, 0x1, R18.reuse ;                 /* 0x00000001ff117819 */
                                                                                          /* 0x100fe40000011612 */
        /*0b30*/                   SHF.R.U32.HI R36, RZ, 0x10, R18 ;                      /* 0x00000010ff247819 */
                                                                                          /* 0x000fe20000011612 */
        /*0b40*/                   MOV R18, 0x44444444 ;                                  /* 0x4444444400127802 */
                                                                                          /* 0x000fe20000000f00 */
        /*0b50*/                   LOP3.LUT R41, R41, 0x32103210, R24, 0xec, !PT ;        /* 0x3210321029297812 */
                                                                                          /* 0x000fe400078eec18 */
        /*0b60*/                   PRMT R24, R42, R35, UR13 ;                             /* 0x0000000d2a187e16 */
                                                                                          /* 0x000fc40008000023 */
        /*0b70*/                   LOP3.LUT R17, R17, 0x32103210, R18, 0xec, !PT ;        /* 0x3210321011117812 */
                                                                                          /* 0x000fe400078eec12 */
        /*0b80*/                   PRMT R18, R39, R20, UR13 ;                             /* 0x0000000d27127e16 */
                                                                                          /* 0x000fe40008000014 */
        /*0b90*/                   LOP3.LUT R20, R22, 0x32103210, R45, 0xec, !PT ;        /* 0x3210321016147812 */
                                                                                          /* 0x000fe200078eec2d */
        /*0ba0*/                   MOV R22, UR12 ;                                        /* 0x0000000c00167c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*0bb0*/                   PRMT R42, R42, R43, UR13 ;                             /* 0x0000000d2a2a7e16 */
                                                                                          /* 0x000fe4000800002b */
        /*0bc0*/                   PRMT R35, R44.reuse, R35, UR15 ;                       /* 0x0000000f2c237e16 */
                                                                                          /* 0x040fe40008000023 */
        /*0bd0*/                   PRMT R43, R44, R43, UR15 ;                             /* 0x0000000f2c2b7e16 */
                                                                                          /* 0x000fe2000800002b */
        /*0be0*/                   MOV R45, UR14 ;                                        /* 0x0000000e002d7c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*0bf0*/                   MOV R44, UR12 ;                                        /* 0x0000000c002c7c02 */
                                                                                          /* 0x000fe20008000f00 */
        /*0c00*/                   LOP3.LUT R38, R38, 0x7777, RZ, 0xc0, !PT ;             /* 0x0000777726267812 */
                                                                                          /* 0x000fc400078ec0ff */
        /*0c10*/                   LOP3.LUT R39, R36, 0x7777, RZ, 0xc0, !PT ;             /* 0x0000777724277812 */
                                                                                          /* 0x000fe400078ec0ff */
        /*0c20*/                   PRMT R22, R22, R23.reuse, UR13 ;                       /* 0x0000000d16167e16 */
                                                                                          /* 0x080fe40008000017 */
        /*0c30*/                   PRMT R23, R48, R23, UR15 ;                             /* 0x0000000f30177e16 */
                                                                                          /* 0x000fe40008000017 */
