== shape
order=BA n=5 model_key=q9 ctx=65536 lock=none warm=deferred park_compact=unset serve_spec=default client=day31-client.py args=--burst 32 admit_by_memory=1 open_output_tokens=2048 timeout_ms_max=3600000 max_sessions=unset kv_host_mb=unset
== arm on2048
== boot door line (verbatim)
[admit-mem] door=ON open_output_tokens=2048 defer_budget_ms=8000 (admission charges prompt+output, the reclaim flush demotes to the host tier before dropping, and a memory defer past the budget refuses 429 instead of queueing past the client's deadline)
DAY31 V-BOOT boot=O2-on2048 arm=on2048 door_line=present -> PASS
== shadow budget line (verbatim)
[admit-predict] shadow armed: budget_bytes=12831671424 budget_src=derived(effective_free_bytes=16493823104 - prefix_cache_budget_bytes=2051538944 - admission_reserve_bytes=1610612736) exempt_tenants=0 enforce=false (logging only, nothing is rejected; enforcement is a separate flip)
== fatal lines
thread 'memra-gpu-worker' (1443572) panicked at crates/memra-engine/src/spec.rs:4590:9:
thread 'memra-gpu-worker' (1443572) panicked at crates/memra-engine/src/spec.rs:4590:9:
[worker] FATAL: worker unrecoverable after 1 respawn attempt(s) — exiting the process so the supervisor can restart it whole (CUDA errors are sticky per process; a live HTTP listener with a dead worker serves nothing)
== sequential requests: tag | status | finish | P | G | cached | path | bpt | booked_ctx | alloc_bytes | used_bytes | cost_src | message_sha256[:16]
i-L2-r0 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
i-L2-r1 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
i-L2-r2 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
i-L2-r3 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
i-L2-r4 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
iii-L0-r0 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
iii-L0-r1 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
iii-L0-r2 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
iii-L0-r3 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
iii-L0-r4 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
iii-L1-r0 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
iii-L1-r1 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
iii-L1-r2 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
iii-L1-r3 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
iii-L1-r4 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
iii-L2-r0 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
iii-L2-r1 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
iii-L2-r2 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
iii-L2-r3 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
iii-L2-r4 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
iv-b-r0 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
iv-b-r1 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
iv-b-r2 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
iv-a-r0 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
iv-a-r1 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
iv-a-r2 | None | None | None | None | None | spec | 16704 | 3561 | None | None | inherited | -
== burst
window_ms=17 B=32 status={None: 32} finish={} retry_after={None: 32}
active_sessions_max=None admission_booked_bytes_max=None samples=0 shadow_budget_bytes=12831671424 burst_cost_lines=0 burst_cost_total_mb_median=None arith_sessions=None
admit_mem_id_lines=0 by_verdict={} reclaim_lines=0
== open-class G (this boot): n=2 min=2056 p50=2056 max=2056 stop=0 length=2 other=0
